Pre-optimization QS value:0.0Pre-optimization quadcoil value:33403.24705148653Post-optimization QS value:0.00023294377862881197Post-optimization quadcoil value:33275.782764948686=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(651796.38159432, dtype=float64),
                                             'f0_max_norm': Array(0.00017579, dtype=float64),
                                             'f0_mean': Array(29908.08077613, dtype=float64),
                                             'f0_mean_norm': Array(8.06641043e-06, dtype=float64),
                                             'f0_min': Array(4.98754425, dtype=float64),
                                             'f0_min_norm': Array(1.34517421e-09, dtype=float64),
                                             'f_max': Array(642865.15186576, dtype=float64),
                                             'f_max_norm': Array(0.00017339, dtype=float64),
                                             'f_mean': Array(28545.02756372, dtype=float64),
                                             'f_mean_norm': Array(7.69878582e-06, dtype=float64),
                                             'f_min': Array(2.08148667, dtype=float64),
                                             'f_min_norm': Array(5.61390946e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87239892, dtype=float64),
                                               'f0': Array(581.87236594, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(1.22923364e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12387968, dtype=float64),
                                                         'f0_max_norm': Array(0.03906761, dtype=float64),
                                                         'f0_mean': Array(1.53483705, dtype=float64),
                                                         'f0_mean_norm': Array(0.00539042, dtype=float64),
                                                         'f0_min': Array(1.64247596e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76845552e-17, dtype=float64),
                                                         'f_max': Array(11.12192735, dtype=float64),
                                                         'f_max_norm': Array(0.03906075, dtype=float64),
                                                         'f_mean': Array(1.53157091, dtype=float64),
                                                         'f_mean_norm': Array(0.00537895, dtype=float64),
                                                         'f_min': Array(3.10404651e-14, dtype=float64),
                                                         'f_min_norm': Array(1.09015624e-16, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06180652, dtype=float64),
                                                      'f0_max_norm': Array(0.00046122, dtype=float64),
                                                      'f0_mean': Array(0.00057913, dtype=float64),
                                                      'f0_mean_norm': Array(4.32164666e-06, dtype=float64),
                                                      'f0_min': Array(-0.02684693, dtype=float64),
                                                      'f0_min_norm': Array(-0.00020034, dtype=float64),
                                                      'f_max': Array(0.06242697, dtype=float64),
                                                      'f_max_norm': Array(0.00046585, dtype=float64),
                                                      'f_mean': Array(0.00059266, dtype=float64),
                                                      'f_mean_norm': Array(4.42260231e-06, dtype=float64),
                                                      'f_min': Array(-0.02613592, dtype=float64),
                                                      'f_min_norm': Array(-0.00019503, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(6.41461386e-19, dtype=float64),
                                                  'f0': Array(6.50559493e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37554413, dtype=float64),
                                                      'f0_mean': Array(0.37554413, dtype=float64),
                                                      'f0_min': Array(0.37554413, dtype=float64),
                                                      'f_max': Array(0.37706657, dtype=float64),
                                                      'f_mean': Array(0.37706657, dtype=float64),
                                                      'f_min': Array(0.37706657, dtype=float64)},
                                                    { 'f0_max': Array(0.42971255, dtype=float64),
                                                      'f0_mean': Array(0.42971255, dtype=float64),
                                                      'f0_min': Array(0.42971255, dtype=float64),
                                                      'f_max': Array(0.42912794, dtype=float64),
                                                      'f_mean': Array(0.42912794, dtype=float64),
                                                      'f_min': Array(0.42912794, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33275.78401452, dtype=float64),
                                                    'f0': Array(33405.26529837, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(3.34191039e-19, dtype=float64),
                                                  'f0': Array(3.35288435e-19, dtype=float64)}]},
  'alltr': [Array(0.0787191, dtype=float64), np.float64(0.31487640178589177)],
        4.02480732e-03,  6.43779390e-03,  6.70004790e-03, -1.85652640e-03,
        4.87192600e-03,  1.16699060e-03,  1.22168590e-04, -1.31550814e-03,
        2.07993964e-03, -1.71487490e-04,  1.47851703e-04, -2.05709617e-04,
        1.52611499e-04, -8.44289910e-06,  8.01673077e-05,  1.13147842e-04,
       -1.07805693e-04,  3.94882937e-05,  1.61386969e-06, -1.41715350e+00,
        4.89848481e-01,  6.44350105e-02, -3.57017446e-02,  2.02742955e-02,
        3.13981654e-03,  4.17496768e-03, -2.63252892e-02, -4.73376228e-03,
       -2.01763022e-03, -2.32061044e-03, -8.24931543e-04,  2.86433758e-03,
        1.72696385e-03,  1.68091194e-03, -1.60558889e-04, -7.45519711e-04,
        1.18603549e-04, -2.57614082e-04,  4.20413498e-07, -1.67901080e-04,
        1.29491077e-04,  2.24439769e-06,  4.98935876e-05, -2.93315065e-06,
       -2.17919697e+00, -3.41030434e-01,  9.17602833e-03,  5.75489106e-02,
        8.33760685e-03,  5.06919392e-02,  1.08239524e-03,  1.31410963e-02,
       -1.43458004e-02,  5.39529828e-04,  1.37909901e-03,  4.85011698e-03,
       -2.44435602e-05,  1.42573529e-04, -3.59650245e-04,  1.05514061e-04,
        2.37015518e-06,  7.37435995e-05,  3.25661184e-05,  3.59224239e-04,
       -1.24708298e+00,  1.24272715e-01,  7.23535071e-02,  1.81053136e-04,
        1.61781745e-02,  2.16849745e-02,  4.34932996e-03,  5.30352513e-03,
        3.60450930e-03, -1.91697219e-04, -2.86867082e-03,  5.30716139e-04,
        8.77350041e-06, -2.40022215e-04, -1.56915960e-04,  7.43249263e-05,
       -2.11018435e-07, -1.05945308e-04,  3.28063083e-05,  5.95616333e-05,
       -2.47310685e-01,  6.07098992e-02,  1.52895663e-02,  1.26225822e-02,
       -5.64499253e-03,  1.15739726e-02,  1.70553723e-06, -3.65262377e-03,
       -6.86456707e-04, -1.23351279e-04, -8.77773914e-04,  8.41361760e-04,
        1.26875131e-05, -1.73156156e-04,  1.14628253e-04,  1.71438397e-04,
       -2.78839241e-06, -5.95546907e-05, -4.64827281e-05, -1.75295436e-04,
       -3.27096305e-02,  1.72978037e-02, -3.93120649e-03,  4.21491699e-03,
       -3.31607803e-03, -2.96958497e-04,  1.32230212e-03, -7.77906786e-04,
        7.05758004e-04, -1.19134003e-04,  3.72009871e-04, -1.72516998e-04,
       -9.41548526e-07, -1.20855648e-04,  8.35938231e-05,  4.43869455e-05,
       -9.65354071e-07,  9.75768630e-05, -3.42745892e-05, -3.11588413e-05,
       -2.28932849e-03, -1.25280234e-04, -4.75269034e-04,  1.75552394e-03,
       -4.39183168e-04,  1.96698332e-04,  1.86742044e-04, -1.01647753e-06,
       -2.07478704e-04,  5.55581127e-06,  7.53614910e-05, -5.22473432e-05,
       -8.96800032e-07, -3.50031061e-05, -2.06169493e-05, -1.29675860e-05,
        3.79900140e-07,  1.10834128e-05, -8.08325864e-06,  1.21090075e-05,
        3.04681276e-04, -1.13557597e-04,  1.22831433e-04, -1.78679409e-04,
       -1.46652132e-04, -3.96624935e-05,  5.69027221e-06, -1.12795804e-04,
       -1.06719133e-04,  2.24643202e-05,  6.54936346e-05,  4.67122607e-05,
       -1.04689042e-06,  2.83255420e-05,  1.71222396e-05,  1.59183102e-05,
       -2.71825669e-08,  1.92758131e-06, -2.77538002e-06, -9.07476534e-08,
        5.46026322e-05, -7.04733027e-05, -6.86695120e-05, -7.58946612e-05,
        3.90696144e-05,  1.16896017e-04,  7.07647801e-06,  8.39344083e-05,
        1.58402640e-05,  5.88476546e-06, -4.19269442e-05, -5.45748516e-05,
        7.47708178e-08, -7.77374175e-06, -1.48371776e-05,  2.23824155e-06,
        1.18892031e-07, -7.61766261e-06, -2.25369326e-06,  6.42292676e-06,
        1.43421311e-05, -3.05991444e-05,  2.55852776e-05, -2.04703265e-05,
        8.35085230e-06,  2.84798782e-05,  5.47519240e-07, -3.22577549e-05,
        4.42773638e-06,  2.93830735e-06, -1.07410335e-05,  4.50354453e-06,
       -7.71283820e-07, -9.02856612e-07,  6.47075287e-06,  1.61871722e-06,
        1.87579844e-07, -2.94771698e-06,  2.60128410e-06, -2.44484223e-06,
       -7.65611301e-07, -1.79271350e-06,  1.85133122e-06,  7.96892612e-07,
        1.07947977e-06,  3.13951726e-06, -1.93435149e-07, -3.14938577e-06,
        3.24144272e-07,  9.86373706e-07, -1.11645963e-06, -1.34135697e-06,
       -1.20721454e-08,  1.92435931e-07,  1.29915511e-06, -3.52361680e-07,
       -1.34574245e-08, -9.49348041e-07,  4.68030427e-08, -2.62912064e-08],      dtype=float64),
                   'Za_n': Array([ 3.37017391e-08, -2.02119790e-06, -1.92054044e-05, -1.87272721e-04,
       -2.02223864e-03, -1.94695498e-02, -1.72755327e-01, -1.48044579e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79565454e-04, -3.10664720e-04, -4.81675360e-04,  1.12931697e-03,
        4.36095816e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69459798e-04,  1.19200523e-02, -1.89628805e-02,
        9.49863172e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38799462e-02,  1.26087245e-01,
       -7.51938692e-02,  3.50852733e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584709e+00,
        5.07359626e-01, -6.01705789e-02,  9.37809645e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19574744e-02, -2.85129153e-01, -2.13588834e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.75001163e-02,  1.46547968e-01, -1.24322309e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17515707e-02,  7.29499381e-02, -2.35203121e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62551945e-03,  1.67971694e-02, -2.77445685e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1., 0., 0., 0., 0.], dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.38e+20,  0.00e+00,  0.00e+00,  0.00e+00,  0.00e+00, -2.38e+20],      dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.86063595e-07,  2.17160535e-07,  7.51813333e-07, -1.01558247e-06,
       -1.91978291e-06,  4.93851450e-07, -1.32344612e-06,  2.66888247e-06,
       -1.14844234e-07,  1.82197855e-06, -1.14512381e-06,  9.19516560e-07,
       -1.19351755e-07, -1.63507524e-06,  3.47730331e-07,  4.19213320e-07,
        1.11464148e-06,  1.77687178e-07, -3.80576822e-07, -1.54096842e-07,
        2.49006615e-07,  7.74110500e-07,  7.17643208e-07, -3.02325643e-07,
        1.52000243e-07,  9.77833652e-07,  2.51636492e-06, -6.28751142e-06,
        6.96980107e-06,  7.76360817e-06, -8.99808948e-06,  2.38921964e-06,
       -9.54422589e-06, -1.46145974e-06, -9.52697612e-06,  6.84612743e-06,
        3.09546286e-06,  1.30618936e-06,  5.59606378e-06, -2.34700036e-06,
        1.15426581e-06,  2.14301266e-06, -5.12570357e-06,  1.64206046e-07,
        1.54813186e-06, -3.14165709e-06, -2.06545867e-06,  8.44789414e-07,
       -2.96938517e-07,  1.22949950e-06, -3.44214933e-05,  2.44902332e-05,
        6.91718385e-05, -4.85066204e-05, -5.88861051e-05,  2.68262852e-05,
       -3.19134491e-05,  7.13995319e-05, -5.86005802e-06,  3.21302790e-05,
       -2.95723730e-05, -1.05053801e-05, -8.87099228e-06, -7.04147207e-06,
       -6.47889796e-06,  1.11669442e-05, -1.21900415e-05,  1.54800201e-05,
       -7.43627974e-08,  5.34620916e-07,  1.06047713e-05,  6.28687030e-06,
       -5.42649969e-06,  8.03568961e-07, -5.52150413e-06,  1.87573829e-04,
       -5.74764622e-04, -2.98163811e-04,  2.75893487e-04,  6.72986394e-04,
       -9.66703447e-05,  7.57956267e-05, -2.73703899e-04,  2.46363731e-05,
       -8.30159088e-05,  8.53819019e-05, -5.26936020e-06,  1.35719149e-05,
        1.91936920e-05, -9.27908310e-07, -5.29472821e-05,  2.02492001e-05,
       -6.06950426e-06, -1.51541337e-05,  5.20488401e-05, -1.35775654e-05,
       -2.43179678e-05,  1.76519304e-05, -3.43855915e-06, -7.36070920e-06,
        1.21974066e-03,  9.79631970e-04, -1.25294097e-03, -4.17296795e-04,
       -9.81351512e-04,  2.03289866e-04, -4.85856228e-05,  7.69496697e-04,
       -3.53209511e-04, -3.61629131e-05, -1.52187130e-04,  2.55968341e-04,
        1.00857187e-05, -1.13547263e-04,  1.11853559e-04, -1.16485977e-04,
        2.22916952e-05, -4.22260406e-05, -2.43913500e-05, -3.64285127e-05,
        1.90383462e-05,  3.54871259e-05, -1.41979346e-05,  3.72435705e-05,
       -5.41792115e-06, -2.78883777e-03, -3.37035452e-04,  3.13198977e-03,
       -3.53791506e-03,  2.17452479e-03,  6.70201507e-04,  2.76569117e-04,
       -9.11653200e-04,  1.77015494e-03, -1.33272451e-04,  8.20862920e-05,
       -4.91643174e-04, -6.52001538e-06,  3.52276817e-04, -1.15507511e-04,
        5.34298731e-04, -5.21893927e-05, -1.10876672e-04,  1.18253079e-04,
       -1.89252612e-04, -1.92207441e-05, -9.88521343e-05,  1.13919493e-04,
       -4.46161623e-05, -7.27150906e-05,  3.14963568e-02, -3.07056686e-02,
       -1.57272724e-02,  1.00070027e-02,  4.58712416e-03, -1.19706886e-02,
       -1.52816387e-03,  2.69777918e-03, -9.59081684e-04, -5.88616222e-04,
       -7.44077954e-04,  1.65087678e-03,  2.71698279e-04, -9.84527879e-05,
       -1.01820686e-03,  1.29798292e-03,  9.73520851e-05,  2.55451713e-04,
        1.23644831e-04,  1.39689193e-04,  1.86621399e-05,  3.58138755e-04,
       -1.54024260e-04,  7.46821565e-05, -3.50747617e-05,  2.49073538e-02,
       -1.14163306e-02,  4.98562365e-03,  3.72539404e-03,  1.74053140e-03,
        1.95790886e-02,  4.10022146e-03, -4.72256011e-03, -1.18757908e-02,
       -1.96920455e-04, -1.05613820e-03, -5.10223117e-03, -8.78718257e-04,
       -7.74034328e-04,  1.02926918e-03, -1.02044071e-04, -8.12913568e-04,
        8.58015658e-04, -2.97431523e-04,  1.03044332e-04, -3.38899157e-04,
       -5.61954693e-04, -1.64319603e-04,  8.72799279e-07, -5.09598035e-06,
       -2.68225945e-02, -1.00682787e-01,  7.28541339e-03,  9.65650241e-03,
        4.36563041e-03,  1.33418423e-02, -2.30443530e-03, -2.22327852e-03,
       -4.02642331e-02, -1.13311055e-03, -2.34505792e-04,  1.47573084e-03,
       -2.39201026e-04, -2.70599444e-05, -9.78633328e-04, -1.16710648e-03,
        2.76457135e-05, -5.43334760e-05, -1.15291571e-04, -2.72450091e-05,
       -2.44287644e-01,  1.24869973e-02, -1.19857723e-02,  2.56849848e-02,
        8.84580717e-03, -8.27063780e-03,  5.70114641e-03,  6.09608929e-04,
       -9.34385864e-05, -3.34364779e-04, -1.43613458e-03,  5.97333725e-03,
        3.80796930e-05,  3.38701215e-04, -9.65584206e-04, -2.30722589e-04,
        4.91453278e-05, -4.47650089e-05,  2.60611133e-04, -1.22862514e-06,
        4.21687480e-02, -2.32593965e-02,  1.20499395e-02, -6.49278943e-03,
        3.87804146e-04,  4.03516499e-03, -1.21750304e-03, -1.29187041e-03,
        3.70819206e-04, -1.57476367e-03,  1.58965895e-03, -1.16319892e-03,
       -1.56407288e-04, -1.71689494e-04,  1.06623322e-05,  3.52548897e-04,
        4.63451731e-05, -1.34944492e-04, -1.10042846e-05, -5.79189461e-05,
       -2.09292162e-03,  3.83806991e-03,  7.21093624e-05, -3.20068036e-04,
       -1.64800666e-03, -6.40453929e-04,  4.01976771e-04,  2.18925887e-04,
        4.61340129e-04, -5.42809787e-04,  9.61379319e-06, -2.56191712e-04,
        1.85040816e-04, -1.22902994e-04,  2.17303877e-04, -9.13109633e-05,
        7.16337205e-05,  5.27793012e-05, -6.97639502e-05,  5.88992709e-05,
       -1.60089876e-04, -1.74229749e-04, -1.82112585e-04,  3.12462139e-04,
        2.95655308e-04,  1.56668235e-05, -1.94825757e-04, -2.69510489e-06,
       -1.24340552e-04,  8.80696563e-05, -2.51254918e-05,  8.44434437e-05,
        3.58007849e-05,  4.40649922e-06, -2.82689660e-05, -3.13010886e-05,
        6.54637096e-06, -3.68338986e-05,  2.63243481e-06,  4.25689833e-06,
       -8.07358019e-05, -1.37568519e-04,  1.18677225e-04,  3.14382328e-05,
       -2.66930954e-05,  9.94704222e-05,  6.56516941e-07, -1.13494064e-04,
        2.87252172e-05,  5.80472320e-05, -2.39461030e-06,  5.91119168e-07,
       -4.91593227e-05,  1.65627531e-05,  1.91631619e-05,  2.49818607e-05,
        7.16916998e-06,  3.87243955e-06, -1.24069980e-05, -9.20883038e-07,
        1.57051694e-05,  8.50797301e-05, -7.22227534e-05, -5.68860023e-05,
        1.73734055e-05, -8.27378995e-05,  9.24574088e-06,  7.74583950e-05,
        3.61153699e-05, -1.27357985e-05, -1.04740906e-05, -7.79277180e-06,
       -1.23667280e-06,  3.58995234e-06, -1.69200706e-05,  2.25391934e-06,
        4.88562654e-06, -6.09558821e-07,  6.14688606e-06, -5.91680977e-07,
        3.67428879e-07, -1.09565774e-05,  1.71575174e-05,  4.34221423e-06,
        4.26138254e-07,  9.10094049e-06, -4.52871334e-06, -1.64707969e-05,
       -7.35991240e-06,  2.11380154e-07,  3.39571203e-06,  1.30641388e-06,
       -2.40445778e-06,  4.47124796e-07,  4.37813214e-06, -9.30179705e-07,
       -1.13639766e-06, -1.64754851e-08, -1.01621414e-06, -1.60848987e-07,
       -5.77741995e-07,  5.53335415e-08, -8.67683102e-07, -6.94972630e-07,
       -4.07471087e-07,  2.98100441e-07, -8.01103273e-07,  1.60628287e-06,
        1.15831150e-06, -7.84979703e-07, -1.13422803e-06, -1.26820661e-06,
        1.96824246e-07,  1.18427265e-07,  2.07079786e-07, -1.23911837e-07,
       -2.03865226e-07,  2.86177773e-07, -2.08163156e-07,  4.71129985e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-3.15545345e-06, -1.75339586e-06, -1.16099436e-06,  5.11328595e-06,
        1.54934248e-06,  7.97461839e-07,  2.68728152e-07,  2.53615880e-07,
       -9.76772378e-07, -2.01507453e-07, -8.53670466e-07,  7.47228586e-07,
       -2.01436610e-08, -2.69172491e-07,  9.46439736e-07, -9.30767133e-07,
       -7.36358192e-09,  1.77423075e-07, -7.12947805e-07,  2.20508938e-07,
        2.03455849e-06, -2.17366647e-05, -6.35395588e-06,  3.52846237e-06,
        5.13159700e-06,  3.55682499e-05,  2.72587865e-06,  4.39481633e-06,
       -6.70465743e-06,  4.02037995e-06, -8.85847018e-06, -1.28176650e-05,
       -4.48348087e-07, -2.12360506e-06,  2.20990081e-06,  1.41188483e-06,
        3.95592910e-08, -3.72860639e-06,  3.62375719e-06, -8.40380198e-07,
        9.42187156e-05, -8.32275851e-05,  7.67588522e-05, -1.37069774e-04,
        1.29938746e-05,  8.66394820e-05, -1.83630925e-05, -6.81541046e-05,
        4.81454436e-05, -7.44010622e-07, -9.69347976e-06, -7.76284552e-06,
        1.76295799e-06,  1.89290469e-05,  2.15823265e-07, -2.06390265e-07,
       -2.62397635e-07,  8.41790347e-06, -5.08166058e-06,  3.44725128e-07,
        1.27793673e-04,  3.39843313e-04, -3.76390120e-04,  2.05552581e-04,
        8.22159819e-05, -4.51872809e-04,  1.03623765e-04,  6.15590599e-05,
       -2.44602806e-04,  1.98087537e-05,  2.86957788e-05,  3.27245636e-05,
        1.41095229e-06, -4.80876325e-05,  2.73133202e-05, -6.25865888e-06,
        1.79961820e-07, -1.81262320e-05,  1.59394816e-05, -1.26072815e-06,
       -3.88183197e-03, -1.93337236e-03,  5.32605994e-04,  2.56610608e-03,
       -1.42945548e-03,  2.20509005e-03,  9.32107864e-04, -4.26825114e-04,
        1.88833488e-04, -3.55435747e-05,  8.76334373e-05, -2.16737066e-04,
        6.57429840e-06, -5.69165472e-05, -7.81000886e-05,  1.72323742e-05,
        4.11316250e-07,  2.60729663e-05, -5.10100552e-06,  2.49312349e-06,
       -1.88828996e-02,  7.42794060e-03,  3.95462019e-03, -2.16911669e-03,
       -5.17472620e-05, -5.65527155e-04, -3.82496331e-04, -1.00428704e-03,
       -8.70901705e-04, -6.17930926e-05, -5.86332882e-04,  4.78352616e-04,
        5.83648524e-07,  2.69806419e-05,  1.28049611e-04,  1.32878371e-04,
        7.85516721e-07, -1.13619493e-05,  6.99946299e-06, -6.42352680e-05,
       -3.13994366e-01,  1.28282354e-01, -9.01463340e-03,  2.73971177e-02,
        1.44269042e-03,  1.09406110e-02,  2.50964415e-03, -2.62703257e-03,
        4.06301828e-03, -2.51656607e-07, -1.52483125e-03, -1.01498338e-03,
       -4.52644125e-06,  4.63753544e-06, -3.63361157e-04, -1.35272873e-04,
        3.12576019e-07, -5.64255624e-05,  1.32467152e-04, -8.01895538e-05,
       -1.44329778e+00,  2.43445862e-02,  6.97560080e-02, -1.46664517e-02,
       -5.27834531e-03,  3.42587827e-02, -4.54091300e-03,  6.05680954e-03,
       -8.19159718e-03,  4.98795597e-04,  1.69599671e-03,  3.76301299e-03,
        3.76205481e-06,  1.74809164e-04, -7.62509759e-04,  3.97959184e-04,
        5.33933641e-07,  6.90025439e-05,  4.05236652e-05,  1.63931439e-04,
        1.01773708e+01,  1.65823298e+00, -3.24627918e-01,  3.69188584e-01,
        3.19026504e-02, -1.82363048e-02,  4.33135847e-02, -3.93517927e-02,
       -2.11502596e-02,  1.61049940e-03, -1.05376365e-02,  7.07566447e-05,
        3.63700384e-04, -2.29616410e-03, -1.01196509e-03, -6.62583300e-05,
        5.49581817e-05, -8.26183714e-05, -4.74597823e-04, -1.01392829e-05,
        5.43152615e-05, -3.60859557e-04,  9.36393589e-05, -9.08464005e-06,
       -1.37361371e-06,  1.87183718e+00, -7.49786547e-01,  8.37989488e-02,
        1.63097825e-02, -1.26468705e-02,  1.94847502e-02, -2.59063555e-02,
        3.23351270e-02, -1.26840507e-02,  3.03124507e-03, -1.87976701e-06,
       -3.08458892e-03, -3.77798672e-04, -3.76104041e-04,  2.51400987e-03,
        9.32905163e-05,  5.41788168e-04,  1.53915905e-04,  3.23808206e-04,
       -1.86039886e-05, -6.94375512e-05,  3.99145318e-05, -4.64549676e-06,
        5.00833680e-05, -1.85142547e-06,  1.42222239e-01, -1.49700019e-01,
       -4.34474705e-02,  1.42531487e-01, -4.48183717e-03, -2.16267299e-02,
        2.15752256e-03,  7.65609764e-04, -2.39980508e-03,  3.05223282e-03,
       -2.64297489e-03,  1.09667047e-03, -1.21330508e-03,  6.35987111e-04,
       -1.36654879e-03,  2.32079316e-04,  2.54214197e-04, -2.60052824e-04,
        7.82328581e-05, -1.77716764e-05,  7.05978262e-05, -9.92515259e-05,
        3.80817613e-05, -1.04751757e-05,  1.09196208e-06,  8.95303483e-03,
       -2.24829264e-03, -1.03639394e-02,  8.29170090e-03, -5.25409112e-03,
       -9.29147321e-04,  9.96578366e-04, -2.03853546e-05, -2.36351737e-04,
        3.73428988e-04, -8.02734881e-04, -2.93875731e-04,  9.23042658e-05,
        3.85945106e-04, -6.34137993e-04, -3.16040948e-06, -9.79126761e-05,
        3.40197153e-05, -5.88741811e-06, -1.09118017e-06, -2.18138492e-05,
       -4.13421833e-06,  8.17783648e-05, -1.43623920e-05,  1.32472812e-06,
        6.92883375e-04, -4.86922253e-04, -1.09993031e-03, -2.68473981e-04,
        1.68732201e-05, -3.01993521e-04,  2.63517668e-04,  1.07614971e-03,
       -1.60972358e-03,  1.55781687e-04, -3.89318834e-04,  9.01901426e-04,
        4.20537924e-05,  2.64028307e-05,  1.97170895e-04,  1.20256476e-07,
        1.52190121e-05, -8.46953285e-05, -2.80683336e-06,  2.51667473e-06,
        1.67625843e-05, -2.86675420e-05, -3.06925157e-05,  2.52728457e-05,
        1.48360610e-06,  1.25480703e-04,  4.91690478e-04, -7.10973491e-05,
        2.61768116e-04, -3.78451549e-04, -6.35873175e-04, -2.86887838e-05,
       -2.47475906e-04,  1.07160043e-04,  5.04716385e-06,  2.69916668e-04,
        9.73925687e-05, -2.89591811e-05, -1.45872363e-05, -2.52649137e-05,
        3.60361379e-05, -5.43154080e-06,  3.30520735e-05, -3.92244699e-05,
        3.38193793e-06, -9.66166971e-07,  7.37601910e-06,  8.34762332e-06,
       -1.68410472e-05, -7.05269840e-07, -8.39124931e-05,  1.80685379e-04,
        1.45321373e-05, -8.54907664e-05, -2.34901782e-04,  7.38850874e-05,
        9.25970131e-05,  6.31486990e-05, -2.04134674e-07,  5.38240807e-05,
       -8.14150716e-05, -1.61088012e-05, -2.15583450e-05,  1.97595006e-05,
        1.35014983e-05,  3.75593312e-06, -2.22213709e-07,  5.18810004e-06,
        1.97592209e-05, -6.23305555e-08,  2.72778802e-07, -2.65439361e-06,
       -7.71274867e-06,  7.51200015e-06, -3.01173574e-08, -1.57574507e-05,
        2.73279804e-05, -9.94824476e-06, -4.38874782e-05, -9.40587259e-06,
        2.56485012e-07,  1.62505852e-05,  4.98470229e-05,  1.68735481e-06,
       -1.21534294e-05,  9.07480217e-07,  5.08598141e-06,  8.82165648e-06,
       -5.20399806e-06, -5.90056749e-06,  3.66758753e-06, -5.78099027e-06,
       -1.20654475e-06, -5.45216660e-06,  3.97484912e-07,  8.40348733e-07,
