       -1.49339620e-07,  1.05620628e-07, -4.56621158e-09,  1.68580478e-08,
       -2.52867014e-08, -3.95137425e-09, -7.66539200e-09, -5.76743771e-10,
        9.24720581e-10,  3.57192898e-09,  6.99567983e-09,  2.50165701e-09,
        2.99958049e-06, -5.40847666e-07, -3.05754655e-06,  8.84981250e-07,
        7.38835741e-07, -3.01208818e-07,  5.79290158e-08, -8.47091693e-07,
        9.61899380e-08, -2.00687049e-07,  3.26610216e-07, -2.21307550e-08,
       -1.16181146e-09, -3.69264933e-08, -8.85333396e-08,  6.89280932e-10,
        2.44133322e-10, -1.74605934e-08,  1.93845674e-08, -2.09797116e-09,
        1.45311115e-09,  3.23343563e-09,  2.22453439e-09, -1.40807980e-09,
       -1.24780736e-11,  8.39795875e-06,  5.35383433e-06, -9.45549232e-06,
       -5.75765811e-07, -3.17888495e-06,  6.58528619e-07,  8.66860134e-07,
        4.36015263e-08, -4.91726287e-07, -1.15388836e-06, -1.34055016e-07,
        1.11275649e-07, -1.48133464e-07, -4.02770188e-07,  1.53137299e-07,
       -3.90930794e-08,  5.52962240e-08, -2.76769440e-08, -2.25266428e-08,
       -1.48530509e-08,  2.58668825e-09,  1.76187757e-08,  2.84020520e-08,
        1.86924777e-08,  7.37801894e-09, -1.45479184e-06,  9.78987296e-07,
        1.28171340e-06, -9.41167749e-07, -1.00883413e-06,  4.35567100e-07,
        1.66516996e-07,  8.59172062e-07, -6.36823624e-08,  1.08402583e-08,
       -3.31120515e-07,  2.84631320e-08, -1.92462296e-08, -6.74522544e-09,
        1.00584382e-07, -6.36397468e-09,  1.57061165e-08,  1.20757649e-08,
       -1.88849060e-08, -4.57256761e-09, -7.26549744e-10, -8.44838248e-10,
        2.67905086e-09,  6.16281583e-09,  2.25389381e-09,  2.16510233e-05,
        5.22233540e-06, -2.12581164e-05,  1.17629566e-05,  7.22278439e-06,
        5.75437114e-06,  2.55714063e-06, -3.89867372e-06, -6.75302188e-07,
       -1.77215743e-06,  1.49443336e-06, -5.66420330e-08, -1.05497008e-07,
       -2.33397127e-07,  8.74363910e-08, -3.84780753e-07,  1.56741387e-07,
       -1.17889473e-07,  4.50521660e-08,  2.17014336e-08,  1.26531717e-08,
        9.19917141e-08,  7.49918160e-08,  2.59749701e-08,  1.01743905e-10,
       -2.99766280e-01,  3.52796012e-01, -8.20594809e-02,  1.14338102e-01,
        2.89798324e-02,  9.30653284e-03, -5.25092061e-03,  3.27441171e-03,
        1.50979443e-03,  8.23103240e-05,  4.04603394e-04, -4.60318642e-04,
       -3.72476367e-05,  1.52980301e-04,  2.00059584e-04, -1.68727831e-04,
       -2.53684160e-05,  3.83279628e-05, -2.12677624e-05, -2.83757702e-05,
       -3.06336271e-04, -6.11847819e-04,  9.16591242e-05,  1.14636208e-04,
       -1.37606113e-04,  9.88158123e-05,  4.33945620e-05, -5.26451074e-05,
       -1.74636996e-05, -7.07746395e-06, -1.42590986e-06,  1.85815743e-06,
        2.13312567e-06, -4.41985796e-07,  3.11433314e-06, -2.42512576e-06,
        4.11429296e-07, -1.11590499e-06,  5.75510630e-07, -3.04692291e-06,
       -1.64756158e-06, -1.56862767e-06,  2.48182401e-07,  1.65920873e-06,
       -2.11978966e-07,  1.32915899e-06,  2.40796878e-08, -4.36625345e-08,
       -2.31952007e-07, -7.93083274e-08,  5.67675853e-08,  1.16522836e-08,
       -2.39149214e-08,  3.54373706e-08,  6.08309649e-08,  5.12692968e-08,
        1.41591292e-08,  1.49564819e-08,  1.91277100e-08, -3.09612942e-08,
        6.87215528e-07, -1.00186777e-07,  9.71831361e-08, -7.05511781e-07,
       -1.06065609e-07,  2.00281303e-07,  9.66757860e-09, -8.07483715e-08,
        7.58804243e-08, -4.26932763e-09,  5.61376028e-08, -4.86616807e-08,
       -2.23203608e-09, -3.75116525e-09,  8.76996128e-10,  1.08414155e-08,
        1.62143416e-09,  3.65877543e-09, -1.59544068e-09,  2.86282050e-09,
        2.72302858e-06, -1.06310093e-06,  5.40816216e-07, -2.94748444e-06,
       -4.75558221e-07,  1.01380023e-06,  5.61407089e-08, -3.88097522e-07,
        3.24507831e-07, -1.28885975e-08,  2.35214046e-07, -2.11182062e-07,
       -1.50614210e-08, -2.98358721e-09,  1.09938246e-08,  4.80361679e-08,
        8.94661525e-09,  1.23433276e-08, -4.58428167e-09,  7.41421806e-09,
        5.37452831e-07, -1.00222001e-07,  5.62749171e-08, -6.19618791e-07,
       -4.98988753e-08,  1.60463476e-07, -3.69158290e-09, -5.51623338e-08,
        6.73015041e-08,  2.84408764e-09,  3.84077430e-08, -4.33475977e-08,
       -3.90595448e-09,  3.94638990e-09, -6.12422964e-11,  1.02424296e-08,
        2.40308437e-09,  1.52478606e-09, -7.00919096e-10,  1.74447647e-09,
        1.88276760e-09,  1.45471379e-10,  1.99341396e-10, -1.95264274e-09,
       -9.52163620e-11, -5.05225676e-11, -2.20855371e-11, -1.50202069e-10,
        2.61511809e-11,  1.12873464e-11,  8.09564359e-11, -7.85664412e-11,
        7.23302831e-12, -2.93262184e-12, -4.50116245e-11,  3.00578016e-11,
        3.18231152e-12, -5.34459667e-12, -5.72995824e-12, -8.74467025e-12,
       -4.95297060e-11,  6.03118463e-11, -1.29499460e-11,  6.75729373e-11,
        1.14425016e-11, -7.06025585e-11, -4.31572970e-12,  1.73873247e-11,
       -1.86941342e-11,  8.36712366e-13, -1.17413197e-11,  1.07069003e-11,
       -1.77848449e-13,  4.49024712e-12, -4.76419858e-12,  3.45699329e-13,
       -7.73236946e-14, -1.16411738e-12,  2.50340158e-13, -1.13531422e-12,
       -1.06753130e-09,  3.49745733e-10, -2.26348115e-10,  1.27722120e-09,
        1.23144114e-10, -4.49043729e-10, -3.69233428e-11,  2.53133806e-10,
       -2.05780473e-10,  8.07005509e-12, -1.28692455e-10,  1.04533038e-10,
       -6.56115322e-14,  3.96346130e-11, -2.60858622e-11, -5.59610941e-12,
       -1.50890387e-12, -7.96419239e-12,  5.31432959e-12, -8.31455613e-12],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.676534], dtype=float64),
                   'R_lmn': Array([-4.36584846e-08, -5.60478092e-09, -5.41229027e-09,  4.63689082e-08,
       -4.97037524e-10,  4.80578394e-09,  4.65891006e-11,  5.91801137e-09,
       -2.76065048e-09,  2.89740454e-13,  5.92558462e-10,  8.96783646e-10,
        0.00000000e+00, -4.65891076e-11, -5.05721258e-10,  5.02268753e-11,
        0.00000000e+00, -2.89754332e-13, -9.55209860e-11, -9.77866830e-11,
        1.03661730e-06, -2.01347561e-08,  1.56909593e-07, -1.06795521e-06,
       -1.01314615e-08,  3.14295971e-08,  4.25998061e-09, -1.64122645e-07,
        3.18592833e-08, -3.41235094e-10,  1.00981460e-08, -1.22653108e-08,
        0.00000000e+00, -4.25998061e-09,  7.21305180e-09, -5.21370612e-10,
        0.00000000e+00,  3.41235095e-10,  3.33152880e-11,  9.70469793e-10,
       -4.77224084e-08, -6.71676783e-09, -4.69685399e-09,  5.48339674e-08,
       -2.96353153e-10,  6.01123028e-09,  1.86676214e-10,  5.67806597e-09,
       -7.36332536e-09,  1.72720400e-10,  4.34172282e-10,  9.01752468e-10,
        0.00000000e+00, -1.86676325e-10, -9.81211952e-10,  2.51766385e-10,
        0.00000000e+00, -1.72720400e-10, -1.37819129e-10, -1.96214910e-10,
       -5.45152047e-06, -2.99877996e-06, -3.26587897e-07,  5.69214285e-06,
       -3.85911083e-07,  2.54307273e-06,  2.27863026e-07,  4.33688485e-07,
        1.34836338e-07,  2.37617543e-08,  2.92070993e-07,  2.69930039e-07,
        0.00000000e+00,  9.18406091e-09,  4.07661038e-08,  1.94532714e-09,
        0.00000000e+00, -2.37617543e-08, -8.68691562e-09, -7.99782752e-09,
       -4.16339797e-06,  2.62352356e-08, -6.38824700e-07,  4.20070488e-06,
       -3.32787550e-09, -9.08106979e-08, -3.12827405e-08,  6.56794033e-07,
       -3.91068587e-08,  4.33942014e-09, -4.85883270e-08,  5.81234835e-08,
        0.00000000e+00,  2.66845537e-08, -1.33181658e-08,  3.67189327e-10,
        0.00000000e+00, -4.33942014e-09,  4.13346300e-09, -1.43918316e-09,
       -1.15938142e-05, -5.48296724e-06, -5.19583740e-08,  1.30214536e-05,
       -1.09357563e-06,  4.12737261e-06,  9.67968784e-07,  4.11671409e-07,
        1.54286936e-07,  3.23581779e-08,  5.32717030e-07,  4.67139973e-07,
        0.00000000e+00,  2.77199569e-08,  1.12901053e-07, -3.88309174e-09,
        0.00000000e+00, -3.23581779e-08, -5.87753604e-09, -6.34734105e-09,
        1.87807327e-06, -5.87489034e-07,  7.59642764e-07, -1.84824280e-06,
       -3.78167603e-07,  6.03669869e-07, -3.18386336e-09, -6.16981837e-07,
       -3.02114572e-08,  2.06441067e-09,  1.16802509e-07, -3.27909490e-09,
        0.00000000e+00, -2.32714581e-08,  1.35679763e-08,  6.39884825e-10,
        0.00000000e+00, -2.06441067e-09, -6.70804082e-09, -1.43873486e-09,
       -4.10170816e-05, -1.69651008e-05, -1.18505444e-05,  3.24581229e-05,
       -1.39682098e-05, -1.22193910e-06,  3.19834324e-06,  2.09092969e-06,
       -1.81080113e-06,  7.17823021e-09,  4.64321933e-07,  4.27971010e-07,
        0.00000000e+00,  4.16931911e-08, -4.32302267e-08,  7.85032337e-08,
        0.00000000e+00, -7.17823021e-09, -1.00976750e-08, -5.77562385e-09,
        8.09686858e+00,  2.02690457e+00, -1.15785885e-01, -5.33166981e-02,
       -2.13919720e-02,  2.12190314e-01,  1.93622207e-02,  1.71300977e-02,
       -5.59022409e-03,  1.57048852e-03, -2.91508722e-03,  9.87772115e-03,
       -4.54427127e-04,  2.85864330e-04, -6.78185635e-05,  3.30601444e-05,
        5.35932292e-05,  1.08864845e-04, -6.89205028e-05,  0.00000000e+00,
        9.50855217e-06,  1.02111716e-05,  2.50288954e-05, -3.30601444e-05,
        0.00000000e+00, -1.82474901e-04, -4.63144991e-04,  1.67604327e-04,
       -5.54056956e-04,  2.38538169e-04, -7.15445389e-04, -6.50008228e-05,
        5.22785732e-05,  2.16886659e-05, -4.03537246e-05,  9.43961551e-05,
       -1.33750811e-04,  1.72639377e-06,  4.71969432e-06, -4.37952509e-06,
       -5.38465413e-07, -2.28581526e-06, -2.49522753e-06,  3.99732340e-06,
        0.00000000e+00, -8.55778277e-07, -1.20766176e-07, -8.44815377e-08,
        5.38465413e-07,  0.00000000e+00,  3.97342418e-07,  1.48917153e-06,
        7.55531611e-08, -1.36699593e-06, -5.51251602e-07, -1.82651146e-06,
       -8.40886348e-07,  1.29714978e-06,  9.04501398e-07, -7.02526572e-07,
        1.30709975e-06, -8.20147098e-07,  3.73871186e-08, -1.02469672e-07,
       -1.36375580e-08, -4.24507639e-08, -1.87119578e-08,  4.06162339e-08,
        2.52507092e-08,  0.00000000e+00, -7.45491351e-09, -3.24276182e-10,
        1.91419675e-08,  4.24507639e-08,  0.00000000e+00, -3.11986236e-07,
        2.92575484e-08, -5.20220224e-09,  5.81107462e-07, -1.01554921e-07,
       -8.30779673e-08,  3.87831990e-07, -5.22068579e-07,  1.76574153e-07,
       -7.50793423e-08,  1.35560223e-07, -1.82326584e-07, -1.01089038e-09,
        1.89953195e-08, -6.41153961e-08, -8.41711411e-09, -6.81355671e-10,
        1.36973341e-09,  8.27117622e-09,  0.00000000e+00, -1.13091974e-09,
       -3.11449879e-09,  5.82593411e-09,  8.41711406e-09,  0.00000000e+00,
       -1.48485196e-06,  4.64524425e-07,  2.90924924e-08,  2.34760702e-06,
       -2.56694071e-07, -1.10658161e-06,  1.60795645e-06, -2.23016663e-06,
        7.50173444e-07, -3.81771847e-07,  6.95544832e-07, -6.54910922e-07,
       -1.33689262e-08,  1.01692078e-07, -2.54686868e-07, -5.25032464e-08,
       -5.30681181e-09, -3.40627119e-09,  2.33040157e-08,  0.00000000e+00,
       -6.66930780e-09, -1.14783221e-08,  2.36553207e-08,  5.25032464e-08,
        0.00000000e+00, -3.56633076e-07,  1.15354921e-07, -1.22792632e-09,
        4.69359691e-07, -4.43589202e-08, -9.78069832e-08,  3.40687561e-07,
       -4.90023646e-07,  8.29062204e-08, -5.54640950e-08,  1.09180332e-07,
       -8.55899389e-08, -9.78156691e-10,  1.05521413e-08, -3.86772927e-08,
       -1.46874121e-08,  7.83002684e-12, -3.12288237e-10, -1.82833465e-09,
        0.00000000e+00, -1.51332173e-09, -1.53415947e-09,  2.46344705e-09,
        1.46874121e-08,  0.00000000e+00, -1.01990900e-09,  3.93303693e-12,
       -9.09684384e-11,  1.63907789e-09, -1.48164125e-10,  2.16416528e-10,
        1.02468398e-09, -1.62248101e-09,  1.41543123e-10,  1.34251078e-10,
       -1.95707330e-10,  6.61171838e-12,  9.45895933e-11, -3.42084424e-11,
       -1.06525410e-10, -3.56726606e-11,  9.98001023e-12, -2.07091987e-11,
       -6.61171838e-12,  0.00000000e+00, -8.39613159e-12,  1.76115616e-11,
       -3.50177125e-11,  3.56726606e-11,  0.00000000e+00,  3.34945606e-11,
       -3.44868491e-11, -7.60676826e-12, -2.76953487e-11, -2.48124073e-12,
        5.22221154e-11, -3.32916398e-11,  3.31416167e-11, -5.60482793e-12,
        3.83329345e-11, -5.71736673e-11,  6.10156553e-12,  7.75075217e-12,
       -7.14388684e-12,  7.85325169e-12, -1.08091432e-12, -1.36484469e-12,
        4.95155184e-12, -6.10156553e-12,  0.00000000e+00, -3.46904658e-13,
        1.69761880e-12, -2.24842376e-12,  1.08091432e-12,  0.00000000e+00,
        6.64226699e-10, -2.47415976e-10, -5.19859153e-11, -7.89244596e-10,
        9.20669687e-11,  2.70842831e-10, -6.64545600e-10,  8.91793607e-10,
       -1.72654350e-10,  1.59799962e-10, -3.04565965e-10,  4.96243145e-11,
        5.21413839e-11, -1.11835050e-10,  1.89146573e-10, -4.10323493e-12,
       -4.45095499e-12,  3.37231339e-11, -4.96243145e-11,  0.00000000e+00,
        1.63432548e-13,  9.28603952e-12, -1.64922235e-11,  4.10323492e-12,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.23248063e+00, -4.17662222e-04, -5.63939123e-07,  8.09279275e-08,
        1.00711621e-07, -1.52527535e-08, -7.24230968e-12, -2.87967830e-13,
       -3.10937189e-13], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.37047087e-07,
       -1.02527005e-07,  1.47866692e-07, -1.93775018e-07,  3.77404043e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.59818680e-09,
       -4.77827395e-08,  4.65116783e-09, -7.89116201e-09, -1.43276259e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.95688741e-07,
       -5.66736136e-07,  4.72614088e-07, -8.94801999e-07,  1.57804320e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.64553214e-08,
       -2.68073135e-07,  1.56228903e-07,  1.14630049e-08,  2.58896478e-10,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.24003643e-06,
       -1.35139856e-05, -9.80284494e-06, -1.77648445e-05, -1.02912566e-05,
        8.00000000e+00,  2.00713668e+00, -3.58905249e-02,  2.09384091e-01,
       -5.63301376e-03,  9.80880065e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.90007816e-05, -2.67246362e-04, -4.97179455e-04,
       -6.23544462e-04,  1.72246593e-05, -1.29753487e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.38058564e-07,  2.16681402e-07,
       -1.72640104e-07, -4.78795475e-07,  9.10005807e-07, -7.94896389e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.85017423e-08,
       -1.48058070e-07,  7.49197038e-08,  5.38519887e-08,  1.18284690e-07,
       -1.74055408e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.32158754e-07, -1.79248305e-07,  2.07654144e-07, -4.14443045e-07,
        5.19141897e-07, -6.31606906e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.96649196e-08,  1.55397354e-08, -1.16459734e-08,
        1.10610604e-08,  4.66923747e-08, -8.74182736e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.98956350e-09, -3.30099969e-08,  4.21266563e-10, -1.02976281e-08,
        3.66030974e-08, -5.99031784e-09,  3.02662053e-09,  1.04582889e-08,
        4.56303518e-10, -3.49190721e-09,  6.31274188e-09,  2.47044795e-11,
       -4.23213822e-10, -1.33616812e-10, -4.63305881e-10, -7.71092304e-11,
       -1.01193360e-10, -3.22424038e-10, -2.47044795e-11,  0.00000000e+00,
       -3.51097693e-11, -2.70440336e-11,  7.00236286e-12,  7.71092304e-11,
        0.00000000e+00,  7.44147619e-09,  8.01050983e-07, -5.72725580e-09,
        1.31366722e-07, -8.51768715e-07,  1.48060462e-07, -7.40000731e-09,
       -1.32588318e-07, -2.95390426e-08,  4.81213175e-08, -1.49559691e-07,
        7.40297721e-09,  5.74163898e-09,  1.94419788e-09,  2.93975971e-08,
        1.81182422e-10,  2.59641470e-09,  1.49922890e-09, -7.40297721e-09,
        0.00000000e+00, -5.58520626e-11, -7.22602782e-10,  1.41445542e-10,
       -1.81182422e-10,  0.00000000e+00, -4.78946658e-09, -3.86321351e-08,
        6.46411557e-10, -1.25798967e-08,  4.51957083e-08, -5.68743399e-09,
        4.90371251e-09,  1.34696457e-08,  8.26351795e-10, -6.49418469e-09,
        6.44413800e-09,  2.29618644e-10, -6.80283950e-10, -7.74141739e-10,
       -8.29260259e-10,  5.13654297e-11, -6.93885396e-11, -7.56704009e-10,
       -2.29618644e-10,  0.00000000e+00, -8.03735395e-11, -1.15607296e-10,
        2.90846394e-12, -5.13654297e-11,  0.00000000e+00, -1.14177901e-06,
       -4.80715775e-06,  1.23796699e-07, -3.02592469e-06,  4.48026035e-06,
       -4.50164360e-07,  1.28836644e-06,  2.79483518e-06, -2.60021173e-07,
       -5.79849791e-08,  8.04113879e-07, -4.89770545e-08, -8.62787132e-08,
        1.19845477e-07,  1.48202649e-07,  9.82541825e-10, -1.56916108e-09,
        4.04995770e-08, -6.77922975e-08,  0.00000000e+00, -9.43629187e-09,
        1.15659111e-09,  6.41351291e-09, -9.82541825e-10,  0.00000000e+00,
       -5.17854545e-08, -3.23444104e-06,  1.93924837e-08, -5.43174402e-07,
        3.34974845e-06, -6.20460373e-07,  4.90214316e-08,  5.49317689e-07,
        1.47536752e-07, -1.09329689e-07,  6.05676017e-07, -4.73394648e-08,
       -1.84029617e-08,  9.46565668e-09, -1.20798863e-07,  8.54208482e-10,
       -8.76916010e-09,  1.07181751e-08,  3.42723849e-08,  0.00000000e+00,
        8.12105186e-10,  5.55440828e-09,  7.42516034e-10, -8.54209148e-10,
        0.00000000e+00, -1.14187681e-06, -1.08535987e-05,  8.44272291e-08,
       -6.27764535e-06,  1.00879962e-05, -1.33196294e-07,  2.12540214e-06,
        5.07245417e-06, -4.48120792e-07, -6.91975413e-07,  1.18343727e-06,
       -3.38210232e-07, -1.69859074e-07,  2.43082324e-07,  1.41679594e-07,
       -1.69544449e-08,  9.53337650e-08,  1.63284803e-07, -1.01202566e-07,
        0.00000000e+00, -6.68224116e-09,  2.05888427e-08,  1.45106202e-08,
        1.69544449e-08,  0.00000000e+00, -3.00139607e-07,  1.44690693e-06,
        3.58774299e-08, -2.04294653e-08, -1.55067965e-06,  5.83563808e-07,
        2.06722834e-07,  1.35201413e-07, -9.47737616e-08, -1.37703367e-07,
       -4.56644688e-07, -3.98617745e-08, -1.44947131e-08,  7.05483644e-09,
        1.18208816e-07, -4.70449780e-09,  2.78303426e-08,  1.05302497e-08,
       -4.69854875e-08,  0.00000000e+00, -1.34400742e-09, -2.64391873e-09,
        2.03048521e-09,  4.70449780e-09,  0.00000000e+00,  1.47122247e-05,
       -4.10066249e-06, -2.63143666e-06, -2.15510118e-06,  1.69814720e-05,
       -1.30200133e-05, -2.32038286e-07,  3.22519690e-06, -2.47368100e-06,
       -2.35874584e-06,  3.63141791e-06, -3.35681267e-06, -1.16010331e-07,
        3.42522772e-07, -8.54722919e-07, -7.40296129e-08,  2.67885961e-07,
        1.52415580e-07, -5.34238155e-08,  0.00000000e+00,  1.46432800e-08,
        4.35715505e-08, -5.74241581e-09,  7.40296129e-08,  0.00000000e+00,
       -1.64081181e+00, -1.69077558e-01, -1.95320168e-01,  2.45640170e-02,
        2.32643988e-02, -9.83001568e-03, -1.41123620e-02, -2.37260264e-03,
        5.66672037e-03, -3.04042709e-05,  5.69093716e-04, -3.10570821e-04,
        0.00000000e+00, -1.42382159e-04,  1.14456498e-04,  1.88233404e-04,
        0.00000000e+00,  3.04042709e-05, -9.81918821e-06, -1.33484631e-05,
        2.94825877e-04,  1.64771958e-04,  6.19670152e-04,  2.41063041e-05,
        4.09818007e-05, -9.15081662e-05,  1.09580024e-04, -8.56586090e-05,
       -4.61126605e-05,  6.27277784e-07,  6.20709198e-06,  1.13644878e-05,
        0.00000000e+00, -1.84963402e-06,  7.86852829e-07,  5.75867654e-06,
        0.00000000e+00, -6.27277784e-07, -9.49236958e-07, -1.64621946e-07,
        3.01638703e-07,  1.40433856e-06,  6.40924164e-07, -4.11819100e-07,
        6.33641956e-07, -9.19281338e-07, -4.99598896e-07, -1.12271983e-06,
       -2.89643019e-07, -4.96045579e-09, -3.67263143e-07,  1.46797107e-07,
        0.00000000e+00, -8.43527925e-08,  7.57992976e-08,  9.01981315e-08,
        0.00000000e+00,  4.96045579e-09, -1.60419960e-09, -3.67120883e-09,
        3.35723674e-07, -4.01514232e-07, -1.07990154e-07, -5.26277247e-08,
        1.93635488e-08,  4.19581089e-07, -2.06335255e-08,  2.82602826e-09,
       -7.11461097e-08, -6.85606183e-10,  2.41156997e-08, -5.93981113e-08,
        0.00000000e+00, -3.65308790e-08,  1.63602226e-08, -2.15167178e-09,
        0.00000000e+00,  6.85606183e-10,  6.50977353e-10, -2.90363303e-09,
        7.63262909e-07, -1.50427100e-06,  8.10762089e-08, -2.17777786e-07,
       -2.04456372e-08,  1.66422812e-06,  5.45926794e-08, -9.85839076e-08,
       -3.51522867e-07,  4.19552017e-09,  1.15323187e-07, -2.54373299e-07,
        0.00000000e+00, -1.69947849e-07,  7.16635499e-08,  6.00390731e-10,
        0.00000000e+00, -4.19552017e-09,  6.17177480e-10, -1.13393808e-08,
        9.62431229e-08, -2.18733534e-07, -9.12623871e-08, -4.96935462e-08,
        9.26158080e-09,  3.51314000e-07, -2.14546413e-08,  1.20125786e-08,
       -6.19505054e-08,  3.11381000e-09,  1.99732108e-08, -5.61305690e-08,
        0.00000000e+00, -3.23464566e-08,  1.40759626e-08, -3.00172714e-09,
        0.00000000e+00, -3.11381000e-09,  9.31569186e-10, -2.30465002e-09,
       -2.07325077e-11, -1.16466861e-09, -4.12577871e-10,  1.66131217e-10,
       -1.51960209e-10,  1.28136450e-09,  2.65516280e-11,  4.03396064e-10,
       -8.90034154e-11,  1.43638021e-11,  1.33371329e-10, -8.70960964e-11,
        0.00000000e+00, -2.65516280e-11,  9.18180682e-12, -5.63952943e-11,
        0.00000000e+00, -1.43638021e-11,  1.85888798e-11, -2.95997981e-11,
       -4.46846282e-11,  1.47739546e-11, -2.93282976e-11,  4.00704581e-11,
       -9.76729678e-13, -1.85771739e-11, -8.41373947e-12,  3.47618037e-11,
        7.93636925e-12,  1.74062345e-12, -1.24306296e-13,  4.90719619e-12,
        0.00000000e+00,  8.41373947e-12, -5.43350614e-12, -3.32219923e-12,
        0.00000000e+00, -1.74062345e-12,  1.10103597e-12, -1.10397935e-12,
       -2.58106154e-10,  5.60423948e-10, -2.95142740e-11,  1.49072076e-10,
        1.05589000e-10, -6.76101419e-10, -6.93195270e-11,  5.67077898e-11,
        1.23487414e-10,  1.40366601e-11, -1.14995702e-10,  1.17562359e-10,
        0.00000000e+00,  6.93195270e-11, -2.71935158e-11, -1.44533365e-11,
        0.00000000e+00, -1.40366641e-11,  9.40670287e-12, -1.88489038e-12],      dtype=float64),
                   'Za_n': Array([ 3.89451889e-12, -2.87663603e-11,  6.77447859e-11,  9.96331539e-08,
       -2.94143975e-09,  1.06227494e-06, -1.16143496e-07,  1.72422767e-05],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.74669126e-07,
       -3.86451548e-07, -1.10087440e-07,  3.94449097e-07, -1.05405010e-07,
       -1.16769352e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.62395764e-10, -2.79143698e-09,  2.11633527e-08, -4.06618071e-09,
        2.74804056e-08, -1.30670782e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.91411252e-07, -1.36224413e-06, -9.41520013e-07,
        1.21352578e-06, -2.91930577e-07, -4.39412799e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.33780628e-08, -2.13645745e-07,
        1.19182865e-07,  1.37449370e-07,  2.54655396e-08, -8.68472621e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.17473827e-05,
        1.07899496e-05,  1.45619004e-06, -9.23617982e-06, -3.33414634e-06,
       -3.41023649e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.42547442e-02,
        2.38236733e-02, -1.97578314e-01, -1.79231493e-01, -1.61039284e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.07730390e-04,
        4.62396558e-05,  5.34798396e-04,  8.44636577e-05,  2.78578197e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.83951689e-07,
        2.64774613e-07, -4.05996373e-07,  6.28183123e-07, -3.09625285e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.71644046e-08,
        4.41302258e-08, -8.88039036e-08, -4.42348872e-08,  2.09798168e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.15355169e-07,
