       -1.18169586e-10,  3.29717363e-10,  7.60068047e-11,  2.27110927e-10,
        2.84960235e-10,  3.47252454e-10,  3.02903869e-09, -1.25142344e-09,
        1.20829100e-09,  7.43162050e-10, -1.14756230e-10,  8.35294078e-10,
        2.42660824e-10, -1.04100569e-11,  3.83322413e-10, -4.66698657e-11,
        9.44097430e-11,  2.28165576e-11, -5.25038397e-11,  2.01554978e-09,
       -1.85039257e-09, -8.42380004e-09, -5.22199365e-09, -1.39042829e-08,
       -3.44247634e-09, -8.01339125e-09, -8.25681551e-09, -3.36178825e-09,
       -7.66905301e-09, -4.66291418e-09, -5.49442011e-09, -1.14376997e-08,
        2.18196937e-09,  1.65258116e-09, -2.23822317e-09,  1.74171808e-08,
        7.59885975e-09,  1.29140844e-08,  8.43128775e-09,  7.63405376e-09,
        9.75275100e-09,  5.86872007e-09,  8.94027208e-09,  9.97808877e-09,
        1.26505169e-08, -1.62663722e-09,  4.54930000e-09, -3.78375098e-08,
       -2.69477724e-09, -1.66029948e-08, -1.94875977e-08, -1.93320818e-08,
       -1.74193227e-08, -1.29265719e-08, -1.75911830e-08, -1.29289628e-08,
       -1.67679148e-08, -3.10523100e-08, -4.41075659e-09,  7.64000819e-09,
       -4.00853913e-08,  9.59574114e-09,  3.99172255e-08,  2.37468307e-09,
        2.14561548e-08,  2.13028460e-08,  2.66952422e-08,  1.43965157e-08,
        2.35544229e-08,  2.23190227e-08,  2.79096589e-08, -7.66850652e-09,
        9.13281330e-09, -4.36733463e-08,  3.90089840e-09,  6.51721872e-08,
       -2.75027335e-08,  1.36317681e-08, -2.73344562e-08, -1.62126642e-09,
       -6.47879287e-08, -3.02356395e-08, -4.81731729e-08, -7.44194113e-08,
       -7.78732902e-09,  1.00465183e-08, -1.05253295e-07, -4.87615580e-08,
        7.53076967e-08, -7.51516394e-08, -1.71929710e-08, -5.53954312e-08,
       -1.19356048e-08, -6.05264038e-08,  2.45450815e-08,  8.20188498e-10,
       -1.24259096e-08, -8.85276376e-09,  1.05299341e-08, -1.35643470e-07,
       -3.46994857e-08,  2.08093874e-07, -3.71434160e-08,  1.32623967e-07,
        2.82796501e-08,  4.44479247e-05,  2.15412091e-05,  3.46540816e-05,
        2.66952284e-05,  2.32775403e-05, -1.29064400e-08,  9.28470581e-09,
       -1.88314627e-07, -4.46919819e-09,  2.32386007e-07, -2.40994858e-07,
        2.18243841e-08, -2.14027213e-07, -3.32932938e-05, -4.99164347e-05,
       -3.45333494e-05, -3.80968465e-05, -6.81177623e-05, -9.18607546e-09,
        8.61805998e-09, -1.92002049e-07,  2.57526609e-07,  5.15168051e-07,
       -2.51151711e-07,  4.89354936e-07,  1.18994835e-09,  8.94502385e-05,
        6.14316510e-05, -1.52839545e-02, -1.71726575e-02,  2.41509816e-02,
       -1.22357543e-08,  1.01757043e-08, -2.44817953e-07,  4.27167372e-07,
        5.39341960e-07, -5.67022331e-07,  3.97795158e-07, -5.90202712e-07,
       -7.04171696e-05, -7.89756066e-05, -7.11208791e-03, -1.85570804e-03,
        1.19820162e-01, -1.59594878e-08,  1.64596073e-08, -4.31354817e-07,
        7.10518261e-07,  9.84350897e-07, -5.99341095e-07,  1.51045059e-06,
       -2.10747915e-07,  2.38866485e-04,  3.02627595e-04, -3.79941324e-02,
       -3.43382761e-02, -5.62052712e-02,  1.93752415e+00,  3.05555889e-01,
        3.42402757e-03, -1.88144304e-04,  8.39075730e-04, -1.00726191e-06,
        1.10209181e-07,  8.37113825e-07, -6.56839888e-07,  2.66628049e-07,
       -2.40493830e-07, -2.80081580e-08,  6.00199551e-09,  1.34454959e+00,
       -2.55082890e-02,  3.81862289e-01,  1.58723180e-01, -4.47631289e-04,
        2.89697774e-04, -1.33627212e-06, -1.31891356e-07,  7.42109807e-07,
       -7.74333446e-07,  2.85670519e-07, -2.53673015e-07, -8.33425565e-09,
        6.96374523e-09, -1.28546194e-03, -4.17201099e-02,  8.19049359e-02,
       -4.59685520e-02,  4.08591085e-05,  3.14921139e-04, -1.81601577e-07,
        3.44596825e-07,  5.65995306e-07, -6.90837143e-07,  3.78315733e-07,
       -3.15948149e-07,  2.21303166e-09,  9.91911691e-09, -2.24675356e-02,
        6.64209281e-03,  1.33002676e-02, -3.50277082e-03, -1.05512933e-04,
       -3.15698823e-05, -2.82470131e-07, -1.17074153e-07,  5.27240104e-08,
       -4.37378348e-07,  3.57931781e-07, -3.51805024e-07,  1.75588138e-09,
        1.54162515e-08,  1.71050020e-05,  2.00099710e-05,  2.85748360e-05,
        4.25183235e-05,  4.36026107e-05,  7.22011843e-05,  7.47683434e-08,
        1.50281126e-07,  9.47777266e-08, -1.72900825e-09,  1.67565245e-07,
       -1.58869432e-07,  8.47273143e-09, -6.66791345e-09, -6.02322377e-06,
       -4.88082771e-06, -1.06700161e-05, -2.05270263e-05, -3.60269127e-05,
       -2.96033477e-05, -1.00232958e-07, -6.60172243e-08, -6.90095274e-08,
       -6.62444079e-08, -5.32459856e-08, -1.00356133e-07,  1.02999876e-08,
       -9.03719843e-09, -1.66890231e-08, -1.73992158e-08, -1.97239581e-08,
       -1.37163735e-08,  1.11050854e-09,  2.37756928e-08,  2.82626372e-08,
        7.85438954e-08,  2.60602160e-09,  4.90683878e-08, -4.30623342e-08,
       -2.37170045e-08,  9.94756567e-09, -6.03699564e-09,  1.93101722e-08,
        2.11744030e-08,  2.58659914e-08,  3.17657277e-08,  4.31700578e-08,
        4.62726759e-08,  3.01914235e-08,  4.70204470e-08, -1.87715236e-08,
        2.13163587e-08, -6.88122632e-08,  1.66711849e-08,  6.52412220e-09,
       -5.32192640e-09, -1.02190465e-08, -1.09438192e-08, -1.24514813e-08,
       -1.57721272e-08, -1.81769306e-08, -2.36612552e-08, -2.62994786e-08,
       -2.02800554e-08, -3.36759305e-08,  2.12893128e-08, -5.65838246e-08,
        4.69481216e-08,  3.11162413e-09, -4.49755149e-09,  7.72475427e-09,
        8.15719065e-09,  9.81705241e-09,  1.08728413e-08,  1.37491232e-08,
        1.54814696e-08,  1.77719980e-08,  2.21638261e-08,  1.37988721e-08,
        4.59978132e-08, -2.60535774e-08,  5.09080450e-08,  2.20804692e-09,
       -3.62218479e-09, -2.31489755e-09, -2.60911038e-09, -3.11192658e-09,
       -4.59816905e-09, -5.77397003e-09, -6.82314305e-09, -8.63866895e-09,
       -7.87766882e-09, -1.30345409e-08,  1.93664979e-10, -3.35267893e-08,
        1.99291434e-08,  7.00913257e-10, -3.70223445e-09, -3.34018218e-11,
        5.65020137e-11,  6.89410684e-10,  1.23442961e-09,  2.26662704e-09,
        4.84756708e-09,  4.86678109e-09,  6.87568967e-09,  5.81596098e-09,
        1.39626940e-08, -6.25555734e-09,  2.66193351e-08,  2.05877217e-09,
       -2.72532154e-09,  1.02875873e-10,  1.09341845e-10,  1.15507541e-10,
        7.94297866e-11,  2.83129178e-11,  1.55031066e-11, -2.33751977e-10,
       -2.61403969e-10, -3.35433215e-10, -2.03031624e-10, -1.11229387e-09,
        3.91024942e-10,  6.21788016e-10, -3.01198861e-09, -1.49673224e-10,
       -1.70578600e-10, -1.73767469e-10, -2.33967698e-10, -2.09319343e-10,
       -1.99228979e-10, -2.70959523e-10, -8.67992285e-11,  1.46538755e-10,
        1.69507071e-10, -1.19169021e-10,  9.21470207e-10,  8.23863274e-10,
       -2.26024355e-09, -6.21566339e-11, -1.07041168e-10,  3.86134515e-11,
        7.28173213e-10,  4.26937245e-10,  1.21800001e-10,  1.58557876e-09,
        1.24762230e-10,  1.80421810e-09, -8.21560434e-10, -1.25767353e-09,
        5.22513233e-09, -5.11546256e-09, -2.35157482e-09, -6.36730712e-11,
       -2.66424552e-10, -6.46159943e-10, -3.82985287e-10, -7.23737945e-10,
       -1.42771111e-09,  2.02707892e-11, -1.20784402e-09,  5.51361193e-11,
       -1.90320243e-09, -1.95853730e-09,  4.52273510e-09, -4.28324871e-09,
       -2.83810708e-09,  5.83843303e-09,  1.06219404e-08,  6.92891369e-09,
        1.07463879e-08,  8.78947380e-09,  1.56373936e-09,  1.51911300e-08,
       -5.80854729e-09,  8.32195272e-09, -1.06380927e-08, -5.89756594e-09,
        2.43055764e-08, -3.15005178e-09, -4.10292137e-09, -6.97218292e-09,
       -1.11517953e-08, -1.02616916e-08, -3.25548839e-09, -5.99847375e-10,
       -6.52765470e-09,  1.27451387e-08, -4.90540858e-09,  5.96521068e-09,
        4.54218076e-09,  2.45001076e-08,  2.40198784e-08, -2.06227112e-09,
       -2.21376015e-09,  1.03969782e-08,  1.78144290e-08,  4.02028083e-09,
       -4.13545042e-09, -1.29776588e-08, -2.43499087e-08,  7.88411927e-09,
       -3.51362348e-08, -1.75186525e-08, -1.41370253e-08,  2.25372050e-09,
       -5.46937129e-09, -9.14838146e-09,  7.14649695e-09, -8.89115803e-09,
       -1.06864791e-08,  7.83166261e-09,  2.32461421e-08,  2.59720631e-08,
        9.98383630e-09,  4.24133720e-08, -1.08046493e-09,  2.55801880e-08,
        5.97780015e-08,  5.78968746e-08, -4.39512392e-08, -1.09680174e-08,
        1.26423291e-08,  1.14176504e-09, -2.10293224e-08, -4.50846825e-08,
       -4.31547902e-08, -3.93512487e-08, -7.06446785e-08,  7.57302260e-09,
       -8.40425140e-08, -3.46670344e-08, -2.46993208e-08,  1.19977488e-07,
       -2.06305727e-07, -1.23383006e-08,  1.64132484e-08,  2.21630274e-08,
        6.90936198e-08,  4.74165007e-08,  5.59799650e-08,  3.26288747e-08,
        2.30675621e-08,  1.09560432e-07, -4.39969136e-08,  5.83277913e-08,
       -1.02014440e-07,  2.36630646e-07, -2.74869317e-07, -1.03835154e-08,
        1.50755757e-08, -2.36788679e-05, -5.06183950e-05, -2.44591257e-05,
       -1.25446385e-05, -2.79991930e-05, -4.45984415e-05,  4.86643832e-08,
       -1.12933000e-07,  7.76202226e-09, -1.94085556e-07,  3.16731165e-07,
       -3.35680015e-07,  1.01665819e-08, -5.35909250e-09,  2.67418946e-05,
        6.21815876e-05,  1.05587438e-07, -3.39332109e-06, -2.28689496e-05,
       -1.25298091e-05,  1.94679116e-07, -1.39689120e-07, -3.93977085e-08,
       -2.62777697e-08,  2.15802190e-07, -2.98421238e-07,  6.93398992e-11,
       -2.44963886e-08, -1.52255873e-02, -2.13311978e-02, -3.59297756e-04,
       -1.96107756e-02, -4.14807652e-05, -5.25594453e-05,  3.40546756e-07,
       -2.74805883e-07, -6.29262116e-08,  4.72192213e-07, -2.75494234e-07,
        3.57649277e-07, -2.86836656e-08, -1.91570148e-08,  9.67847539e-02,
        1.06962757e-01,  4.73727489e-02,  4.41562827e-02, -1.41963748e-04,
       -1.03489547e-04,  3.39232641e-07, -5.04091639e-07, -1.46891117e-07,
        5.39138820e-07, -5.17420551e-07,  4.11712066e-07, -4.55310038e-08,
       -9.35447167e-09,  1.49602492e+00,  6.80232982e-02,  8.41234148e-03,
       -1.13636193e-02, -1.65337727e-04, -5.80296466e-05,  4.93448158e-07,
       -3.83661911e-07,  2.58305294e-07, -3.76228667e-08, -3.12185251e-08,
        3.54375464e-07, -3.36745054e-08,  3.33028514e-08, -2.76062504e-08,
       -3.03921876e-08,  3.58948401e-07, -3.83757286e-07,  5.39639689e-07,
       -1.87669901e-07,  9.38647234e-07, -5.19541601e-07, -4.71690858e-04,
        4.06204648e-04, -1.62710503e-01, -2.62023937e-01, -1.56434678e+00,
       -9.16367127e-10,  5.13363620e-09, -2.84567456e-07, -9.87646713e-08,
        1.02900116e-06, -4.27078827e-07,  2.07074319e-06, -2.87837264e-07,
       -2.91344350e-04,  5.88949519e-04, -2.51451767e-01, -9.94161837e-02,
       -8.68536429e-02, -2.69513686e-08,  3.65676379e-08, -8.43306869e-07,
        2.04011725e-07,  9.08990553e-07, -7.21146656e-07,  8.99962547e-07,
       -2.17662401e-07, -2.02314922e-04,  2.31379421e-04, -1.39556048e-02,
       -3.44907822e-03,  2.29160164e-02, -1.60312112e-08,  2.92470300e-08,
       -2.08420687e-07, -8.51006837e-08,  7.22020279e-07, -4.71134767e-07,
        5.01242103e-07,  7.06591699e-08, -5.84761010e-05,  6.93458426e-05,
       -1.70526182e-02,  4.32672024e-03, -5.74943859e-03, -1.74282871e-08,
        2.39785970e-08,  7.25926729e-08, -2.20438879e-07,  4.61257629e-07,
       -3.61338832e-07,  2.48648232e-07,  2.54949087e-08, -7.69061158e-05,
        1.24427595e-05, -1.17638288e-05, -3.74792770e-05, -1.63432018e-05,
       -1.21075719e-08,  1.09961932e-08,  9.66460188e-09, -9.48153480e-08,
        2.33047548e-07, -2.07239036e-07,  1.07157376e-07,  7.75386100e-08,
       -4.26960345e-05,  2.59768132e-05,  2.03272148e-05, -1.18543874e-05,
       -7.84206018e-06, -1.51856616e-08, -5.94360914e-09, -1.04165452e-07,
       -1.28980025e-08,  6.50105617e-08, -6.91176155e-08,  4.85776983e-08,
        1.02283610e-07, -4.06628053e-08,  1.58205184e-08,  5.11174413e-08,
        2.98205661e-08,  2.55186568e-08,  1.24355038e-08, -1.50927091e-08,
        4.43116545e-08, -8.30540655e-08,  4.33474865e-08, -5.97646936e-08,
       -8.90051562e-08,  2.93426110e-08, -6.29254412e-08, -4.36916957e-08,
       -2.31782432e-08, -4.19489217e-08, -2.91469783e-08,  1.16721213e-08,
       -1.18395637e-08,  1.40271795e-07, -5.09559358e-08,  8.90543834e-08,
       -5.34826200e-09,  1.38993674e-08,  5.46297772e-08,  5.73967291e-09,
        1.75374288e-08,  3.04223685e-08,  1.76971814e-08,  1.02593411e-08,
        4.18346427e-09, -1.12970660e-08,  9.72627684e-08, -5.31376168e-08,
        1.91133430e-08, -4.91658284e-08, -1.95692432e-08,  7.81297058e-09,
       -3.69694530e-08, -1.99745488e-08, -7.88997626e-10, -1.16870747e-08,
       -4.54077180e-09, -1.89866524e-09, -7.70312363e-09,  8.38196338e-08,
       -9.52426189e-09,  2.80230310e-08, -1.19101477e-08,  4.68253126e-09,
        2.04309268e-08, -8.45440875e-09, -4.30345538e-10,  4.18802947e-09,
       -5.79361433e-09, -2.46751111e-09, -3.72819994e-09, -4.99262181e-09,
        4.11985549e-08, -1.21474026e-08,  2.62758715e-08, -2.48509569e-08,
        1.72081139e-09,  2.49703205e-08, -1.09519471e-08,  3.80445541e-09,
        1.31160616e-08,  3.62446209e-09,  3.52266651e-09, -1.18798785e-09,
       -2.37792210e-09,  2.18870163e-09, -2.04046381e-09,  2.07771444e-09,
       -2.42827218e-09, -1.27520372e-09,  9.21183303e-10, -1.50937947e-09,
       -7.01872551e-10, -9.35461315e-11, -7.95127422e-10, -4.19243222e-10,
       -1.58610212e-09, -2.77538661e-09,  2.04888480e-09, -5.48945807e-11,
        3.93273465e-09, -1.15954522e-09,  7.69569660e-11,  2.28143070e-09,
       -1.33646371e-10,  4.11384289e-10,  8.58245854e-10,  2.40193338e-10,
        2.19008825e-10], dtype=float64),
  'x_scale': 'auto',
  'y': Array([0.], dtype=float64)}
