Pre-optimization QS value:0.00013528299333836206Pre-optimization quadcoil value:33149.74054141191Post-optimization QS value:0.0001969543281668705Post-optimization quadcoil value:33088.5585627238=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(640476.69191547, dtype=float64),
                                             'f0_max_norm': Array(0.00017274, dtype=float64),
                                             'f0_mean': Array(28497.52529422, dtype=float64),
                                             'f0_mean_norm': Array(7.68598752e-06, dtype=float64),
                                             'f0_min': Array(3.60019464, dtype=float64),
                                             'f0_min_norm': Array(9.70998386e-10, dtype=float64),
                                             'f_max': Array(644248.30974708, dtype=float64),
                                             'f_max_norm': Array(0.00017376, dtype=float64),
                                             'f_mean': Array(28478.58197777, dtype=float64),
                                             'f_mean_norm': Array(7.68087837e-06, dtype=float64),
                                             'f_min': Array(1.6512201, dtype=float64),
                                             'f_min_norm': Array(4.45345936e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87249567, dtype=float64),
                                               'f0': Array(581.87246295, dtype=float64),
                                               'f0_norm': Array(3.61547541e-06, dtype=float64),
                                               'f_norm': Array(4.83483905e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.11268051, dtype=float64),
                                                         'f0_max_norm': Array(0.03902833, dtype=float64),
                                                         'f0_mean': Array(1.52861534, dtype=float64),
                                                         'f0_mean_norm': Array(0.00536858, dtype=float64),
                                                         'f0_min': Array(1.64247079e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76844625e-17, dtype=float64),
                                                         'f_max': Array(11.10526124, dtype=float64),
                                                         'f_max_norm': Array(0.03900228, dtype=float64),
                                                         'f_mean': Array(1.52713628, dtype=float64),
                                                         'f_mean_norm': Array(0.00536339, dtype=float64),
                                                         'f_min': Array(1.1552781e-14, dtype=float64),
                                                         'f_min_norm': Array(4.05739918e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06247527, dtype=float64),
                                                      'f0_max_norm': Array(0.00046621, dtype=float64),
                                                      'f0_mean': Array(0.00058917, dtype=float64),
                                                      'f0_mean_norm': Array(4.39656816e-06, dtype=float64),
                                                      'f0_min': Array(-0.02601919, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019416, dtype=float64),
                                                      'f_max': Array(0.06252398, dtype=float64),
                                                      'f_max_norm': Array(0.00046658, dtype=float64),
                                                      'f_mean': Array(0.0005875, dtype=float64),
                                                      'f_mean_norm': Array(4.38416335e-06, dtype=float64),
                                                      'f_min': Array(-0.02596315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019375, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(1.77635684e-15, dtype=float64),
                                                  'f0': Array(1.77635684e-15, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37683711, dtype=float64),
                                                      'f0_mean': Array(0.37683711, dtype=float64),
                                                      'f0_min': Array(0.37683711, dtype=float64),
                                                      'f_max': Array(0.3767511, dtype=float64),
                                                      'f_mean': Array(0.3767511, dtype=float64),
                                                      'f_min': Array(0.3767511, dtype=float64)},
                                                    { 'f0_max': Array(0.42903094, dtype=float64),
                                                      'f0_mean': Array(0.42903094, dtype=float64),
                                                      'f0_min': Array(0.42903094, dtype=float64),
                                                      'f_max': Array(0.42900283, dtype=float64),
                                                      'f_mean': Array(0.42900283, dtype=float64),
                                                      'f_min': Array(0.42900283, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33088.55955175, dtype=float64),
                                                    'f0': Array(33151.26488255, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(4.18569149e-21, dtype=float64),
                                                  'f0': Array(4.1870304e-21, dtype=float64)}]},
  'alltr': [Array(0.08178341, dtype=float64), np.float64(0.3271336535886373)],
       -1.34085612e-03, -3.53624058e-05,  5.64721367e-05, -4.54741364e-04,
        1.24209936e-06, -4.67309691e-05,  1.08499351e-04,  1.88811099e-05,
        4.93742710e-07, -2.89260504e-05,  4.86372954e-05,  1.46342447e-05,
       -5.89244536e-05,  5.31329350e-07, -1.31112845e-01,  1.02224082e-01,
        3.91439906e-02, -7.52855866e-02,  2.69727201e-02,  9.19688979e-04,
       -2.31587668e-03,  1.90718672e-03,  6.98723600e-03, -3.19700729e-03,
        2.55377997e-03,  1.29535271e-03,  3.79219825e-04, -1.93981610e-03,
        1.74649549e-03, -1.53510429e-04,  8.72889618e-05,  3.52977517e-05,
        2.42838274e-05, -8.44289910e-06,  2.52618381e-05,  1.24545144e-04,
       -6.13755232e-05,  2.15112321e-05,  1.61386969e-06, -1.42250644e+00,
        4.87068323e-01,  6.52462108e-02, -4.23424698e-02,  2.69733819e-02,
        5.19719494e-03,  9.31455363e-03, -1.81738930e-02, -4.32554665e-03,
       -6.13112102e-03, -4.55590936e-03, -7.62022047e-04,  2.25011326e-03,
        1.75919461e-04,  1.29851735e-03, -1.25944297e-04, -5.51313473e-04,
        2.97535466e-04, -3.20595351e-04,  4.20413498e-07, -1.51928263e-04,
        1.70247295e-04, -2.33288979e-05,  1.52789959e-05, -2.93315065e-06,
       -2.17522858e+00, -3.46640741e-01,  9.32736796e-03,  5.44035509e-02,
        8.17727782e-03,  5.62887762e-02,  9.91008488e-04,  1.31525010e-02,
       -1.54975587e-02,  5.34469028e-04,  1.56511171e-03,  4.92310557e-03,
       -2.44435602e-05,  2.33929642e-04, -5.21464570e-04,  4.33891230e-04,
        2.37015518e-06,  7.88043990e-05,  6.82245786e-06,  3.00095747e-04,
       -1.25148276e+00,  1.31465943e-01,  7.18148626e-02,  2.55978168e-03,
        1.58274657e-02,  1.34709047e-02,  4.21507225e-03,  5.85607963e-03,
        5.85410428e-03, -2.16876297e-04, -2.48802100e-03,  1.59186544e-03,
        8.77350041e-06, -1.05737947e-04, -1.71445821e-04, -1.54075566e-04,
       -2.11018435e-07, -8.07662306e-05,  2.49626246e-06,  1.94766378e-05,
       -2.46283621e-01,  6.15996910e-02,  1.46013241e-02,  1.14915703e-02,
       -5.36351298e-03,  1.06314059e-02, -6.00539926e-05, -2.87104894e-03,
       -6.50747889e-04, -1.39388885e-04, -1.17512152e-03,  8.67527252e-04,
        1.26875131e-05, -1.11498858e-04,  2.18217019e-05,  2.39705194e-04,
       -2.78839241e-06, -4.35170856e-05, -3.07281898e-05, -1.48526672e-04,
       -3.02848263e-02,  1.56574106e-02, -3.70112492e-03,  2.07467763e-03,
       -3.26243295e-03,  1.42083919e-03,  1.28289061e-03, -9.96328527e-04,
        3.93468879e-04, -9.42522567e-05,  2.95448528e-04, -2.48113162e-04,
       -9.41548526e-07, -8.14362698e-05,  7.20440285e-05,  7.22667304e-05,
       -9.65354071e-07,  7.26951169e-05, -1.13513689e-05, -3.27274251e-05,
       -1.97617144e-03, -4.22317409e-04, -4.56924683e-04,  1.43573350e-03,
       -3.91143154e-04,  5.10051300e-04,  2.29324191e-04, -6.49174682e-06,
       -2.05555235e-04,  1.05836426e-05,  1.31485487e-05, -6.81744991e-05,
       -8.96800032e-07, -7.76082663e-05, -3.34633834e-05, -8.25919789e-06,
        3.79900140e-07,  6.05558152e-06,  6.08945338e-06,  1.17645567e-05,
        5.12691816e-05,  1.50934896e-05,  1.83865970e-04,  2.01891694e-05,
       -1.14632845e-04, -1.50918370e-04,  1.74028631e-05, -1.69823252e-04,
       -4.22223466e-05,  2.22139707e-05,  1.98619587e-05,  4.02830863e-05,
       -1.04689042e-06,  1.66084663e-05,  1.31080576e-05,  5.95666506e-06,
       -2.71825669e-08,  2.17793081e-06,  1.08391804e-05, -1.10205894e-05,
       -1.82889141e-05,  1.70027838e-05, -8.59343242e-05, -3.86912422e-06,
        1.96029584e-05,  2.65937538e-05, -2.74879916e-07,  9.74349261e-05,
        1.58618169e-05, -7.74777253e-07, -2.40683619e-05, -4.78319851e-05,
        7.47708178e-08, -4.22383821e-07, -1.10728831e-05,  3.08269791e-06,
        1.18892031e-07, -9.58119892e-07, -6.45619611e-07,  2.50623701e-06,
       -1.46478627e-06, -2.14537819e-05,  8.78341068e-07,  2.32781842e-06,
        1.33513223e-06,  2.16041518e-05, -5.51956349e-07, -2.77728801e-06,
       -8.33626247e-07,  1.62906775e-06, -3.33291898e-06,  1.29187715e-06,
       -7.71283820e-07,  1.96618976e-07,  1.69722247e-06, -1.11147730e-07,
        1.87579844e-07, -1.63847738e-06,  2.20888966e-06, -1.50281099e-06,
       -2.29769970e-06, -9.93342183e-07, -2.18980142e-06,  2.46300539e-06,
        1.68881353e-06,  1.38833490e-06, -2.92218685e-07,  1.24829108e-06,
        1.16686654e-06,  2.06944656e-07, -1.45135446e-06, -6.17961030e-07,
       -1.20721454e-08,  2.91219466e-07,  9.42610899e-07, -1.32910833e-06,
       -1.34574245e-08, -1.69918991e-07, -2.27635885e-07,  2.02123903e-07],      dtype=float64),
                   'Za_n': Array([ 3.12445082e-08, -9.39531179e-08, -1.99858236e-05, -1.87020991e-04,
       -2.03943918e-03, -1.94962701e-02, -1.72926670e-01, -1.48084014e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89945511e-05,
       -1.67055663e-05, -8.68970158e-06,  6.18114492e-05,  1.01264549e-04,
       -4.30010235e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79461260e-04, -3.10598011e-04, -4.81606288e-04,  1.12938152e-03,
        4.36069902e-04, -1.59279579e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69639856e-04,  1.19200091e-02, -1.89626528e-02,
        9.49891070e-03,  3.00713976e-03, -1.32197501e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38802494e-02,  1.26087084e-01,
       -7.51936708e-02,  3.50876670e-03,  8.67235597e-03,  1.31963654e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584749e+00,
        5.07359271e-01, -6.01701961e-02,  9.38821050e-04, -3.05035820e-03,
       -1.08261740e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22493813e-03,
        9.74921199e-03,  2.19584044e-02, -2.85128764e-01, -2.13588870e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10933430e-03,
        1.33419410e-02,  7.74994964e-02,  1.46548190e-01, -1.24322295e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71552851e-04,
       -6.56936268e-03,  1.17520969e-02,  7.29500975e-02, -2.35203093e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20145434e-03,
       -2.97833579e-03, -4.62540942e-03,  1.67974092e-02, -2.77444131e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51715925e-04,
       -3.71905152e-04, -4.96879814e-04,  3.13239485e-05, -7.54252377e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40113294e-05,
       -8.39317055e-05,  2.71507757e-05, -1.06562383e-04,  3.51926695e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1.00054523, 0.00182028, 0.00354465, 0.00554989, 0.00547013],      dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37936023e+20,  1.07631754e-23,  5.58539569e-24,  5.52262186e-24,
        3.65100543e-24, -2.38550439e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 5.86604387e-07,  3.32824267e-07,  7.39353319e-07, -1.24460717e-06,
       -1.68233069e-06,  1.05323773e-06, -1.74802244e-06,  3.01291167e-06,
       -5.57890530e-07,  1.55197593e-06, -2.26397630e-06,  1.23603220e-06,
       -2.61506688e-08, -1.40732539e-06,  9.96534849e-07,  5.12793754e-07,
        9.58063818e-07,  4.14036989e-07, -4.44589353e-07, -4.88389033e-07,
        3.24536832e-10,  5.59357085e-07,  6.66184567e-07, -1.54624916e-07,
        1.04699750e-07,  7.04569589e-07, -1.35475648e-07, -7.82703965e-06,
        1.03988203e-05,  7.92552869e-06, -1.23477069e-05,  4.99703362e-06,
       -1.27778770e-05,  8.88705795e-08, -6.60239181e-06,  1.12440172e-05,
        1.12683511e-06,  6.98065717e-07,  4.28008827e-06, -5.59194322e-06,
        2.51840079e-06,  2.05818579e-06, -5.50366344e-06,  1.46568179e-06,
        1.27687263e-06, -2.31339627e-06, -1.17144540e-06,  1.09101638e-06,
       -1.04969071e-06,  7.21758401e-07, -3.46505656e-05,  7.84758033e-06,
        5.61838841e-05, -5.05815721e-05, -2.51570458e-05,  3.75831965e-05,
       -1.90483836e-05,  7.04900808e-05, -1.23057705e-05,  1.38622604e-05,
       -4.14274672e-05, -1.09695213e-05, -6.44414482e-06, -2.70748519e-06,
        2.89445302e-06,  6.19042980e-06, -1.09238203e-05,  1.53676813e-05,
       -3.75394212e-06,  1.78219557e-06,  8.32376419e-06,  5.78615905e-06,
       -5.82502159e-06,  1.42530938e-06, -5.09106286e-06,  9.04326107e-05,
       -4.47151288e-04, -1.78029677e-04,  2.76489747e-04,  4.75108930e-04,
       -1.06872375e-04,  5.74358824e-05, -2.64196749e-04,  3.84303760e-05,
       -3.87586611e-06,  9.50266997e-05,  1.22959397e-05,  4.39064956e-06,
        2.33299229e-06, -1.74671173e-05, -6.03944259e-05,  1.46825611e-05,
       -5.03799614e-06, -1.65404300e-05,  4.50071226e-05, -9.89616577e-06,
       -1.48504259e-05,  2.23914961e-05, -4.06903113e-06, -6.51854421e-06,
        1.25903985e-03,  1.55804015e-03, -1.30574128e-03, -6.59676149e-04,
       -1.53982605e-03,  2.47628246e-04, -3.17539642e-05,  1.04294999e-03,
       -3.81656091e-04, -6.28291705e-05, -1.99327453e-04,  2.42484835e-04,
        5.64775522e-06, -1.41828083e-04,  1.20472561e-04, -7.24086237e-05,
        2.59312201e-05, -3.55640441e-05, -3.15955999e-05, -4.19291371e-05,
        2.31618306e-05,  3.31670264e-05, -2.30072303e-05,  3.33186390e-05,
       -7.75659168e-06, -2.77276447e-03, -1.31503194e-03,  3.24571101e-03,
       -2.87036152e-03,  3.08527430e-03,  5.34669199e-04,  1.31364657e-04,
       -1.61260556e-03,  1.85211045e-03, -5.46960200e-05,  2.39416880e-04,
       -6.02543230e-04,  4.61694145e-06,  3.92076441e-04, -1.33418415e-04,
        4.94758723e-04, -5.40210698e-05, -1.28722628e-04,  1.19608203e-04,
       -1.74688663e-04, -1.04283232e-05, -9.61806705e-05,  1.29471175e-04,
       -4.38799740e-05, -7.07793405e-05,  2.91353952e-02, -3.04844542e-02,
       -1.35264344e-02,  9.06586948e-03,  4.53949596e-03, -1.17507296e-02,
       -1.35626242e-03,  3.55380431e-03, -9.69081072e-04, -8.05625663e-04,
       -1.04168866e-03,  1.94280939e-03,  2.27514107e-04, -2.38386104e-05,
       -9.43516693e-04,  1.28842700e-03,  4.43490681e-05,  2.79070863e-04,
        1.22369235e-04,  1.33727806e-04,  8.97524467e-06,  3.34208254e-04,
       -1.63290548e-04,  8.78042358e-05, -3.42607648e-05,  2.82570115e-02,
       -1.26408879e-02,  1.60813342e-03,  3.46014606e-03,  2.47567308e-03,
        1.93935087e-02,  4.05414871e-03, -4.74335694e-03, -1.25866321e-02,
        7.24072165e-05, -1.27570205e-03, -5.32548658e-03, -8.41149301e-04,
       -1.07737330e-03,  9.68479100e-04, -7.96312087e-05, -8.43438605e-04,
        9.98038824e-04, -2.22817466e-04,  1.17310803e-04, -5.26026883e-04,
       -4.72630479e-04, -1.22094993e-04,  1.74881785e-07, -4.81424707e-06,
       -2.39132270e-02, -1.02101457e-01,  7.69750842e-03,  7.49741471e-03,
        4.48853259e-03,  1.50948062e-02, -2.51496656e-03, -2.52938428e-03,
       -3.98314506e-02, -1.21732728e-03, -3.69679422e-04,  1.17894460e-03,
       -2.37661547e-04, -6.66906334e-05, -9.79734858e-04, -9.93493451e-04,
        2.87123601e-05, -5.28507392e-05, -1.44991483e-04, -6.16115679e-06,
       -2.46655656e-01,  1.32876023e-02, -1.19965208e-02,  2.79581583e-02,
        9.60699099e-03, -8.68335282e-03,  5.86398184e-03,  8.99856099e-04,
        2.04495082e-04, -3.13316078e-04, -1.48145152e-03,  6.06743811e-03,
        4.25240674e-05,  3.20460823e-04, -1.04121147e-03, -1.67472291e-04,
        4.79715801e-05, -3.99740608e-05,  2.44357131e-04,  1.18939063e-05,
        4.26366480e-02, -2.30024879e-02,  1.19809284e-02, -6.90551943e-03,
        3.85626021e-04,  3.77354169e-03, -1.52153566e-03, -1.17323712e-03,
        3.73051502e-04, -1.57399651e-03,  1.54297967e-03, -1.13522650e-03,
       -1.45567115e-04, -1.62837388e-04,  8.88493585e-06,  3.67989149e-04,
        4.77164353e-05, -1.45071856e-04,  1.02188522e-05, -6.31125849e-05,
       -2.35008413e-03,  3.42491880e-03,  1.83936075e-04,  1.48576105e-05,
       -1.75224949e-03, -2.09354441e-04,  5.20573064e-04,  1.03628523e-04,
        3.82201568e-04, -4.97775725e-04,  4.32084857e-05, -2.76875385e-04,
        1.71678587e-04, -1.38237599e-04,  2.17549455e-04, -8.97472392e-05,
        6.89676514e-05,  5.25342836e-05, -7.95431783e-05,  6.38716602e-05,
       -7.73969264e-05,  5.01882736e-05, -2.77406936e-04,  2.07167942e-04,
        3.43751648e-04, -2.21688624e-04, -1.80585800e-04,  9.75997133e-05,
       -1.09872673e-04,  4.08500919e-05, -5.29833342e-05,  1.01013726e-04,
        3.96408530e-05,  1.38206875e-05, -3.57426197e-05, -2.04275696e-05,
        8.83630866e-06, -3.12624471e-05,  6.02229965e-06, -1.54406070e-07,
       -1.09734632e-04, -1.58597885e-04,  1.62191541e-04,  7.64741525e-05,
       -4.07864939e-05,  1.07592325e-04, -2.08543641e-05, -1.56174192e-04,
        1.30132037e-05,  6.59270802e-05,  1.75948093e-05,  1.55841645e-05,
       -4.13794478e-05,  2.32756047e-05,  1.63959486e-05,  2.21498812e-05,
        6.37050470e-06,  2.93483173e-06, -1.54547516e-05, -1.83378552e-06,
       -8.62688080e-06,  1.03511513e-04, -8.36066520e-05, -3.01791740e-05,
        1.98070810e-05, -1.02888954e-04,  1.20046918e-05,  9.01902426e-05,
        3.47277895e-05, -8.02272914e-06, -1.62436825e-05, -8.80086605e-06,
       -2.41198813e-06,  4.35218519e-06, -1.58744653e-05,  2.67899664e-06,
        4.53443994e-06, -8.33306785e-07,  6.74011021e-06, -2.76505473e-06,
        1.28795604e-06, -1.64994600e-05,  2.00986589e-05,  3.96788354e-06,
       -1.09413886e-06,  1.56654163e-05, -2.44590414e-06, -2.04567127e-05,
       -7.65850375e-06, -8.96381118e-07,  6.63996559e-06,  1.65457733e-06,
       -2.22255215e-06, -8.44172124e-07,  4.40623927e-06, -2.10415640e-06,
       -6.78395540e-07,  5.92679318e-07, -1.50569040e-06,  6.16532691e-07,
       -5.13342988e-07,  1.30523085e-06, -1.12585506e-06, -2.69676093e-07,
       -1.35492431e-07, -1.21203854e-06, -1.18958626e-06,  2.18914976e-06,
        5.92575491e-07, -8.54788981e-07, -1.66466220e-06, -1.24480307e-06,
        4.81268198e-07,  3.05190484e-07,  1.34130843e-07,  2.75934410e-08,
       -1.52761330e-07,  1.47159873e-07, -2.45792432e-07, -1.28923301e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-2.69533128e-06, -1.17594073e-06, -9.16858135e-07,  3.59407584e-06,
        1.37960563e-06, -2.08102920e-07,  4.26354943e-07, -1.65581954e-07,
       -4.83792291e-08, -4.97077182e-07, -1.83190144e-07,  1.20958725e-06,
       -2.01436610e-08, -4.26799281e-07,  1.12150135e-06, -8.00072340e-07,
       -7.36358192e-09,  4.72992804e-07, -1.21369128e-06,  1.86259897e-07,
       -8.11854707e-06, -4.89555024e-06, -1.76292030e-05,  1.28089933e-05,
        8.81679295e-06,  1.93210889e-05,  7.29172434e-07,  1.73036805e-05,
       -4.00561409e-06,  4.08396822e-06, -1.36432985e-05, -1.38830381e-05,
       -4.48348087e-07, -1.26898839e-07,  5.76283761e-07, -4.14583916e-07,
        3.95592910e-08, -3.79219467e-06,  4.72338959e-06, -3.68960599e-07,
        7.04172295e-05, -4.01311048e-05,  5.10590239e-05, -1.05257874e-04,
        1.20357050e-05,  2.75722342e-05, -1.61282975e-05, -3.80423972e-05,
        3.90105003e-05, -7.05603114e-07, -9.37336345e-06,  7.90866975e-06,
        1.76295799e-06,  1.66934464e-05, -4.21346267e-06,  9.03377789e-07,
       -2.62397635e-07,  8.37549656e-06, -4.43928507e-06,  6.55352451e-07,
        2.08686445e-04,  3.43109473e-04, -4.21940995e-04,  9.54681961e-05,
        7.62452317e-05, -4.34455637e-04,  1.05775952e-04,  1.13763163e-04,
       -2.13690929e-04,  1.88519671e-05,  3.40726824e-05,  1.31432582e-05,
        1.41095229e-06, -5.02517208e-05,  2.05771427e-05, -8.09372556e-06,
        1.79961820e-07, -1.71806800e-05,  1.65338725e-05, -2.29951271e-06,
       -4.23840072e-03, -2.22902366e-03,  7.06122196e-04,  2.86813067e-03,
       -1.41173247e-03,  2.49473766e-03,  9.13085182e-04, -6.10234240e-04,
        2.62766431e-04, -4.09010240e-05,  6.79450852e-05, -2.12483902e-04,
        6.57429840e-06, -3.79196266e-05, -6.83076195e-05, -2.59638251e-06,
        4.11316250e-07,  3.14284031e-05, -3.16506133e-06,  4.43799000e-06,
       -1.86309309e-02,  7.88124287e-03,  3.62365464e-03, -2.14855337e-03,
       -1.77996808e-05, -1.02453586e-03, -3.71774380e-04, -6.71180461e-04,
       -1.13590578e-03, -5.85447755e-05, -6.27128442e-04,  4.79661854e-04,
        5.83648524e-07,  1.62220344e-05,  1.25893707e-04,  1.24941983e-04,
        7.85516721e-07, -1.45968897e-05,  1.37852333e-05, -5.95430297e-05,
       -3.11517815e-01,  1.29190927e-01, -8.46651587e-03,  2.44100435e-02,
        1.44309776e-03,  9.97808740e-03,  2.48895106e-03, -3.20521201e-03,
        4.53679460e-03,  2.60093460e-07, -1.52243364e-03, -9.64446442e-04,
       -4.52644125e-06,  2.53485780e-05, -3.33277795e-04, -9.85769367e-05,
        3.12576019e-07, -5.68983458e-05,  1.29598397e-04, -7.63225423e-05,
       -1.44657983e+00,  2.23188530e-02,  6.98124256e-02, -1.09885790e-02,
       -5.07075145e-03,  3.64645511e-02, -4.51798413e-03,  6.06873070e-03,
       -8.58541429e-03,  5.03449406e-04,  1.48198464e-03,  3.58870844e-03,
        3.76205481e-06,  1.51902283e-04, -8.30886211e-04,  3.96683489e-04,
        5.33933641e-07,  6.43684773e-05,  4.67413480e-05,  1.58993128e-04,
        1.01764123e+01,  1.65724917e+00, -3.24666777e-01,  3.70961505e-01,
        3.29927861e-02, -1.79030571e-02,  4.43891114e-02, -4.10880624e-02,
       -2.09051503e-02,  1.46725093e-03, -1.08647999e-02,  7.24426329e-05,
        2.68197412e-04, -2.31752435e-03, -1.25484144e-03, -5.38051673e-05,
        9.16237439e-05, -8.80294478e-05, -4.76293416e-04, -1.01392829e-05,
        7.16262671e-05, -3.75281570e-04,  9.13028679e-05, -2.14668158e-05,
       -1.37361371e-06,  1.87319242e+00, -7.49076966e-01,  8.37987686e-02,
        1.44732045e-02, -1.34216091e-02,  1.93207321e-02, -2.72629457e-02,
        3.40116124e-02, -1.26411668e-02,  3.06312017e-03,  1.73963287e-04,
       -3.04167671e-03, -3.70218821e-04, -2.22220457e-04,  2.45440190e-03,
        9.52425428e-05,  5.74934543e-04,  1.42816502e-04,  2.80883285e-04,
       -1.86039886e-05, -7.35430571e-05,  4.59223188e-05,  1.24464213e-05,
        4.81893709e-05, -1.85142547e-06,  1.41910146e-01, -1.48652710e-01,
       -4.35329108e-02,  1.42900018e-01, -5.85295500e-03, -2.14849267e-02,
        2.45746872e-03,  2.98486335e-04, -2.47162433e-03,  3.43195786e-03,
       -2.77410000e-03,  1.10204048e-03, -1.11708326e-03,  7.39157981e-04,
       -1.29030753e-03,  2.22656517e-04,  1.98162742e-04, -2.70669028e-04,
        7.29995970e-05, -1.77716764e-05,  7.22148983e-05, -1.03861942e-04,
        3.41364431e-05, -1.02958854e-06,  1.09196208e-06,  8.97521012e-03,
       -2.94068339e-03, -1.03645610e-02,  7.79587840e-03, -4.58591509e-03,
       -1.46097506e-03,  9.71090506e-04,  5.54757846e-04, -1.66360776e-04,
        3.92195522e-04, -2.30263678e-04, -3.01823363e-04,  9.22065451e-05,
        3.08685414e-04, -6.96893631e-04,  2.48051613e-06, -9.26205805e-05,
       -6.78662136e-06,  2.09469239e-06, -1.09118017e-06, -1.76548941e-05,
       -6.31117563e-06,  7.47647453e-05, -2.00095273e-05,  1.32472812e-06,
        4.08965685e-04, -7.34836750e-04, -1.08084901e-03, -4.01254139e-04,
        2.77939409e-04, -1.02297642e-05,  5.52255975e-04,  1.23292124e-03,
       -1.61170015e-03,  1.49087367e-04, -7.02598675e-04,  8.83777831e-04,
        2.02165566e-05,  1.04372222e-06,  1.92962333e-04, -6.78239002e-07,
        8.68012009e-06, -6.32800309e-05,  1.53301752e-05,  2.51667473e-06,
        1.48480100e-05, -2.70884206e-05, -2.43883282e-05,  2.60742236e-05,
        1.48360610e-06,  2.03776863e-04,  5.20916889e-04, -7.44665355e-05,
        3.38137228e-04, -3.89015681e-04, -6.75270738e-04, -1.06552022e-04,
       -3.34368260e-04,  1.14022815e-04, -1.03235782e-05,  3.11456631e-04,
        1.07991905e-04, -2.52667964e-05, -4.23173789e-06, -3.43228030e-05,
        3.26524607e-05, -8.74300974e-06,  3.08432551e-05, -4.98212376e-05,
        3.38193793e-06, -1.70756552e-06,  7.62955022e-06,  1.05821147e-05,
       -1.34642465e-05, -7.05269840e-07, -3.31420666e-05,  1.31657156e-04,
        2.34467730e-06, -3.53983257e-05, -1.81083772e-04,  5.85539801e-05,
        4.22557550e-05,  3.23528761e-06,  2.77275332e-06,  4.91757590e-05,
       -6.22850101e-05, -1.50155872e-05, -9.19100448e-06,  2.98232477e-05,
        9.50881680e-06,  3.36508298e-06, -3.65056329e-07,  1.37644111e-06,
        1.86638766e-05, -6.23305555e-08, -3.34380829e-07, -2.87837433e-06,
