Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
        3.91362749e-02, -7.49041771e-02,  2.65569890e-02,  1.14430520e-03,
       -2.33479986e-03,  1.44602726e-03,  6.96130332e-03, -3.40712275e-03,
        2.31320588e-03,  1.30564086e-03,  3.73807249e-04, -1.85886474e-03,
        1.76757071e-03, -1.53658129e-04,  9.39141350e-05,  5.14207257e-05,
        1.40664865e-05, -8.50555768e-06,  1.81503064e-05,  1.23481329e-04,
       -5.63404012e-05,  2.15999022e-05,  1.61386969e-06, -1.42230558e+00,
        4.85155643e-01,  6.53135626e-02, -4.25482670e-02,  2.92531762e-02,
        5.39726476e-03,  9.13766589e-03, -1.76792223e-02, -4.24126425e-03,
       -6.52644306e-03, -4.77729643e-03, -7.63397298e-04,  2.14846914e-03,
       -1.25813980e-04,  1.22276820e-03, -1.22333512e-04, -5.23351705e-04,
        3.19548798e-04, -3.19364336e-04,  4.47869927e-07, -1.41877220e-04,
        1.83371868e-04, -3.16086718e-05,  1.15385688e-05, -2.93315065e-06,
       -2.17512797e+00, -3.47047247e-01,  9.52579059e-03,  5.43953476e-02,
        8.16041215e-03,  5.67018798e-02,  9.83503378e-04,  1.29493417e-02,
       -1.56142242e-02,  5.34415231e-04,  1.58377284e-03,  4.93026853e-03,
       -2.45473169e-05,  2.41369856e-04, -5.16083479e-04,  4.57897376e-04,
        2.37015518e-06,  7.89136443e-05,  4.96639679e-06,  2.86601524e-04,
       -1.25141921e+00,  1.31471639e-01,  7.16955754e-02,  2.28561491e-03,
        1.58187283e-02,  1.34518275e-02,  4.20900425e-03,  5.98771473e-03,
        6.06299573e-03, -2.18663848e-04, -2.47893519e-03,  1.60411608e-03,
        8.82503781e-06, -9.96160603e-05, -1.84220261e-04, -1.52251749e-04,
       -2.11018435e-07, -7.87987948e-05,  1.76774048e-06,  2.07605338e-05,
       -2.46105725e-01,  6.17242750e-02,  1.45394731e-02,  1.12658094e-02,
       -5.31732014e-03,  1.05134320e-02, -6.65950643e-05, -2.79873269e-03,
       -5.93978327e-04, -1.39273873e-04, -1.22609595e-03,  8.52592090e-04,
        1.26670567e-05, -1.05164735e-04,  1.17185481e-05,  2.30819832e-04,
       -2.78839241e-06, -4.36732982e-05, -2.60627917e-05, -1.40091784e-04,
       -3.02534039e-02,  1.55562678e-02, -3.60470112e-03,  2.10029024e-03,
       -3.25020263e-03,  1.50626898e-03,  1.28117202e-03, -1.09529318e-03,
        3.40594901e-04, -9.21771441e-05,  2.78654083e-04, -2.28301522e-04,
       -9.56101680e-07, -7.97017938e-05,  7.46600391e-05,  6.82126246e-05,
       -9.65354071e-07,  7.06010394e-05, -6.77997045e-06, -3.66606439e-05,
       -1.99667087e-03, -4.33698145e-04, -5.08669595e-04,  1.43049667e-03,
       -3.87727911e-04,  5.34003692e-04,  2.30784565e-04,  4.73878490e-05,
       -1.79681939e-04,  1.05609066e-05,  1.11354847e-05, -8.09254307e-05,
       -8.70766290e-07, -7.91151709e-05, -3.55747911e-05, -8.39782078e-06,
        3.79900140e-07,  6.08590510e-06,  4.68674343e-06,  1.19891961e-05,
        4.42255040e-05,  9.38815180e-06,  1.83137569e-04,  3.00565605e-05,
       -1.24200758e-04, -1.53490229e-04,  1.79485772e-05, -1.64225351e-04,
       -4.43162281e-05,  2.22301110e-05,  2.85188463e-05,  4.83741897e-05,
       -1.05475955e-06,  1.60535944e-05,  8.22409173e-06,  5.20977397e-06,
       -2.71825669e-08,  2.16830599e-06,  1.17544903e-05, -1.07607838e-05,
       -3.08373664e-05,  3.28668972e-05, -9.47171059e-05,  6.81182759e-06,
        2.13936929e-05,  7.80249141e-06, -1.04368709e-06,  1.06547828e-04,
        1.89502586e-05, -8.37798504e-07, -2.61534820e-05, -4.50891320e-05,
        7.01096911e-08,  3.34035599e-07, -1.14319361e-05,  1.85491110e-06,
        1.18892031e-07, -8.90562253e-07, -3.38617199e-07,  2.72387631e-06,
       -2.81524738e-06, -1.62499464e-05,  8.27885189e-07,  3.23997445e-06,
        1.95301767e-06,  1.58409777e-05, -3.85391041e-07, -2.89683819e-06,
       -1.01329144e-07,  1.26293523e-06, -4.11799130e-06,  1.98468678e-06,
       -7.69805613e-07,  2.78659794e-08,  1.86123168e-06, -4.04915394e-07,
        1.87579844e-07, -1.27063252e-06,  2.37710466e-06, -1.62857654e-06,
       -2.35436104e-06, -8.67554083e-08, -2.58306701e-06,  2.34547475e-06,
        1.83675907e-06,  4.11073901e-07, -4.29456824e-07,  1.72469310e-06,
        1.35580021e-06,  2.06549630e-07, -1.50206401e-06, -5.22587220e-07,
       -1.20721454e-08,  4.28457605e-07,  8.59474468e-07, -1.34385002e-06,
       -1.34574245e-08, -1.69523965e-07, -3.24871874e-07,  1.77424313e-07],      dtype=float64),
                   'Za_n': Array([-1.22507528e-07, -2.91121044e-07, -2.01000741e-05, -1.86439179e-04,
       -2.03885448e-03, -1.94893001e-02, -1.72900623e-01, -1.48077183e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.71070527e-07, -3.49005691e-09, -8.56738465e-08,
       -6.83736499e-09, -1.71775330e-07, -1.73469468e-07,  4.09813872e-07,
       -6.27678238e-07,  1.01218931e-07, -1.09478434e-06,  3.12994079e-06,
        4.59182190e-06,  2.10150857e-06, -6.92899000e-07, -5.40781319e-07,
       -3.53941901e-06,  1.01992884e-07, -2.18333742e-07, -1.90219527e-05,
       -1.66605093e-05, -8.70852991e-06,  6.18647530e-05,  1.01243161e-04,
       -4.30143270e-05, -3.73124616e-05,  1.69103483e-06,  1.69259584e-07,
        2.79356035e-04, -3.10529535e-04, -4.81536409e-04,  1.12944752e-03,
        4.36044219e-04, -1.59275885e-04, -6.54250967e-05,  2.80747003e-06,
       -7.97767962e-07, -4.69763466e-04,  1.19199793e-02, -1.89624967e-02,
        9.49910173e-03,  3.00708127e-03, -1.32209509e-03, -5.77102411e-05,
        5.02916574e-07,  5.31329350e-07, -9.38804592e-02,  1.26086972e-01,
       -7.51935332e-02,  3.50893181e-03,  8.67253363e-03,  1.31970735e-03,
       -1.32058227e-04, -8.50555768e-06,  1.61386969e-06, -1.34584776e+00,
        5.07359025e-01, -6.01699314e-02,  9.39517130e-04, -3.05010472e-03,
       -1.08276163e-03, -1.10794943e-04,  4.47869927e-07, -2.93315065e-06,
        2.37015518e-06, -2.45473169e-05,  6.13328876e-04,  1.22487323e-03,
        9.74915139e-03,  2.19590488e-02, -2.85128497e-01, -2.13588895e+00,
       -2.11018435e-07,  8.82503781e-06, -2.97462643e-04,  4.10938819e-03,
        1.33415609e-02,  7.74990699e-02,  1.46548343e-01, -1.24322285e+00,
       -2.78839241e-06,  1.26670567e-05, -1.82947171e-04, -1.71759799e-04,
       -6.56947888e-03,  1.17524590e-02,  7.29502073e-02, -2.35203074e-01,
       -9.65354071e-07, -9.56101680e-07, -2.15761047e-05,  1.20147023e-03,
       -2.97832852e-03, -4.62533426e-03,  1.67975746e-02, -2.77443062e-02,
        3.79900140e-07, -8.70766290e-07,  1.66468117e-05,  1.51669394e-04,
       -3.71905682e-04, -4.96856537e-04,  3.13693130e-05, -7.54253959e-04,
       -2.71825669e-08, -1.05475955e-06,  2.43984170e-05,  3.40021716e-05,
       -8.39274214e-05,  2.71363094e-05, -1.06488671e-04,  3.51756104e-05,
        1.18892031e-07,  7.01096911e-08, -1.72836076e-06, -7.09651488e-07,
       -5.09840629e-06,  3.98786562e-07, -1.69586715e-06, -3.22036907e-06,
        1.87579844e-07, -7.69805613e-07, -7.69728989e-09, -3.57525062e-07,
        2.12131021e-07, -2.07721321e-07, -5.28584616e-08, -8.15174717e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1.00092119, 0.00308465, 0.00604473, 0.00968199, 0.00988588],      dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37891429e+20,  1.39492478e-23,  6.70699900e-24,  9.21778176e-24,
        6.05229503e-24, -2.38731133e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 4.20087270e-07,  2.59214048e-07,  1.01277491e-06, -1.15359232e-06,
       -1.53039246e-06,  1.16109277e-06, -1.93778604e-06,  2.81578285e-06,
       -6.21594017e-07,  1.47308875e-06, -2.47906463e-06,  1.39018298e-06,
        3.12446961e-08, -1.20525961e-06,  1.17870659e-06,  4.32973192e-07,
        8.98370241e-07,  5.11974683e-07, -5.27332620e-07, -5.71064641e-07,
       -6.23002266e-09,  5.33172086e-07,  7.25853757e-07, -4.97112615e-08,
        1.58580061e-07,  1.54763748e-06, -3.22050270e-07, -9.55549659e-06,
        1.11313931e-05,  7.26668173e-06, -1.25277009e-05,  6.20785227e-06,
       -1.33241544e-05,  5.71732102e-07, -5.62383370e-06,  1.14586075e-05,
        5.68855941e-07,  4.37525217e-07,  3.71810550e-06, -6.26087922e-06,
        3.18977282e-06,  1.62838085e-06, -5.37441551e-06,  2.13218822e-06,
        9.33873985e-07, -2.07588381e-06, -9.75643536e-07,  9.64258393e-07,
       -1.48843367e-06,  5.01295450e-07, -3.35182101e-05,  3.69033338e-06,
        5.04872174e-05, -4.75225432e-05, -1.85571446e-05,  3.75068055e-05,
       -1.39047927e-05,  6.61435701e-05, -1.56457568e-05,  1.08464170e-05,
       -4.08353136e-05, -1.07281382e-05, -6.21201153e-06, -1.61052094e-06,
        6.22656067e-06,  5.37674203e-06, -9.88645548e-06,  1.43077150e-05,
       -5.23707633e-06,  2.54538303e-06,  7.65263768e-06,  5.85514628e-06,
       -5.43309111e-06,  1.96655318e-06, -4.87133062e-06,  5.84815712e-05,
       -4.21428381e-04, -1.43915928e-04,  2.59502850e-04,  4.40982670e-04,
       -1.03508590e-04,  5.44320402e-05, -2.44678952e-04,  4.42402121e-05,
        7.06678184e-06,  9.05058583e-05,  1.51964611e-05,  4.28225376e-06,
       -2.00643368e-06, -2.32548243e-05, -6.32494452e-05,  1.33849936e-05,
       -3.57388228e-06, -1.62691697e-05,  4.41190308e-05, -9.63065044e-06,
       -1.20857684e-05,  2.33427550e-05, -4.03734429e-06, -6.32823670e-06,
        1.19787289e-03,  1.78232682e-03, -1.22840496e-03, -7.22827237e-04,
       -1.79116131e-03,  2.52308921e-04, -4.41131818e-05,  1.12230862e-03,
       -3.91218880e-04, -3.21583817e-05, -2.08548378e-04,  2.43603267e-04,
        4.68071189e-08, -1.57030558e-04,  1.22727667e-04, -6.35288563e-05,
        1.99913800e-05, -3.24664939e-05, -3.56110666e-05, -4.35468502e-05,
        2.53626692e-05,  3.50560328e-05, -2.58001730e-05,  3.14834020e-05,
       -8.07786833e-06, -2.59917272e-03, -1.57846942e-03,  3.10028888e-03,
       -2.73873548e-03,  3.36611713e-03,  5.20272642e-04,  9.26830811e-05,
       -1.74558567e-03,  1.85824035e-03, -7.66836129e-05,  2.71440445e-04,
       -6.45018930e-04,  1.33756613e-05,  4.05216404e-04, -1.36637699e-04,
        4.90268400e-04, -4.30943868e-05, -1.32589213e-04,  1.24030282e-04,
       -1.69463105e-04, -7.77878113e-06, -9.88340392e-05,  1.34028633e-04,
       -4.35728921e-05, -7.00155292e-05,  2.84175711e-02, -3.05349129e-02,
       -1.29083810e-02,  9.00205255e-03,  4.67860851e-03, -1.17202816e-02,
       -1.26317141e-03,  3.55297034e-03, -8.96580335e-04, -9.04981154e-04,
       -1.02918765e-03,  2.01056744e-03,  2.18048759e-04,  2.50305839e-05,
       -9.21357528e-04,  1.26713055e-03,  2.56103535e-05,  2.70143451e-04,
        1.21285038e-04,  1.29172716e-04,  1.04368168e-05,  3.17918413e-04,
       -1.64466289e-04,  8.98202967e-05, -3.33968617e-05,  3.02725530e-02,
       -1.28744662e-02, -4.04151495e-04,  3.19402133e-03,  2.52638600e-03,
        1.93456651e-02,  4.03711626e-03, -4.61789730e-03, -1.27215369e-02,
        1.08985434e-04, -1.45761486e-03, -5.24537690e-03, -8.26993413e-04,
       -1.24830729e-03,  9.97805359e-04, -4.71417684e-05, -8.14950376e-04,
        1.04941323e-03, -2.12212433e-04,  1.13150302e-04, -5.68186931e-04,
       -4.23067302e-04, -1.13140763e-04,  1.70617084e-07, -7.84809673e-06,
       -2.39840420e-02, -1.02665997e-01,  7.90392920e-03,  8.07668124e-03,
        4.46117316e-03,  1.56782852e-02, -2.55545361e-03, -2.77244907e-03,
       -3.96556572e-02, -1.21546801e-03, -4.10965789e-04,  1.10951999e-03,
       -2.32903500e-04, -7.92842781e-05, -9.51366590e-04, -9.53741069e-04,
        2.84325440e-05, -5.35031161e-05, -1.50401424e-04, -1.01343893e-05,
       -2.46647848e-01,  1.34688988e-02, -1.20317816e-02,  2.78733997e-02,
        9.77446793e-03, -8.63286695e-03,  5.78275274e-03,  1.12919363e-03,
        4.35269476e-04, -3.41054432e-04, -1.53334193e-03,  6.01657926e-03,
        4.79363521e-05,  3.23250272e-04, -1.06413606e-03, -1.87662645e-04,
        5.06711725e-05, -3.50705532e-05,  2.44518410e-04,  2.13640169e-05,
        4.24446546e-02, -2.28241236e-02,  1.19599983e-02, -6.68586670e-03,
        3.02877031e-04,  3.58482649e-03, -1.59205200e-03, -1.19470334e-03,
        3.74230542e-04, -1.55284633e-03,  1.53091171e-03, -1.09494499e-03,
       -1.39217102e-04, -1.58309169e-04,  1.22615827e-05,  3.56369491e-04,
        4.75822772e-05, -1.46597612e-04,  1.58277313e-05, -6.93797989e-05,
       -2.31090711e-03,  3.24691649e-03,  2.12596256e-04,  1.93721729e-05,
       -1.76594048e-03, -3.61373487e-05,  5.65618149e-04,  6.19896982e-05,
        3.37028389e-04, -4.92143075e-04,  5.07071937e-05, -2.80271230e-04,
        1.66706092e-04, -1.47082671e-04,  2.14628121e-04, -8.28425022e-05,
        6.80665033e-05,  5.19546283e-05, -8.35161929e-05,  6.57007694e-05,
       -4.18204158e-05,  1.53654630e-04, -3.21038484e-04,  1.53184024e-04,
        3.62240600e-04, -3.27609957e-04, -1.81158101e-04,  1.45991550e-04,
       -9.63686039e-05,  3.06412591e-05, -6.40153572e-05,  1.02689456e-04,
        4.06311841e-05,  1.80908611e-05, -3.70320981e-05, -1.39026735e-05,
        9.12055583e-06, -2.87290763e-05,  8.35842776e-06, -2.22544481e-06,
       -1.12250339e-04, -1.71427625e-04,  1.82774445e-04,  8.18072117e-05,
       -4.82785873e-05,  1.15903851e-04, -2.53765686e-05, -1.76613493e-04,
        1.11113626e-05,  6.88698155e-05,  2.65874923e-05,  1.98624930e-05,
       -4.02255811e-05,  2.49937225e-05,  1.52934290e-05,  1.89759697e-05,
        6.19938877e-06,  2.34058472e-06, -1.66530228e-05, -1.75542891e-06,
       -1.97662961e-05,  1.03387888e-04, -8.58984780e-05, -1.77472495e-05,
        2.19343230e-05, -1.02661288e-04,  1.27044298e-05,  9.25969731e-05,
        3.41035265e-05, -7.39053173e-06, -1.88877882e-05, -9.57821182e-06,
       -3.14613772e-06,  4.46618859e-06, -1.52798367e-05,  2.37437288e-06,
        4.33270380e-06, -1.15909849e-06,  7.13768423e-06, -2.96640948e-06,
        8.82240078e-07, -1.81305285e-05,  2.04813128e-05,  4.72737264e-06,
       -1.64309087e-06,  1.77555110e-05, -1.96516740e-06, -2.10941452e-05,
       -8.27076340e-06, -1.42620027e-06,  7.44924218e-06,  1.75022224e-06,
       -1.89748020e-06, -1.36385463e-06,  4.52932690e-06, -1.86205482e-06,
       -4.79215869e-07,  9.52994513e-07, -1.61550271e-06,  6.53677581e-07,
       -3.17082724e-07,  1.75724938e-06, -1.13463303e-06, -3.92185621e-07,
       -1.17654147e-07, -1.75375802e-06, -1.36956171e-06,  2.32388759e-06,
        5.50133450e-07, -7.68033348e-07, -1.80843537e-06, -1.22726765e-06,
        5.51849000e-07,  4.24595376e-07, -4.37352319e-08, -6.10929284e-08,
       -2.06701240e-07,  4.87093855e-08, -3.08575112e-07, -1.46704647e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-1.75421344e-06, -3.06727138e-07, -3.61379709e-07,  2.41544339e-06,
        1.22205274e-06, -1.15682505e-06,  4.09116702e-07, -8.03556763e-07,
        1.94219325e-07, -5.26546942e-07,  1.97930979e-07,  1.34345832e-06,
       -1.96309212e-08, -4.08900405e-07,  1.20097953e-06, -8.03801600e-07,
       -7.08993937e-09,  5.02362432e-07, -1.43770842e-06,  1.29906610e-07,
       -1.01699659e-05,  6.83720099e-07, -1.96071395e-05,  1.56711179e-05,
        9.07123698e-06,  1.40690323e-05, -2.68606932e-07,  1.94092532e-05,
       -4.27228862e-06,  4.06301537e-06, -1.41067463e-05, -1.44511891e-05,
       -4.41725379e-07,  8.75291785e-07,  4.32985095e-07, -9.64697246e-07,
        4.10543041e-08, -3.77350295e-06,  4.93291647e-06, -1.25221058e-07,
        5.73039694e-05, -3.19670628e-05,  3.89753016e-05, -8.87601381e-05,
        1.30981148e-05,  1.59794729e-05, -1.35093615e-05, -2.36150404e-05,
        3.54077550e-05, -3.86151591e-07, -1.11911127e-05,  1.10080153e-05,
        1.76515572e-06,  1.40726931e-05, -6.59243470e-06,  1.09165933e-06,
       -2.65066389e-07,  8.04826176e-06, -3.67515486e-06,  1.00782767e-06,
        2.16438748e-04,  3.49883720e-04, -4.32874544e-04,  7.36004627e-05,
        7.86457185e-05, -4.36298280e-04,  1.05185450e-04,  1.25487811e-04,
       -2.01512693e-04,  1.82507774e-05,  3.21071033e-05,  9.67432940e-06,
        1.39582018e-06, -4.96739132e-05,  1.97013491e-05, -6.27343765e-06,
        1.75090328e-07, -1.66011806e-05,  1.60996259e-05, -3.69750840e-06,
       -4.23590315e-03, -2.35147221e-03,  7.43665148e-04,  2.83785972e-03,
       -1.40737729e-03,  2.61933573e-03,  9.08518271e-04, -6.51736153e-04,
        2.98965846e-04, -4.18624726e-05,  6.21758687e-05, -2.15945621e-04,
        6.57760519e-06, -3.33792556e-05, -6.44176517e-05, -1.13242513e-05,
        3.90754132e-07,  3.23836780e-05, -1.77119513e-06,  5.88365218e-06,
       -1.87843989e-02,  7.94952406e-03,  3.57868393e-03, -1.95640855e-03,
       -1.96576252e-05, -1.09260325e-03, -3.69462355e-04, -6.18443811e-04,
       -1.16980885e-03, -5.69835774e-05, -6.27191151e-04,  4.80683712e-04,
        6.81751277e-07,  1.38724712e-05,  1.18117661e-04,  1.19887944e-04,
        7.28498349e-07, -1.61323794e-05,  1.56627466e-05, -6.05760265e-05,
       -3.10276974e-01,  1.29434387e-01, -8.45436833e-03,  2.31299494e-02,
        1.44827140e-03,  9.71367682e-03,  2.48941324e-03, -3.22364946e-03,
        4.54871807e-03,  2.63707433e-06, -1.52746020e-03, -9.46718485e-04,
       -4.43726889e-06,  2.49062060e-05, -3.26973242e-04, -7.12822914e-05,
        2.20121505e-07, -5.91932763e-05,  1.29407740e-04, -7.27883342e-05,
       -1.44873440e+00,  2.15319379e-02,  7.01170783e-02, -8.79735274e-03,
       -4.97142342e-03,  3.73504814e-02, -4.52316202e-03,  5.78466818e-03,
       -8.60886126e-03,  5.02413788e-04,  1.38013264e-03,  3.49807970e-03,
        3.96297794e-06,  1.57107352e-04, -8.51502516e-04,  3.83968067e-04,
        4.55881230e-07,  6.54446840e-05,  4.91262594e-05,  1.51151214e-04,
        1.01765358e+01,  1.65664658e+00, -3.24866442e-01,  3.70933502e-01,
        3.37886334e-02, -1.79565393e-02,  4.44708489e-02, -4.09981680e-02,
       -2.08902704e-02,  1.24408437e-03, -1.07924032e-02,  7.03422360e-05,
        2.58144596e-04, -2.38194342e-03, -1.26241897e-03, -5.18484538e-05,
        1.21360335e-04, -1.06481244e-04, -4.74209202e-04, -1.00254216e-05,
        7.61193911e-05, -3.72156380e-04,  8.39290872e-05, -2.32702848e-05,
       -1.41338723e-06,  1.87316107e+00, -7.49105503e-01,  8.38959217e-02,
        1.46332863e-02, -1.35360303e-02,  1.94057433e-02, -2.73028596e-02,
        3.37787437e-02, -1.26225200e-02,  3.21624452e-03,  8.25121660e-05,
       -3.03569080e-03, -3.93027722e-04, -1.49322502e-04,  2.42785345e-03,
        9.63906067e-05,  5.64675023e-04,  1.49754258e-04,  2.74877630e-04,
       -1.79819493e-05, -7.52924314e-05,  4.56724125e-05,  2.06018584e-05,
        4.71685953e-05, -1.84932581e-06,  1.41992868e-01, -1.47924048e-01,
       -4.35736554e-02,  1.42817049e-01, -6.67467433e-03, -2.14742358e-02,
        2.36281200e-03,  3.41805310e-04, -2.47302456e-03,  3.54297795e-03,
       -2.77245190e-03,  1.10174893e-03, -1.06002691e-03,  7.78159289e-04,
       -1.28940012e-03,  2.21232089e-04,  1.80107519e-04, -2.82965568e-04,
        7.34318803e-05, -1.76623019e-05,  6.80100825e-05, -1.03235850e-04,
        3.49564976e-05,  4.37764038e-07,  1.07140360e-06,  8.92581483e-03,
       -2.97929416e-03, -1.03593510e-02,  7.65396626e-03, -4.56201828e-03,
       -1.57768146e-03,  1.01601660e-03,  7.30911116e-04, -1.57093498e-04,
        4.01142153e-04, -9.93637300e-05, -3.05392790e-04,  8.74425532e-05,
        2.77325718e-04, -7.01543796e-04,  4.05329551e-06, -8.69604538e-05,
       -2.10922575e-05,  5.69949328e-06, -1.07985183e-06, -1.35443647e-05,
       -9.27215199e-06,  7.03004354e-05, -2.15988706e-05,  1.31512316e-06,
        3.19620694e-04, -7.34945456e-04, -1.06895859e-03, -4.19310385e-04,
        2.66628100e-04,  9.30692587e-05,  6.43609091e-04,  1.26353832e-03,
       -1.62185226e-03,  1.60368257e-04, -8.16514627e-04,  8.77604765e-04,
        8.03894010e-06, -1.33939888e-05,  1.99556044e-04,  3.46608925e-07,
        8.76328822e-06, -5.27323674e-05,  2.15167898e-05,  2.50225154e-06,
        1.32296734e-05, -2.50666271e-05, -2.07482264e-05,  2.50541354e-05,
        1.47130980e-06,  2.42424690e-04,  5.16297356e-04, -7.84687000e-05,
        3.60805060e-04, -3.73271554e-04, -6.86729483e-04, -1.45326310e-04,
       -3.68887179e-04,  1.20975368e-04, -1.96528597e-05,  3.24051051e-04,
        1.11051178e-04, -2.07757787e-05,  8.77730914e-06, -4.14912094e-05,
        3.08774073e-05, -1.05586976e-05,  2.96396591e-05, -5.28782040e-05,
        3.37498102e-06, -2.05490621e-06,  6.55921956e-06,  1.08383133e-05,
       -1.17022559e-05, -7.07838303e-07, -1.69586765e-05,  1.07770900e-04,
       -7.11377025e-07, -2.11546185e-05, -1.56137440e-04,  4.38947485e-05,
        2.61101542e-05, -1.11191535e-05,  4.28426414e-06,  4.76194226e-05,
       -4.58810986e-05, -1.32428009e-05, -6.19730638e-06,  3.00187643e-05,
        7.44199829e-06,  3.67840695e-06,  1.28407115e-07, -3.94040202e-07,
        1.68868885e-05, -5.60249617e-08, -3.05971488e-07, -2.92498582e-06,
       -6.10983630e-06,  7.58105556e-06, -3.07370119e-08, -1.48029328e-05,
        1.06595399e-05, -8.13278744e-06, -2.47954242e-05,  1.49648545e-06,
       -1.53825284e-05,  1.51525190e-05,  3.26938896e-05,  6.40800175e-06,
       -7.59168746e-06,  1.80798405e-05,  1.01260308e-06,  7.18131269e-06,
       -6.85362809e-06, -1.12694726e-05,  4.20236615e-06, -4.57899405e-06,
