Pre-optimization QS value:0.00023294521777161145Pre-optimization quadcoil value:33276.11336765707Post-optimization QS value:0.00015154933420656057Post-optimization quadcoil value:33210.2318368423=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(642865.15186576, dtype=float64),
                                             'f0_max_norm': Array(0.00017339, dtype=float64),
                                             'f0_mean': Array(28545.02756372, dtype=float64),
                                             'f0_mean_norm': Array(7.69879022e-06, dtype=float64),
                                             'f0_min': Array(2.08148667, dtype=float64),
                                             'f0_min_norm': Array(5.61391267e-10, dtype=float64),
                                             'f_max': Array(639132.36067198, dtype=float64),
                                             'f_max_norm': Array(0.00017238, dtype=float64),
                                             'f_mean': Array(28512.63264834, dtype=float64),
                                             'f_mean_norm': Array(7.69005309e-06, dtype=float64),
                                             'f_min': Array(3.00905557, dtype=float64),
                                             'f_min_norm': Array(8.11562979e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87243065, dtype=float64),
                                               'f0': Array(581.87239892, dtype=float64),
                                               'f0_norm': Array(1.22923316e-06, dtype=float64),
                                               'f_norm': Array(2.41157904e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12247251, dtype=float64),
                                                         'f0_max_norm': Array(0.03906268, dtype=float64),
                                                         'f0_mean': Array(1.53154937, dtype=float64),
                                                         'f0_mean_norm': Array(0.00537888, dtype=float64),
                                                         'f0_min': Array(2.12966482e-14, dtype=float64),
                                                         'f0_min_norm': Array(7.47949026e-17, dtype=float64),
                                                         'f_max': Array(11.11953618, dtype=float64),
                                                         'f_max_norm': Array(0.03905237, dtype=float64),
                                                         'f_mean': Array(1.53000039, dtype=float64),
                                                         'f_mean_norm': Array(0.00537344, dtype=float64),
                                                         'f_min': Array(1.64247205e-14, dtype=float64),
                                                         'f_min_norm': Array(5.7684447e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06242697, dtype=float64),
                                                      'f0_max_norm': Array(0.00046585, dtype=float64),
                                                      'f0_mean': Array(0.00059266, dtype=float64),
                                                      'f0_mean_norm': Array(4.42261074e-06, dtype=float64),
                                                      'f0_min': Array(-0.02613592, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019503, dtype=float64),
                                                      'f_max': Array(0.06241632, dtype=float64),
                                                      'f_max_norm': Array(0.00046577, dtype=float64),
                                                      'f_mean': Array(0.00059088, dtype=float64),
                                                      'f_mean_norm': Array(4.40931903e-06, dtype=float64),
                                                      'f_min': Array(-0.02606783, dtype=float64),
                                                      'f_min_norm': Array(-0.00019453, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(4.26838024e-22, dtype=float64),
                                                  'f0': Array(2.16842509e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37708618, dtype=float64),
                                                      'f0_mean': Array(0.37708618, dtype=float64),
                                                      'f0_min': Array(0.37708618, dtype=float64),
                                                      'f_max': Array(0.37706818, dtype=float64),
                                                      'f_mean': Array(0.37706818, dtype=float64),
                                                      'f_min': Array(0.37706818, dtype=float64)},
                                                    { 'f0_max': Array(0.4291137, dtype=float64),
                                                      'f0_mean': Array(0.4291137, dtype=float64),
                                                      'f0_min': Array(0.4291137, dtype=float64),
                                                      'f_max': Array(0.42906227, dtype=float64),
                                                      'f_mean': Array(0.42906227, dtype=float64),
                                                      'f_min': Array(0.42906227, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33210.23305504, dtype=float64),
                                                    'f0': Array(33275.40907966, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(2.16840564e-19, dtype=float64),
                                                  'f0': Array(2.42435115e-19, dtype=float64)}]},
  'alltr': [Array(0.07989702, dtype=float64), np.float64(0.3195880868213102)],
       -3.58302398e-03,  3.47553810e-03, -7.90225880e-04,  2.41106519e-04,
       -1.35593999e-03, -4.54797598e-05,  7.21431067e-05, -4.86241160e-04,
        7.43718791e-06, -4.70535791e-05,  1.11366856e-04,  3.40248098e-05,
        4.93742710e-07, -2.41810407e-05,  3.92271734e-05,  1.79001939e-05,
       -6.51195422e-05,  5.31329350e-07, -1.31314332e-01,  9.98595907e-02,
        3.91142913e-02, -7.60360985e-02,  2.89313167e-02,  2.60972743e-04,
       -2.12467799e-03,  2.79795774e-03,  7.06061000e-03, -2.76315973e-03,
        3.24622800e-03,  1.28380866e-03,  4.06526869e-04, -2.08198811e-03,
        1.68387042e-03, -1.51637494e-04,  5.94445686e-05,  1.40494429e-06,
        3.57934447e-05, -8.44289910e-06,  3.81463394e-05,  1.26324475e-04,
       -7.22985835e-05,  1.96382971e-05,  1.61386969e-06, -1.42277939e+00,
        4.88980661e-01,  6.50868540e-02, -4.27502421e-02,  2.44763287e-02,
        4.66708767e-03,  9.60427038e-03, -1.82387207e-02, -4.62094668e-03,
       -5.50975009e-03, -3.98151727e-03, -7.56316022e-04,  2.40225204e-03,
        6.70572469e-04,  1.58047445e-03, -1.40305888e-04, -5.87729689e-04,
        2.52571718e-04, -3.26229604e-04,  4.20413498e-07, -1.61205671e-04,
        1.47936834e-04, -1.01337079e-05,  2.96405863e-05, -2.93315065e-06,
       -2.17590339e+00, -3.45026468e-01,  9.42586620e-03,  5.48068747e-02,
        8.24797342e-03,  5.46199752e-02,  1.00886567e-03,  1.30252794e-02,
       -1.51440803e-02,  5.36415891e-04,  1.48870818e-03,  4.95837801e-03,
       -2.44435602e-05,  2.16103097e-04, -4.93367427e-04,  3.52131744e-04,
        2.37015518e-06,  7.68575360e-05,  1.25903720e-05,  3.19090445e-04,
       -1.25103837e+00,  1.31167351e-01,  7.21818262e-02,  2.67081464e-03,
        1.60011284e-02,  1.38721760e-02,  4.24047726e-03,  5.45950281e-03,
        5.25495299e-03, -2.12098932e-04, -2.66701244e-03,  1.48985528e-03,
        8.77350041e-06, -1.31169521e-04, -1.41416658e-04, -1.10439023e-04,
       -2.11018435e-07, -8.55435961e-05,  8.19400666e-06,  1.86585061e-05,
       -2.46688599e-01,  6.16903682e-02,  1.48358663e-02,  1.19195481e-02,
       -5.48478925e-03,  1.05157577e-02, -5.31106815e-05, -3.12376701e-03,
       -6.65546892e-04, -1.39417514e-04, -1.04840900e-03,  9.04318226e-04,
        1.26875131e-05, -1.18339937e-04,  3.96442176e-05,  2.31486351e-04,
       -2.78839241e-06, -4.34884563e-05, -3.60509259e-05, -1.60453739e-04,
       -3.01971045e-02,  1.56962999e-02, -3.89357285e-03,  1.90382977e-03,
       -3.29865149e-03,  1.40909105e-03,  1.28869515e-03, -7.88437720e-04,
        4.60536260e-04, -9.87703983e-05,  3.43291179e-04, -2.82247278e-04,
       -9.41548526e-07, -8.72486728e-05,  5.65274214e-05,  8.82210508e-05,
       -9.65354071e-07,  7.72132585e-05, -2.29824413e-05, -2.58955132e-05,
       -1.90554896e-03, -4.24943465e-04, -4.02284818e-04,  1.38717746e-03,
       -3.99011639e-04,  5.02084883e-04,  2.25278557e-04, -6.54835231e-05,
       -2.31552038e-04,  1.14003372e-05,  1.91679855e-05, -5.66188226e-05,
       -8.96800032e-07, -7.35396196e-05, -2.91341192e-05, -4.32729889e-06,
        3.79900140e-07,  5.23888688e-06,  7.93871710e-06,  1.07571669e-05,
        5.26755916e-05, -1.37906888e-05,  1.84945157e-04,  1.58225976e-05,
       -9.94687225e-05, -1.02476908e-04,  1.78451469e-05, -1.77272925e-04,
       -4.20679256e-05,  2.26480430e-05,  6.16810373e-06,  2.08653657e-05,
       -1.04689042e-06,  1.61706674e-05,  1.94856367e-05,  8.77078024e-06,
       -2.71825669e-08,  1.74385849e-06,  9.36674180e-06, -1.11963462e-05,
        5.28966849e-06, -1.35690298e-05, -6.23484183e-05, -2.33023732e-05,
        1.74994054e-05,  6.26362894e-05,  7.96558837e-07,  7.16482027e-05,
        9.56236502e-06, -2.78046294e-07, -2.17540681e-05, -5.26945735e-05,
        7.47708178e-08, -1.49382257e-06, -8.87206575e-06,  5.23681620e-06,
        1.18892031e-07, -1.45485085e-06, -8.56360437e-07,  1.89810338e-06,
        3.58052412e-06, -2.77171905e-05,  3.51855988e-06, -1.50418342e-07,
        6.74239174e-07,  2.97245769e-05, -8.74898214e-07, -5.74100069e-06,
       -4.31162343e-06,  2.19207560e-06, -2.26262966e-06, -6.31441992e-07,
       -7.71283820e-07,  5.19560841e-07,  2.02071634e-06,  7.99775822e-07,
        1.87579844e-07, -2.20148523e-06,  1.79949340e-06, -1.43650830e-06,
       -1.44178615e-06, -2.08290625e-06, -9.18084356e-07,  2.17287442e-06,
        1.29586307e-06,  2.73329751e-06, -7.59320463e-08, -1.64261082e-07,
        5.38377594e-07,  2.53056803e-07, -1.21219766e-06, -8.83956946e-07,
       -1.20721454e-08,  7.49328278e-08,  1.08344600e-06, -1.26640196e-06,
       -1.34574245e-08, -2.16031138e-07, -7.38422353e-08,  2.12721278e-07],      dtype=float64),
                   'Za_n': Array([ 4.21523600e-07, -9.73983144e-08, -1.97790856e-05, -1.87828377e-04,
       -2.03941840e-03, -1.94980551e-02, -1.72921682e-01, -1.48082543e+00],      dtype=float64),
                   'Zb_lmn': Array([-3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79565454e-04, -3.10664720e-04, -4.81675360e-04,  1.12931697e-03,
        4.36095816e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69518919e-04,  1.19200381e-02, -1.89628055e-02,
        9.49872333e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38800453e-02,  1.26087192e-01,
       -7.51938044e-02,  3.50860568e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584722e+00,
        5.07359510e-01, -6.01704535e-02,  9.38142127e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19577782e-02, -2.85129025e-01, -2.13588846e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.74999123e-02,  1.46548040e-01, -1.24322305e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17517435e-02,  7.29499904e-02, -2.35203112e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62548314e-03,  1.67972482e-02, -2.77445174e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1.00017950e+00, 5.95986948e-04, 1.13414666e-03, 1.66539760e-03,
       1.52079695e-03], dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37979043e+20,  5.95561824e-24,  3.25057722e-24,  1.86810323e-24,
        1.22767454e-24, -2.38231593e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 4.73792275e-07,  3.38233374e-07,  6.76212000e-07, -1.16390811e-06,
       -1.82653850e-06,  7.32213325e-07, -1.46217746e-06,  2.92315727e-06,
       -3.69695956e-07,  1.64512520e-06, -1.66956027e-06,  1.05888792e-06,
       -1.09400395e-07, -1.55644290e-06,  7.18462093e-07,  4.69362471e-07,
        1.05746229e-06,  3.30770060e-07, -4.25862520e-07, -3.18453645e-07,
        1.14111047e-07,  6.48643260e-07,  6.72300947e-07, -2.37033521e-07,
        1.35071018e-07,  2.24978959e-07,  1.18786851e-06, -5.86809222e-06,
        8.46103072e-06,  7.72807657e-06, -1.06780689e-05,  3.02364452e-06,
       -1.10382757e-05, -6.03268969e-07, -7.88212760e-06,  9.02698919e-06,
        2.22107563e-06,  1.05126036e-06,  5.09835173e-06, -4.01811978e-06,
        1.71270798e-06,  2.19006245e-06, -5.38122389e-06,  7.47893691e-07,
        1.37955196e-06, -2.77876068e-06, -1.62291032e-06,  1.01043436e-06,
       -5.41221033e-07,  9.95219033e-07, -3.35813080e-05,  1.69942474e-05,
        6.13627409e-05, -5.11209284e-05, -4.21578789e-05,  3.29327344e-05,
       -2.52296732e-05,  7.24031005e-05, -8.26459379e-06,  2.22568217e-05,
       -3.62795915e-05, -1.08945184e-05, -7.66289215e-06, -4.55707871e-06,
       -2.70792200e-06,  8.90440576e-06, -1.15301835e-05,  1.55303116e-05,
       -1.36711158e-06,  1.11583780e-06,  9.67648790e-06,  5.89687435e-06,
       -5.73622256e-06,  9.39277189e-07, -5.38689993e-06,  1.59418018e-04,
       -5.21434634e-04, -2.59212866e-04,  2.85035107e-04,  5.86104884e-04,
       -1.01345072e-04,  6.79347009e-05, -2.78406158e-04,  2.89229586e-05,
       -4.60474029e-05,  8.96648246e-05,  4.10378292e-06,  8.41874627e-06,
        1.20237038e-05, -6.56468163e-06, -5.64469500e-05,  1.83564311e-05,
       -5.75905721e-06, -1.66718008e-05,  4.83317115e-05, -1.17061811e-05,
       -2.01591248e-05,  1.97055936e-05, -3.65771220e-06, -6.94237709e-06,
        1.23956470e-03,  1.20733920e-03, -1.28047650e-03, -5.15587005e-04,
       -1.19530779e-03,  2.17498717e-04, -4.07494243e-05,  8.80183869e-04,
       -3.64962027e-04, -5.38727178e-05, -1.65269707e-04,  2.48072340e-04,
        9.82118565e-06, -1.25430071e-04,  1.13892866e-04, -9.42270057e-05,
        2.47252622e-05, -4.05210077e-05, -2.66674136e-05, -3.95362819e-05,
        2.07537306e-05,  3.42607480e-05, -1.71830985e-05,  3.52298006e-05,
       -6.63840925e-06, -3.03962877e-03, -7.10820833e-04,  3.45301829e-03,
       -3.26093055e-03,  2.49854999e-03,  6.13877040e-04,  2.04204235e-04,
       -1.20667057e-03,  1.81153397e-03, -7.17919358e-05,  1.40054984e-04,
       -5.42499401e-04, -7.82792177e-06,  3.71144728e-04, -1.21108650e-04,
        5.14827080e-04, -5.89698466e-05, -1.16178111e-04,  1.17242927e-04,
       -1.82407081e-04, -1.45509837e-05, -9.60404319e-05,  1.19497364e-04,
       -4.36457816e-05, -7.17266232e-05,  3.03250969e-02, -3.07433158e-02,
       -1.46118665e-02,  9.56187881e-03,  4.68924117e-03, -1.18765408e-02,
       -1.46571650e-03,  3.11282258e-03, -9.87905610e-04, -6.73498817e-04,
       -8.91385847e-04,  1.78856734e-03,  2.56215385e-04, -5.95171522e-05,
       -9.86196402e-04,  1.29744361e-03,  6.42142334e-05,  2.73004451e-04,
        1.22866158e-04,  1.37783203e-04,  1.04045827e-05,  3.47637162e-04,
       -1.55143926e-04,  8.08078137e-05, -3.47451981e-05,  2.62713863e-02,
       -1.18643462e-02,  3.59003026e-03,  3.59180942e-03,  1.98081553e-03,
        1.95297958e-02,  4.10649255e-03, -4.70657355e-03, -1.22246426e-02,
       -7.01646909e-05, -1.12489056e-03, -5.23645955e-03, -8.77528267e-04,
       -9.33516893e-04,  9.95872864e-04, -9.83210421e-05, -8.10649377e-04,
        9.08645025e-04, -2.61758364e-04,  1.11548558e-04, -4.25015443e-04,
       -5.25189829e-04, -1.46640719e-04,  1.13375618e-06, -4.46960068e-06,
       -2.49476222e-02, -1.01380827e-01,  7.47763719e-03,  7.95902488e-03,
        4.44331792e-03,  1.42067664e-02, -2.40281133e-03, -2.34122284e-03,
       -4.00485316e-02, -1.17566659e-03, -2.86325462e-04,  1.33810077e-03,
       -2.38828320e-04, -4.54917017e-05, -9.87760542e-04, -1.08360557e-03,
        2.82681544e-05, -5.33397039e-05, -1.33076680e-04, -1.22745287e-05,
       -2.45761316e-01,  1.30456841e-02, -1.20376973e-02,  2.70991518e-02,
        9.21171031e-03, -8.66677625e-03,  5.80281947e-03,  7.27956279e-04,
        1.91555335e-05, -3.18214573e-04, -1.45669542e-03,  6.06755130e-03,
        3.76650844e-05,  3.26221839e-04, -1.00103370e-03, -1.94323552e-04,
        4.75349464e-05, -4.40783081e-05,  2.53822120e-04,  1.11994167e-06,
        4.26715832e-02, -2.32382284e-02,  1.20371575e-02, -6.97835591e-03,
        4.11096761e-04,  4.01389210e-03, -1.36239384e-03, -1.24209586e-03,
        3.78369983e-04, -1.57847467e-03,  1.57154204e-03, -1.16756284e-03,
       -1.51507738e-04, -1.66544033e-04,  6.31093023e-06,  3.72516570e-04,
        4.72647156e-05, -1.39667922e-04, -3.48365951e-06, -5.54143423e-05,
       -2.32031200e-03,  3.68072316e-03,  1.20273637e-04, -6.41649628e-05,
       -1.70059526e-03, -4.72968474e-04,  4.55239958e-04,  1.76988466e-04,
        4.33189551e-04, -5.20511245e-04,  2.28177529e-05, -2.66465196e-04,
        1.78956208e-04, -1.28059501e-04,  2.17318110e-04, -9.37111110e-05,
        7.02910063e-05,  5.19851026e-05, -7.23159003e-05,  6.02872752e-05,
       -1.44306756e-04, -9.11839706e-05, -2.17028788e-04,  2.93478532e-04,
        3.16660747e-04, -7.33098885e-05, -1.86658043e-04,  3.19368664e-05,
       -1.24134016e-04,  6.43282576e-05, -3.62181350e-05,  9.39902816e-05,
        3.81247292e-05,  8.05212883e-06, -3.01300287e-05, -2.77933846e-05,
        7.77963496e-06, -3.38696281e-05,  3.29923351e-06,  2.71871068e-06,
       -9.70008131e-05, -1.46139658e-04,  1.35245644e-04,  5.66243417e-05,
       -3.11252411e-05,  1.02002953e-04, -1.02148754e-05, -1.28933171e-04,
        2.00313543e-05,  6.18819424e-05,  4.79460829e-06,  7.35527540e-06,
       -4.50889958e-05,  2.02333141e-05,  1.75532581e-05,  2.39851061e-05,
        6.77714441e-06,  3.42923233e-06, -1.37573720e-05, -1.55682223e-06,
        7.43063983e-06,  9.63104885e-05, -7.77427369e-05, -4.79316903e-05,
        1.78479295e-05, -9.48977460e-05,  1.06712709e-05,  8.35939924e-05,
        3.56111010e-05, -1.05537602e-05, -1.24053836e-05, -8.07020617e-06,
       -1.77024560e-06,  3.71837181e-06, -1.64539415e-05,  2.61535495e-06,
        4.79307371e-06, -5.59625873e-07,  6.29666216e-06, -1.68390842e-06,
        1.05309927e-06, -1.31879569e-05,  1.84840984e-05,  3.95933835e-06,
       -3.39522579e-07,  1.17112407e-05, -3.58828751e-06, -1.82048671e-05,
       -7.45590503e-06, -2.28580214e-07,  4.99243124e-06,  1.59015149e-06,
       -2.27148066e-06, -1.27914818e-07,  4.37202744e-06, -1.55440768e-06,
       -9.23557866e-07,  1.58113368e-07, -1.24349839e-06,  1.39806488e-07,
       -6.85873003e-07,  5.25854834e-07, -9.46399232e-07, -3.73177176e-07,
       -2.36976711e-07, -2.76344412e-07, -9.65361866e-07,  1.82328570e-06,
        9.02774798e-07, -8.21577784e-07, -1.43829806e-06, -1.27351675e-06,
        3.36874049e-07,  2.20735453e-07,  2.15380663e-07, -7.16706321e-09,
       -1.85601716e-07,  2.26399906e-07, -2.09383871e-07, -3.42814135e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-3.26573944e-06, -1.88186419e-06, -1.35477236e-06,  4.64005516e-06,
        1.62470297e-06,  6.34470192e-07,  4.01322225e-07,  3.84926753e-07,
       -4.83038878e-07, -3.33667934e-07, -7.21006212e-07,  1.04236431e-06,
       -2.01436610e-08, -4.01766563e-07,  1.00890686e-06, -8.40983857e-07,
       -7.36358192e-09,  3.09583556e-07, -9.20972551e-07,  2.16833187e-07,
       -1.51953290e-06, -1.52633943e-05, -1.15120863e-05,  5.87711086e-06,
        7.02721545e-06,  2.93288686e-05,  1.73070048e-06,  1.04544731e-05,
       -4.70914984e-06,  4.03850414e-06, -1.11718108e-05, -1.32556757e-05,
       -4.48348087e-07, -1.12842689e-06,  1.30837442e-06,  6.21820148e-07,
        3.95592910e-08, -3.74673058e-06,  4.04147935e-06, -6.36258644e-07,
        8.81047266e-05, -6.05987165e-05,  6.76015018e-05, -1.26246428e-04,
        1.20477305e-05,  5.59177408e-05, -1.81084923e-05, -5.72505489e-05,
        4.29260387e-05, -6.97663340e-07, -9.07547971e-06,  2.43167572e-07,
        1.76295799e-06,  1.86744467e-05, -1.53038206e-06,  3.03657040e-07,
       -2.62397635e-07,  8.37155619e-06, -4.75351658e-06,  4.31584660e-07,
        1.45819674e-04,  3.61448680e-04, -4.01174894e-04,  1.81358981e-04,
        7.65729375e-05, -4.64872530e-04,  1.05133559e-04,  8.91431466e-05,
       -2.36362038e-04,  1.91658541e-05,  3.42797115e-05,  2.39310399e-05,
        1.41095229e-06, -4.95974258e-05,  2.45140067e-05, -8.33182825e-06,
        1.79961820e-07, -1.74833324e-05,  1.59985934e-05, -1.07285044e-06,
       -4.09318156e-03, -2.01832129e-03,  6.18601021e-04,  2.76232545e-03,
       -1.42068919e-03,  2.28863530e-03,  9.23235420e-04, -5.18555650e-04,
        2.13011830e-04, -3.84021542e-05,  7.76523705e-05, -2.15719350e-04,
        6.57429840e-06, -4.80441035e-05, -7.23975565e-05,  8.03957790e-06,
        4.11316250e-07,  2.89315457e-05, -3.89588639e-06,  2.94292331e-06,
       -1.85347823e-02,  7.62290393e-03,  3.82042614e-03, -2.40309325e-03,
       -3.22340275e-05, -7.66539835e-04, -3.78308525e-04, -8.72854861e-04,
       -9.82096007e-04, -6.05382368e-05, -6.09047127e-04,  4.80902089e-04,
        5.83648524e-07,  2.27928363e-05,  1.30806570e-04,  1.29797616e-04,
        7.85516721e-07, -1.26168050e-05,  1.01801417e-05, -6.06384976e-05,
       -3.12903913e-01,  1.28893326e-01, -8.74053008e-03,  2.60484890e-02,
        1.44634232e-03,  1.02996071e-02,  2.50071668e-03, -2.91512354e-03,
        4.30845299e-03, -6.90417405e-07, -1.52814502e-03, -9.86265916e-04,
       -4.52644125e-06,  1.35650055e-05, -3.49366394e-04, -1.22548572e-04,
        3.12576019e-07, -5.59868016e-05,  1.32107965e-04, -7.87264515e-05,
       -1.44465941e+00,  2.33420977e-02,  6.96954514e-02, -1.30916893e-02,
       -5.19600838e-03,  3.53461600e-02, -4.52781774e-03,  6.15034594e-03,
       -8.41457009e-03,  5.00942719e-04,  1.61050367e-03,  3.67922714e-03,
        3.76205481e-06,  1.61713903e-04, -7.95501926e-04,  4.08036270e-04,
        5.33933641e-07,  6.68554221e-05,  4.36142639e-05,  1.63088419e-04,
        1.01766832e+01,  1.65788247e+00, -3.24483611e-01,  3.70167130e-01,
        3.22628136e-02, -1.80665301e-02,  4.39011923e-02, -4.03335822e-02,
       -2.10212265e-02,  1.58693808e-03, -1.07103044e-02,  7.15943184e-05,
        3.10003801e-04, -2.28092727e-03, -1.14208557e-03, -6.03913752e-05,
        6.87801440e-05, -7.95043945e-05, -4.75435497e-04, -1.01392829e-05,
        6.37098616e-05, -3.72567910e-04,  9.46930318e-05, -1.49515948e-05,
       -1.37361371e-06,  1.87271564e+00, -7.49419396e-01,  8.37253081e-02,
        1.51961979e-02, -1.30324224e-02,  1.94304494e-02, -2.67269762e-02,
        3.33924998e-02, -1.26489086e-02,  3.02851450e-03,  5.54198327e-05,
       -3.05915943e-03, -3.58464424e-04, -3.24045910e-04,  2.47043134e-03,
        9.45201361e-05,  5.62874701e-04,  1.51155455e-04,  2.98378720e-04,
       -1.86039886e-05, -7.23325841e-05,  4.40022917e-05,  3.91137099e-06,
        4.88537483e-05, -1.85142547e-06,  1.41968130e-01, -1.49167595e-01,
       -4.34839504e-02,  1.42903900e-01, -5.15736921e-03, -2.15636220e-02,
        2.41393148e-03,  3.34759771e-04, -2.43679878e-03,  3.22267193e-03,
       -2.70322085e-03,  1.09969730e-03, -1.18255302e-03,  6.97419416e-04,
       -1.32707856e-03,  2.27194961e-04,  2.26839156e-04, -2.62894531e-04,
        7.52060337e-05, -1.77716764e-05,  7.41090064e-05, -1.02257977e-04,
        3.57619552e-05, -5.59082087e-06,  1.09196208e-06,  8.99470948e-03,
       -2.63254177e-03, -1.03695773e-02,  7.97214835e-03, -4.87797589e-03,
       -1.18742050e-03,  9.55558297e-04,  3.35748524e-04, -2.00649053e-04,
        3.79565955e-04, -5.26096380e-04, -2.97195924e-04,  9.64826103e-05,
        3.49984567e-04, -6.66810710e-04, -7.36283419e-07, -9.59669994e-05,
        1.56009756e-05, -2.56722532e-06, -1.09118017e-06, -2.09671877e-05,
       -4.79313897e-06,  7.88210774e-05, -1.67865181e-05,  1.32472812e-06,
        5.77565798e-04, -7.47333778e-04, -1.09393965e-03, -3.29763059e-04,
        2.86709224e-04, -1.85512789e-04,  3.80873644e-04,  1.15282137e-03,
       -1.60953102e-03,  1.50900249e-04, -5.14093358e-04,  8.94780772e-04,
        3.46273800e-05,  1.07607617e-05,  1.94120060e-04, -6.50087585e-07,
        1.06491782e-05, -7.64346504e-05,  4.31382047e-06,  2.51667473e-06,
        1.62096830e-05, -2.83385785e-05, -2.77950705e-05,  2.60431898e-05,
        1.48360610e-06,  1.50757088e-04,  4.78930704e-04, -7.22808140e-05,
        3.03575301e-04, -3.53526538e-04, -6.57056147e-04, -5.35090362e-05,
       -2.92252711e-04,  1.07474069e-04, -5.65107640e-06,  2.92347663e-04,
        1.02665828e-04, -2.77996504e-05, -1.23624613e-05, -2.63307833e-05,
        3.45000667e-05, -6.89853718e-06,  3.18040503e-05, -4.44977294e-05,
        3.38193793e-06, -1.39836628e-06,  8.12086434e-06,  9.09946701e-06,
       -1.53049761e-05, -7.05269840e-07, -6.49799391e-05,  1.65813343e-04,
        9.28315140e-06, -6.25073001e-05, -2.16916475e-04,  7.15421269e-05,
        7.38893448e-05,  3.48135692e-05,  1.59986940e-06,  5.12050700e-05,
       -7.75393062e-05, -1.62159224e-05, -1.62055662e-05,  2.50952505e-05,
        1.10778684e-05,  3.60389445e-06, -7.16474236e-07,  3.65529519e-06,
