       -2.29294754e-07,  2.12646561e-08, -2.07872845e-07, -3.32911488e-05,
       -4.99126778e-05, -3.45306709e-05, -3.80937658e-05, -6.81132154e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.76619832e-07,  2.38976888e-07,  4.90550567e-07,
       -2.39049078e-07,  4.75160880e-07,  1.02790976e-09,  8.94437095e-05,
        6.14266491e-05, -1.52839596e-02, -1.71726620e-02,  2.41509764e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.25182211e-07,  3.94058351e-07,  5.13386217e-07,
       -5.38867338e-07,  3.86223452e-07, -5.73346968e-07, -7.04116018e-05,
       -7.89700563e-05, -7.11207961e-03, -1.85570173e-03,  1.19820177e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.96533881e-07,  6.57253919e-07,  9.36423775e-07,
       -5.68626753e-07,  1.46664398e-06, -2.05756832e-07,  2.38850557e-04,
        3.02604839e-04, -3.79941458e-02, -3.43382948e-02, -5.62052829e-02,
        8.00000000e+00,  1.93752415e+00,  3.05555815e-01,  3.42402771e-03,
       -1.88128092e-04,  8.39013832e-04, -9.76620369e-07,  1.01632826e-07,
        7.96768268e-07, -6.23754878e-07,  2.45602112e-07, -2.22042071e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.34454961e+00, -2.55082884e-02,  3.81862282e-01,
        1.58723186e-01, -4.47602708e-04,  2.89673519e-04, -1.29627522e-06,
       -1.32835616e-07,  7.07019510e-07, -7.35608199e-07,  2.63272882e-07,
       -2.34139011e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28546414e-03, -4.17201123e-02,
        8.19049287e-02, -4.59685558e-02,  4.08580531e-05,  3.14901900e-04,
       -1.75985829e-07,  3.32855455e-07,  5.40428016e-07, -6.57780768e-07,
        3.48605273e-07, -2.91470079e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.24675332e-02,
        6.64209470e-03,  1.33002702e-02, -3.50276721e-03, -1.05507196e-04,
       -3.15689376e-05, -2.74094905e-07, -1.14006492e-07,  5.11507952e-08,
       -4.17814377e-07,  3.31089810e-07, -3.25057016e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.71036148e-05,  2.00083789e-05,  2.85727214e-05,  4.25157070e-05,
        4.36001811e-05,  7.21969100e-05,  7.26761172e-08,  1.45665658e-07,
        9.07318109e-08, -2.65392002e-09,  1.55136595e-07, -1.45539575e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.02256699e-06, -4.88024730e-06, -1.06689017e-05,
       -2.05254439e-05, -3.60244862e-05, -2.96014916e-05, -9.72346374e-08,
       -6.42556854e-08, -6.53761493e-08, -6.34390995e-08, -4.93535947e-08,
       -9.13270372e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.62027273e-08, -1.68907263e-08,
       -1.91489468e-08, -1.33172340e-08,  1.08857925e-09,  2.30555924e-08,
        2.74883217e-08,  7.61215496e-08,  2.62449942e-09,  4.66545007e-08,
       -4.01314258e-08, -2.06737410e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.87458950e-08,
        2.05566456e-08,  2.51100224e-08,  3.08351992e-08,  4.19292318e-08,
        4.48816666e-08,  2.93126436e-08,  4.56989515e-08, -1.78721238e-08,
        2.02491825e-08, -6.36643140e-08,  1.58116153e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.72026899e-09, -1.04102168e-08, -1.18423427e-08, -1.50017586e-08,
       -1.72954832e-08, -2.24987432e-08, -2.50161139e-08, -1.92899071e-08,
       -3.20164962e-08,  2.02536606e-08, -5.23224018e-08,  4.35620747e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.34793968e-09,  7.75833934e-09,  9.33852643e-09,
        1.03417195e-08,  1.30755285e-08,  1.47341390e-08,  1.68927782e-08,
        2.10974075e-08,  1.31348462e-08,  4.37108733e-08, -2.40349714e-08,
        4.70921593e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.13894706e-09, -2.41142114e-09,
       -2.87724307e-09, -4.25004224e-09, -5.33459068e-09, -6.30444475e-09,
       -8.00002280e-09, -7.25183749e-09, -1.20659813e-08,  1.59999691e-10,
       -3.09319792e-08,  1.84000970e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.03296950e-11,
        5.23955300e-11,  6.35563847e-10,  1.14169679e-09,  2.09745316e-09,
        4.48050559e-09,  4.49146964e-09,  6.37031385e-09,  5.37487223e-09,
        1.28838148e-08, -5.74612493e-09,  2.45973043e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.60605398e-07, -1.25870011e-07, -2.38135252e-07, ...,
       -3.06354950e-08,  9.16697047e-08, -1.40182478e-07], dtype=float64),
                   'Za_n': Array([ 1.83460300e-07,  1.85110012e-07,  3.16690702e-07,  3.98455803e-07,
        5.71302304e-07,  6.23211348e-07,  7.96980830e-07,  9.56561178e-07,
        3.98149385e-07, -5.97130471e-06, -6.66860135e-05, -1.14190043e-05,
        2.08885934e-03,  8.53519205e-03,  1.01026763e-01,  1.44277853e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.39817892e-09,  9.80683062e-09,  6.43058627e-09,
        9.90555661e-09,  8.11227278e-09,  1.53870053e-09,  1.39046114e-08,
       -5.36409757e-09,  7.85739546e-09, -1.00312464e-08, -5.22701357e-09,
        2.25347965e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.44273044e-09, -1.03080198e-08,
       -9.48528855e-09, -3.03275369e-09, -4.88241162e-10, -6.05464646e-09,
        1.16456286e-08, -4.37726827e-09,  5.60465079e-09,  3.83955188e-09,
        2.28857204e-08,  2.25877369e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.89023637e-09,
        1.69500313e-08,  3.81621915e-09, -3.95549544e-09, -1.22744759e-08,
       -2.32119115e-08,  7.43353565e-09, -3.32527871e-08, -1.65866381e-08,
       -1.39111081e-08,  2.36773646e-09, -4.65475480e-09,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.45737533e-09, -1.01769629e-08,  7.47535863e-09,  2.21077789e-08,
        2.46364886e-08,  9.59022495e-09,  4.03799189e-08, -1.10648200e-09,
        2.45218378e-08,  5.63528416e-08,  5.41544740e-08, -4.06903807e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.10853129e-09, -2.04474587e-08, -4.37341520e-08,
       -4.18800108e-08, -3.83206460e-08, -6.84771985e-08,  7.46641380e-09,
       -8.17980372e-08, -3.26703246e-08, -2.41785130e-08,  1.11914541e-07,
       -1.91531696e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.15154207e-08,  6.70793562e-08,
        4.60301651e-08,  5.43311519e-08,  3.17267053e-08,  2.23004959e-08,
        1.06474296e-07, -4.28106729e-08,  5.58720674e-08, -9.81249681e-08,
        2.19323766e-07, -2.54514159e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.36777520e-05,
       -5.06157793e-05, -2.44580499e-05, -1.25443860e-05, -2.79978161e-05,
       -4.45964974e-05,  4.72757587e-08, -1.10055747e-07,  8.48668142e-09,
       -1.86115261e-07,  2.92688547e-07, -3.10090339e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.67404644e-05,  6.21785608e-05,  1.05889507e-07, -3.39312546e-06,
       -2.28678941e-05, -1.25291320e-05,  1.89244120e-07, -1.36389086e-07,
       -3.63607164e-08, -2.63240107e-08,  1.99502986e-07, -2.75598403e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.52255853e-02, -2.13311926e-02, -3.59300982e-04,
       -1.96107805e-02, -4.14782552e-05, -5.25570448e-05,  3.31073376e-07,
       -2.67652872e-07, -5.92410014e-08,  4.47747649e-07, -2.54179784e-07,
        3.32290000e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.67847514e-02,  1.06962765e-01,
        4.73727535e-02,  4.41562831e-02, -1.41956932e-04, -1.03485363e-04,
        3.29553977e-07, -4.89773377e-07, -1.38533247e-07,  5.09183494e-07,
       -4.78354002e-07,  3.83180094e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.49602494e+00,
        6.80233008e-02,  8.41232515e-03, -1.13636416e-02, -1.65328492e-04,
       -5.80262932e-05,  4.79144581e-07, -3.72107714e-07,  2.46573448e-07,
       -4.11676133e-08, -2.39937921e-08,  3.29595586e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.30693742e-07, -3.52476167e-07,  5.10393963e-07,
       -1.78581554e-07,  9.11781443e-07, -5.05037505e-07, -4.71668759e-04,
        4.06183077e-04, -1.62710498e-01, -2.62023931e-01, -1.56434677e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.60490028e-07, -8.43867972e-08,  9.73377704e-07,
       -4.04747397e-07,  2.01058337e-06, -2.80488404e-07, -2.91328484e-04,
        5.88921298e-04, -2.51451753e-01, -9.94161810e-02, -8.68536429e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.85286001e-07,  1.96229099e-07,  8.62506364e-07,
       -6.85323524e-07,  8.73879790e-07, -2.11809961e-07, -2.02304445e-04,
        2.31368157e-04, -1.39556071e-02, -3.44907407e-03,  2.29160185e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.98896553e-07, -7.60125555e-08,  6.86174658e-07,
       -4.47905805e-07,  4.86806521e-07,  6.83691960e-08, -5.84727088e-05,
        6.93430200e-05, -1.70526180e-02,  4.32671833e-03, -5.74944011e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.59055312e-08, -2.03933993e-07,  4.38507214e-07,
       -3.43660136e-07,  2.41482479e-07,  2.46307224e-08, -7.69026114e-05,
        1.24422525e-05, -1.17634560e-05, -3.74772165e-05, -1.63423515e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.60149280e-09, -8.78069913e-08,  2.21550417e-07,
       -1.97328131e-07,  1.04255237e-07,  7.52434260e-08, -4.26938520e-05,
        2.59760392e-05,  2.03261325e-05, -1.18537920e-05, -7.84170999e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.61886078e-08, -1.16879500e-08,  6.21182819e-08,
       -6.60332531e-08,  4.72172993e-08,  9.92561203e-08, -3.94310826e-08,
        1.54117653e-08,  4.95668101e-08,  2.89604715e-08,  2.47787336e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.05690392e-08, -7.63174668e-08,  4.12608363e-08,
       -5.70210777e-08, -8.62046249e-08,  2.82993297e-08, -6.10241095e-08,
       -4.23303178e-08, -2.25705586e-08, -4.07116312e-08, -2.82889369e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.29210280e-07, -4.67331598e-08,  8.49499791e-08,
       -5.44122796e-09,  1.33194875e-08,  5.20307093e-08,  5.39218944e-09,
        1.67031849e-08,  2.89439061e-08,  1.68273633e-08,  9.75929755e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.95329522e-08, -4.87591522e-08,  1.82164330e-08,
       -4.68602475e-08, -1.86261222e-08,  7.45161838e-09, -3.51584818e-08,
       -1.90032658e-08, -7.56027090e-10, -1.11088200e-08, -4.31815033e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.73104432e-08, -8.35158467e-09,  2.55811305e-08,
       -1.08925056e-08,  4.40859446e-09,  1.87354054e-08, -7.74559282e-09,
       -3.73633090e-10,  3.82792242e-09, -5.33669258e-09, -2.27466819e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.79241134e-08, -1.09416015e-08,  2.41763078e-08,
       -2.30052280e-08,  1.70627465e-09,  2.30043998e-08, -1.01264086e-08,
        3.55664362e-09,  1.20910934e-08,  3.35930639e-09,  3.26572948e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}]],
  'message': 'Optimization terminated successfully.\n'
             '`xtol` condition satisfied. (xtol=1.00e-06)',
  'nfev': 9,
  'nit': 2,
  'njev': 2,
  'optimality': Array(4.02054929, dtype=float64),
  'penalty_param': Array([10.], dtype=float64),
  's': Array([], shape=(0,), dtype=float64),
  'success': True,
  'v': Array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1.], dtype=float64),
  'x': Array([ 5.69546654e-01, -7.88606065e-09, -4.77669778e-09, -1.28630779e-08,
       -3.17725141e-09, -7.41312485e-09, -7.63400271e-09, -3.10004122e-09,
       -7.09016590e-09, -4.31377484e-09, -5.07449269e-09, -1.05729068e-08,
       -2.27385773e-09,  1.61931323e-08,  6.98876245e-09,  1.19513396e-08,
        7.79443900e-09,  7.04212180e-09,  9.02784442e-09,  5.42361161e-09,
        8.25864315e-09,  9.22549721e-09,  1.17019357e-08, -3.52870131e-08,
       -2.28138386e-09, -1.59147503e-08, -1.84970166e-08, -1.83943189e-08,
       -1.65890651e-08, -1.22816162e-08, -1.67318377e-08, -1.23039494e-08,
       -1.59470414e-08, -2.95262582e-08, -3.76315098e-08,  9.26404298e-09,
        3.77312199e-08,  2.31633447e-09,  2.03751963e-08,  2.02664431e-08,
        2.53972838e-08,  1.36845610e-08,  2.24136407e-08,  2.12228746e-08,
        2.65556256e-08, -4.11846727e-08,  4.22866248e-09,  6.17114581e-08,
       -2.61280721e-08,  1.32057396e-08, -2.65308896e-08, -1.58397598e-09,
       -6.29147124e-08, -2.93262863e-08, -4.67849853e-08, -7.22352148e-08,
       -9.79505797e-08, -4.43507626e-08,  7.13975723e-08, -7.14798276e-08,
       -1.66057532e-08, -5.39142535e-08, -1.15036434e-08, -5.87625732e-08,
        2.38000166e-08,  8.02814316e-10, -1.20370474e-08, -1.25799857e-07,
       -3.09146996e-08,  1.97901866e-07, -3.54012870e-08,  1.28812480e-07,
        2.73802799e-08,  4.44449416e-05,  2.15399166e-05,  3.46513912e-05,
        2.66934937e-05,  2.32759137e-05, -1.73503049e-07, -2.52471823e-09,
        2.21161250e-07, -2.29294754e-07,  2.12646561e-08, -2.07872845e-07,
       -3.32911488e-05, -4.99126778e-05, -3.45306709e-05, -3.80937658e-05,
       -6.81132154e-05, -1.76619832e-07,  2.38976888e-07,  4.90550567e-07,
       -2.39049078e-07,  4.75160880e-07,  1.02790976e-09,  8.94437095e-05,
        6.14266491e-05, -1.52839596e-02, -1.71726620e-02,  2.41509764e-02,
       -2.25182211e-07,  3.94058351e-07,  5.13386217e-07, -5.38867338e-07,
        3.86223452e-07, -5.73346968e-07, -7.04116018e-05, -7.89700563e-05,
       -7.11207961e-03, -1.85570173e-03,  1.19820177e-01, -3.96533881e-07,
        6.57253919e-07,  9.36423775e-07, -5.68626753e-07,  1.46664398e-06,
       -2.05756832e-07,  2.38850557e-04,  3.02604839e-04, -3.79941458e-02,
       -3.43382948e-02, -5.62052829e-02,  1.93752415e+00,  3.05555815e-01,
        3.42402771e-03, -1.88128092e-04,  8.39013832e-04, -9.76620369e-07,
        1.01632826e-07,  7.96768268e-07, -6.23754878e-07,  2.45602112e-07,
       -2.22042071e-07,  1.34454961e+00, -2.55082884e-02,  3.81862282e-01,
        1.58723186e-01, -4.47602708e-04,  2.89673519e-04, -1.29627522e-06,
       -1.32835616e-07,  7.07019510e-07, -7.35608199e-07,  2.63272882e-07,
       -2.34139011e-07, -1.28546414e-03, -4.17201123e-02,  8.19049287e-02,
       -4.59685558e-02,  4.08580531e-05,  3.14901900e-04, -1.75985829e-07,
        3.32855455e-07,  5.40428016e-07, -6.57780768e-07,  3.48605273e-07,
       -2.91470079e-07, -2.24675332e-02,  6.64209470e-03,  1.33002702e-02,
       -3.50276721e-03, -1.05507196e-04, -3.15689376e-05, -2.74094905e-07,
       -1.14006492e-07,  5.11507952e-08, -4.17814377e-07,  3.31089810e-07,
       -3.25057016e-07,  1.71036148e-05,  2.00083789e-05,  2.85727214e-05,
        4.25157070e-05,  4.36001811e-05,  7.21969100e-05,  7.26761172e-08,
        1.45665658e-07,  9.07318109e-08, -2.65392002e-09,  1.55136595e-07,
       -1.45539575e-07, -6.02256699e-06, -4.88024730e-06, -1.06689017e-05,
       -2.05254439e-05, -3.60244862e-05, -2.96014916e-05, -9.72346374e-08,
       -6.42556854e-08, -6.53761493e-08, -6.34390995e-08, -4.93535947e-08,
       -9.13270372e-08, -1.62027273e-08, -1.68907263e-08, -1.91489468e-08,
       -1.33172340e-08,  1.08857925e-09,  2.30555924e-08,  2.74883217e-08,
        7.61215496e-08,  2.62449942e-09,  4.66545007e-08, -4.01314258e-08,
       -2.06737410e-08,  1.87458950e-08,  2.05566456e-08,  2.51100224e-08,
        3.08351992e-08,  4.19292318e-08,  4.48816666e-08,  2.93126436e-08,
        4.56989515e-08, -1.78721238e-08,  2.02491825e-08, -6.36643140e-08,
        1.58116153e-08, -9.72026899e-09, -1.04102168e-08, -1.18423427e-08,
       -1.50017586e-08, -1.72954832e-08, -2.24987432e-08, -2.50161139e-08,
       -1.92899071e-08, -3.20164962e-08,  2.02536606e-08, -5.23224018e-08,
        4.35620747e-08,  7.34793968e-09,  7.75833934e-09,  9.33852643e-09,
