       -7.72048664e-08,  2.19449066e-07,  4.85872477e-08,  4.45153172e-05,
        2.15707560e-05,  3.47149481e-05,  2.67346016e-05,  2.33143720e-05,
        0.00000000e+00,  6.82627067e-08, -2.71626612e-07, -3.04508796e-07,
        2.23351388e-07, -5.29509810e-07, -6.93221348e-08,  4.89699675e-07,
       -5.09018008e-07,  3.49680434e-08, -3.53796488e-07, -3.33420314e-05,
       -5.00018095e-05, -3.45940034e-05, -3.81668245e-05, -6.82211304e-05,
        0.00000000e+00,  6.36196927e-08, -3.66170949e-07, -2.15289234e-07,
        2.06800615e-07, -5.48573265e-07,  6.68772213e-07,  1.07570499e-06,
       -5.32587337e-07,  8.13194635e-07,  3.93710105e-09,  8.95989761e-05,
        6.15449571e-05, -1.52838381e-02, -1.71725545e-02,  2.41511008e-02,
        0.00000000e+00,  1.23684628e-07, -4.54192076e-07, -2.85343110e-07,
        2.43945045e-07, -6.97798387e-07,  1.18754746e-06,  1.13389052e-06,
       -1.22139718e-06,  6.63378501e-07, -9.72337429e-07, -7.05444242e-05,
       -7.91025467e-05, -7.11227594e-03, -1.85585129e-03,  1.19819821e-01,
        0.00000000e+00,  1.82965309e-07,  5.14439499e-07, -3.67391221e-07,
        3.93723186e-07, -1.24359041e-06,  1.90808251e-06,  2.08879925e-06,
       -1.32811651e-06,  2.50953329e-06, -3.13916570e-07,  2.39227771e-04,
        3.03143100e-04, -3.79938274e-02, -3.43378518e-02, -5.62050060e-02,
        8.00000000e+00,  1.93752430e+00,  3.05557567e-01,  3.42402513e-03,
       -1.88515865e-04,  8.40491067e-04, -1.71483740e-06,  3.43659580e-07,
        1.74896532e-06, -1.41341867e-06,  7.47943809e-07, -6.57699538e-07,
       -5.82537182e-07,  1.46711952e-07, -1.08093912e-07,  2.64903274e-07,
        0.00000000e+00,  1.34454916e+00, -2.55083029e-02,  3.81862448e-01,
        1.58723029e-01, -4.48283169e-04,  2.90255753e-04, -2.25486463e-06,
       -7.67173351e-08,  1.52928446e-06, -1.65464425e-06,  7.96741230e-07,
       -6.95388155e-07, -9.45513097e-08,  1.68593894e-07, -1.42873498e-07,
        3.19481068e-07,  0.00000000e+00, -1.28541242e-03, -4.17200569e-02,
        8.19051014e-02, -4.59684657e-02,  4.08821899e-05,  3.15360354e-04,
       -3.11559356e-07,  6.21887425e-07,  1.12542577e-06, -1.43074341e-06,
        1.06094915e-06, -8.73021422e-07,  1.07872451e-07,  2.34360630e-07,
       -1.70675430e-07,  2.01629820e-07,  0.00000000e+00, -2.24675907e-02,
        6.64205013e-03,  1.33002093e-02, -3.50285288e-03, -1.05643477e-04,
       -3.15903339e-05, -4.73746165e-07, -1.86183504e-07,  7.98664259e-08,
       -8.62319552e-07,  9.63563066e-07, -9.64133014e-07,  1.02603518e-07,
        3.49920258e-07, -2.11376948e-07,  2.92354989e-07,  0.00000000e+00,
        1.71365067e-05,  2.00461866e-05,  2.86228232e-05,  4.25778363e-05,
        4.36578236e-05,  7.22984469e-05,  1.21846139e-07,  2.56635455e-07,
        1.79924010e-07,  3.16755317e-08,  4.48963226e-07, -4.82076770e-07,
        2.39946285e-07, -1.81205693e-07, -3.06685658e-07,  1.97208998e-07,
        0.00000000e+00, -6.03818237e-06, -4.89404271e-06, -1.06953842e-05,
       -2.05630112e-05, -3.60819483e-05, -2.96453882e-05, -1.68912673e-07,
       -1.04355517e-07, -1.55268003e-07, -1.23106776e-07, -1.40666945e-07,
       -3.24280639e-07,  2.61880378e-07, -2.13068799e-07,  8.51265524e-09,
        1.77817865e-07,  0.00000000e+00, -2.77086111e-08, -2.89146143e-08,
       -3.28233188e-08, -2.25972663e-08,  1.44904138e-09,  3.98791301e-08,
        4.58144958e-08,  1.34640720e-07, -7.99544313e-10,  1.06115738e-07,
       -1.07327760e-07, -1.12182939e-07,  2.39904148e-07, -1.44335960e-07,
        2.61490971e-07,  3.63984583e-07,  0.00000000e+00,  3.21230079e-08,
        3.51938026e-08,  4.30358219e-08,  5.29462030e-08,  7.11217909e-08,
        7.82341743e-08,  5.04280186e-08,  7.66436926e-08, -3.94541659e-08,
        4.77947037e-08, -1.86356328e-07,  2.94077825e-08,  1.62409066e-07,
       -1.28043281e-07,  1.21093024e-07,  1.80156054e-07,  0.00000000e+00,
       -2.15504588e-08, -2.30582075e-08, -2.63087400e-08, -3.32668258e-08,
       -3.81868905e-08, -5.00874393e-08, -5.55183991e-08, -4.29162699e-08,
       -7.17391078e-08,  4.55803691e-08, -1.54431795e-07,  1.21795506e-07,
        8.02534992e-08, -1.07484025e-07,  8.94538076e-08,  1.24348211e-07,
        0.00000000e+00,  1.62875524e-08,  1.72367953e-08,  2.06693810e-08,
        2.29716615e-08,  2.90807312e-08,  3.23301426e-08,  3.79871305e-08,
        4.61387501e-08,  2.87455205e-08,  9.91562684e-08, -7.34943981e-08,
        1.38041200e-07,  5.47251057e-08, -8.63585220e-08,  1.03380259e-07,
        1.14390471e-07,  0.00000000e+00, -6.33120238e-09, -7.11110857e-09,
       -8.43756147e-09, -1.25199468e-08, -1.57889424e-08, -1.86806423e-08,
       -2.28657192e-08, -2.25835408e-08, -3.48772583e-08,  1.74815785e-09,
       -9.41403228e-08,  5.53420423e-08,  1.82350331e-08, -8.83132350e-08,
        8.17413234e-08,  1.11571821e-07,  0.00000000e+00, -1.04073601e-10,
        1.54256861e-10,  1.94794180e-09,  3.32032213e-09,  6.09713264e-09,
        1.32044213e-08,  1.34517261e-08,  1.81967748e-08,  1.57318692e-08,
        3.91271330e-08, -1.89888388e-08,  7.30233806e-08,  5.08400511e-08,
       -6.54115696e-08,  8.49942751e-08,  1.23284734e-07,  0.00000000e+00,
        2.42359024e-09,  2.59470885e-09,  2.73290582e-09,  1.88319314e-09,
        6.72255102e-10,  3.53947513e-10, -5.56259786e-09, -6.03052413e-09,
       -8.32399542e-09, -4.22932343e-09, -2.67999658e-08,  9.42074085e-09,
        1.61886491e-08, -7.19138803e-08,  7.05922334e-08,  8.73044751e-08,
        0.00000000e+00, -3.53918241e-09, -4.05142383e-09, -4.12247887e-09,
       -5.51899659e-09, -5.00679099e-09, -4.76054435e-09, -6.43496103e-09,
       -2.22791953e-09,  3.47930594e-09,  4.12549737e-09, -2.94113682e-09,
        2.16482673e-08,  2.09313430e-08, -5.39103318e-08,  7.58888097e-08,
        1.00547221e-07,  0.00000000e+00,  3.32539430e-09,  2.79862013e-09,
        4.09900916e-09,  4.07503231e-09,  6.38411459e-09,  9.29203721e-09,
        3.80291451e-09,  9.34720087e-09,  6.83454606e-09,  5.74820485e-09,
       -3.36637413e-09,  1.06710983e-08,  8.75670600e-09, -3.83139522e-08,
        4.63473152e-08,  7.29166901e-08,  0.00000000e+00, -1.09406398e-09,
       -2.10468927e-09, -1.92976106e-09, -3.55730457e-09, -5.15870421e-09,
       -2.70346792e-09, -1.25518602e-08, -7.23541236e-09, -5.66183204e-09,
       -9.32624865e-09, -9.78772912e-09, -1.37261995e-09, -1.54445993e-09,
       -2.33741130e-08,  2.24469986e-08,  5.79279046e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.20772633e-07,  9.23807947e-08, -3.60373360e-07, ...,
       -7.70529818e-08,  1.20199964e-07, -1.22017607e-07], dtype=float64),
                   'Za_n': Array([ 1.48138893e-07,  2.00249269e-07,  4.06525109e-07,  5.21536579e-07,
        7.02356157e-07,  7.23434874e-07,  9.61905455e-07,  1.09541126e-06,
        4.74228072e-07, -5.94372633e-06, -6.69756755e-05, -1.30572291e-05,
        2.08116723e-03,  8.56475416e-03,  1.01042125e-01,  1.44353644e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.00361829e-09, -1.11576938e-08, -5.46039953e-09,
        6.50511803e-09, -9.20150524e-10, -2.44532274e-08,  1.24219965e-08,
        3.20265905e-08,  1.28498787e-08, -2.28975406e-08, -2.65215915e-08,
        8.42901858e-08, -1.01832070e-07, -7.19415913e-08,  7.54791583e-08,
       -5.68996923e-08,  0.00000000e+00,  5.24867565e-09,  3.91348667e-09,
        1.37917999e-09,  1.25386676e-08, -6.71318160e-09, -3.33859274e-08,
        4.97507709e-09, -1.20524804e-08,  4.77299963e-10, -4.83822744e-08,
       -5.97542053e-08,  8.51582545e-08, -1.12434386e-07, -8.41952972e-08,
        8.84638157e-08, -6.80382906e-08,  0.00000000e+00, -1.47718862e-09,
       -2.21548310e-09,  2.77671907e-10,  1.71230780e-08,  1.18375429e-08,
        1.65524740e-09,  3.80062088e-08,  3.14030497e-09,  3.92969970e-08,
       -1.52312125e-08, -3.06438955e-08,  1.22435014e-07, -1.15099157e-07,
       -6.69101321e-08,  1.13819752e-07, -6.61100406e-08,  0.00000000e+00,
       -1.51360823e-09, -6.03119030e-09, -1.59483403e-08, -9.15463745e-09,
       -1.61116482e-08, -3.52145856e-08,  2.17205260e-09, -2.84554503e-08,
       -2.12477797e-09, -4.23357124e-08, -4.82801296e-08,  1.06224050e-07,
       -9.09452534e-08, -8.00205636e-08,  7.94708701e-08, -7.62676242e-08,
        0.00000000e+00,  1.58386106e-08,  2.94040153e-08,  1.76339742e-08,
        3.03244028e-08,  2.45054569e-08,  4.28986248e-10,  4.74023629e-08,
       -1.62070761e-08,  1.57929755e-08, -2.22926920e-08, -2.21993971e-08,
        6.08540349e-08, -6.17926119e-08, -1.11178388e-07,  8.03884661e-08,
       -7.20561328e-08,  0.00000000e+00, -1.90052334e-08, -3.02803929e-08,
       -2.80835531e-08, -7.54300331e-09, -4.28658735e-09, -1.75941243e-08,
        4.08017542e-08, -1.96769940e-08,  1.29615409e-08,  2.53451971e-08,
        5.88310358e-08,  4.82150260e-08, -3.79430960e-08, -5.94265983e-08,
        6.14624559e-08, -8.52161053e-08,  0.00000000e+00,  2.18846441e-08,
        3.74276755e-08,  8.57074835e-09, -7.83125251e-09, -2.95411452e-08,
       -4.99211888e-08,  1.89405196e-08, -7.98948900e-08, -3.94257717e-08,
       -1.32158182e-08, -1.46555510e-09, -3.50953279e-08, -2.14709910e-07,
        1.63027441e-07,  1.68660596e-08, -1.14539651e-07,  0.00000000e+00,
       -1.87278918e-08, -2.20116408e-08,  1.55080857e-08,  4.90841278e-08,
        5.75299991e-08,  1.74557922e-08,  8.79329286e-08,  8.59219615e-10,
        4.71485186e-08,  1.43701183e-07,  1.35127534e-07, -1.22507661e-07,
       -2.55866967e-07,  2.83859725e-07,  4.80720918e-08, -1.33076987e-08,
        0.00000000e+00,  1.88216784e-09, -3.40616968e-08, -7.60983752e-08,
       -7.18927353e-08, -6.20781381e-08, -1.21692488e-07,  1.13307970e-08,
       -1.34584851e-07, -8.49839681e-08, -2.64807051e-08,  2.88235517e-07,
       -5.32642132e-07, -2.89976831e-07,  3.80641296e-07, -3.25908050e-08,
        3.05820942e-07,  0.00000000e+00,  3.68658633e-08,  1.14785391e-07,
        7.89146317e-08,  9.36443175e-08,  5.24734100e-08,  4.16023690e-08,
        1.78750367e-07, -7.04432385e-08,  1.09478020e-07, -1.80751271e-07,
        6.24905112e-07, -7.35244561e-07, -2.23764478e-07,  3.36362904e-07,
       -3.54533726e-07,  4.33288529e-07,  0.00000000e+00, -2.37042232e-05,
       -5.06776106e-05, -2.44838915e-05, -1.25499841e-05, -2.80303856e-05,
       -4.46436101e-05,  8.08854157e-08, -1.74820984e-07, -2.27626155e-08,
       -3.60477234e-07,  8.70363663e-07, -9.26743730e-07,  3.11904881e-07,
       -2.38826568e-07, -5.14421355e-07,  1.68367099e-07,  0.00000000e+00,
        2.67743392e-05,  6.22504310e-05,  9.84693253e-08, -3.39745692e-06,
       -2.28927223e-05, -1.25457367e-05,  3.16680237e-07, -2.07336883e-07,
       -1.21292797e-07, -8.97227666e-09,  6.01763336e-07, -8.45109181e-07,
        1.41523455e-07, -6.52027013e-07, -2.26979559e-07,  1.08888241e-07,
        0.00000000e+00, -1.52256327e-02, -2.13313172e-02, -3.59224438e-04,
       -1.96106627e-02, -4.15386183e-05, -5.26139538e-05,  5.53389421e-07,
       -4.32195327e-07, -1.51954146e-07,  1.05790703e-06, -7.91259392e-07,
        9.14790627e-07, -6.57426810e-07, -5.79839888e-07,  3.85429900e-07,
       -1.85416408e-07,  0.00000000e+00,  9.67848106e-02,  1.06962575e-01,
        4.73726458e-02,  4.41562753e-02, -1.42119578e-04, -1.03584364e-04,
        5.59365637e-07, -8.31205213e-07, -3.46746124e-07,  1.27126739e-06,
       -1.41218392e-06,  1.05136689e-06, -1.08030434e-06, -3.19243077e-07,
        7.10019453e-07, -4.02668962e-07,  0.00000000e+00,  1.49602458e+00,
        6.80232380e-02,  8.41271332e-03, -1.13631090e-02, -1.65548311e-04,
       -5.81061307e-05,  8.16147200e-07, -6.61714469e-07,  5.23865917e-07,
        1.04452640e-07, -2.50874297e-07,  8.87609089e-07, -7.83957877e-07,
        7.76474297e-07,  5.61448729e-07, -2.10822780e-07,  0.00000000e+00,
        0.00000000e+00, -1.22089732e-07,  4.39568447e-07, -6.65960556e-07,
       -7.04374602e-07,  1.03251497e-06, -1.14355328e-06,  1.22097529e-06,
       -3.78576795e-07,  1.53589128e-06, -8.40149275e-07, -4.72192623e-04,
        4.06697863e-04, -1.62710623e-01, -2.62024076e-01, -1.56434689e+00,
        0.00000000e+00, -1.78490980e-07, -6.12514352e-07,  6.76331660e-08,
        1.19431974e-07, -8.36999013e-07, -5.25810875e-07,  2.32743193e-06,
       -9.22727550e-07,  3.42857647e-06, -4.39672909e-07, -2.91707979e-04,
        5.89591382e-04, -2.51452065e-01, -9.94162447e-02, -8.68536443e-02,
        0.00000000e+00,  3.62728221e-07,  2.56982610e-07, -6.63263191e-07,
        7.02121416e-07, -2.08235884e-06,  2.84330070e-07,  1.98503425e-06,
       -1.54318014e-06,  1.48686635e-06, -3.41306013e-07, -2.02554709e-04,
        2.31635806e-04, -1.39555529e-02, -3.44917306e-03,  2.29159684e-02,
        0.00000000e+00, -1.25490410e-07,  1.37942525e-07, -3.80684079e-07,
        6.19290188e-07, -3.54877780e-07, -3.40208256e-07,  1.54520501e-06,
       -1.00550258e-06,  8.26564755e-07,  1.24911592e-07, -5.85529356e-05,
        6.94096806e-05, -1.70526223e-02,  4.32676345e-03, -5.74940401e-03,
        0.00000000e+00, -1.06053716e-07,  2.62224369e-07, -4.13359110e-07,
        5.63788245e-07,  2.54037484e-07, -6.03093957e-07,  9.81942508e-07,
       -7.64467928e-07,  4.10904991e-07,  4.60857967e-08, -7.69856871e-05,
        1.24542908e-05, -1.17720362e-05, -3.75261543e-05, -1.63625643e-05,
        0.00000000e+00, -2.18271487e-08,  1.98980020e-07, -2.89007174e-07,
        3.06556422e-07,  1.00539525e-08, -2.58143305e-07,  4.94444774e-07,
       -4.29533580e-07,  1.71396752e-07,  1.29138178e-07, -4.27451824e-05,
        2.59941450e-05,  2.03519959e-05, -1.18679549e-05, -7.85002563e-06,
        0.00000000e+00, -1.73692731e-08,  2.54586617e-07, -3.79744658e-07,
       -1.13727853e-07, -2.86363425e-07, -4.64681455e-08,  1.25839149e-07,
       -1.35301177e-07,  8.07521479e-08,  1.70482564e-07, -6.96176849e-08,
        2.51582149e-08,  8.67693425e-08,  4.91728990e-08,  4.22583761e-08,
        0.00000000e+00, -1.17045312e-07,  2.09884401e-07,  3.00651024e-07,
       -3.61828839e-07,  1.35295785e-07, -2.42015961e-07,  8.90226680e-08,
       -1.20509890e-07, -1.53754558e-07,  5.53507647e-08, -1.07142359e-07,
       -7.55611203e-08, -3.60468039e-08, -7.02067701e-08, -4.87305737e-08,
        0.00000000e+00, -8.38306056e-08,  1.68577561e-07,  2.76745836e-07,
       -2.85609225e-07,  4.00877322e-07, -1.54636708e-07,  1.80435952e-07,
        1.23375515e-09,  2.45541779e-08,  1.13677328e-07,  1.45829515e-08,
        3.58530172e-08,  6.40542361e-08,  3.75205603e-08,  2.15764219e-08,
        0.00000000e+00, -7.30364816e-08,  1.53175466e-07,  8.58410799e-08,
       -2.72961295e-07,  2.81369367e-07, -1.60104292e-07,  4.05560599e-08,
       -1.00329799e-07, -4.10582195e-08,  1.58125625e-08, -7.82114998e-08,
       -4.17496939e-08, -1.68221333e-09, -2.48708354e-08, -9.57930240e-09,
        0.00000000e+00, -7.79455467e-08,  1.41590993e-07, -6.27062599e-08,
       -1.81582290e-07,  2.33388060e-07, -4.33760136e-08,  8.97552090e-08,
       -3.79322948e-08,  1.04285384e-08,  6.12804158e-08, -2.58590045e-08,
       -2.02885119e-09,  1.29566275e-08, -1.63921962e-08, -6.89292061e-09,
        0.00000000e+00, -8.08139750e-08,  1.35794845e-07, -1.02941927e-07,
       -1.10090403e-07,  1.16169760e-07, -4.39878067e-08,  7.70551875e-08,
       -6.71945917e-08,  8.26709687e-10,  7.06202424e-08, -2.94655268e-08,
        8.71663249e-09,  3.67304324e-08,  9.64411586e-09,  9.20450953e-09,
        0.00000000e+00, -7.95689777e-08,  1.21745612e-07, -2.96528445e-08,
       -5.52312523e-08,  5.77364529e-08, -4.91214823e-08,  4.64490660e-08,
       -5.51778907e-08, -3.03553647e-08,  2.02486756e-08, -3.46424301e-08,
       -1.66592559e-08, -2.65195407e-09, -1.85671280e-08, -9.95143262e-09,
        0.00000000e+00, -9.87805754e-08,  1.01238749e-07, -4.71317981e-08,
       -6.38175297e-08,  5.52118283e-08, -4.28277105e-09,  9.34672911e-08,
       -2.57339340e-08,  9.21625121e-10,  5.33102244e-08, -2.69427972e-09,
        1.02044555e-08,  1.99283877e-08,  5.68249523e-09,  5.27482579e-09,
        0.00000000e+00, -1.09672283e-07,  5.06355077e-08,  4.58659122e-08,
       -1.81384014e-08, -5.86147539e-08, -1.06054268e-08,  6.70374240e-08,
       -7.95468873e-08, -3.60071451e-08,  3.32084267e-08, -2.58395747e-08,
       -1.00259545e-08,  4.41836095e-09, -6.20058483e-09, -5.66379753e-10,
        0.00000000e+00, -7.21868875e-08,  1.30041120e-08,  8.67499461e-08,
        3.79107725e-08, -3.67199564e-08,  2.14450949e-08,  1.02778829e-07,
       -7.08300948e-08, -1.14134316e-08,  4.45288879e-08, -1.39052723e-08,
       -4.88291923e-09,  7.08237321e-09, -3.60735478e-09, -5.68066998e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}]],
  'message': 'Optimization terminated successfully.\n'
             '`xtol` condition satisfied. (xtol=1.00e-06)',
  'nfev': 9,
  'nit': 2,
  'njev': 2,
  'optimality': Array(4.83423025, dtype=float64),
  'penalty_param': Array([10.], dtype=float64),
  's': Array([], shape=(0,), dtype=float64),
  'success': True,
  'v': Array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float64),
  'x': Array([ 5.69546537e-01, -4.65972009e-08, -1.21599446e-08,  3.76140510e-08,
       -2.61350441e-08,  2.14343144e-08,  1.37958079e-08, -1.05962771e-08,
        2.22472343e-08,  5.66742679e-09,  1.72923790e-09,  1.01962842e-08,
        3.92604475e-09,  7.76821496e-09,  7.62174169e-09,  7.89316650e-09,
       -5.54597892e-08,  1.68813322e-08,  4.08500864e-08, -3.53319667e-08,
        1.87250077e-08,  1.58118584e-09, -2.18557627e-08,  6.95112059e-09,
       -8.12012052e-09, -1.16955407e-08, -1.61413832e-09, -8.48792592e-09,
       -5.69404141e-09, -8.49673014e-09, -1.89499308e-08, -7.48856290e-08,
        2.44386274e-08,  4.36659206e-08, -4.92355189e-08,  1.62345927e-08,
       -4.93181236e-10, -1.87311334e-08,  1.32417264e-08, -9.55653621e-10,
       -2.70760187e-09,  7.98225233e-09,  1.54939561e-09,  5.54192555e-09,
        6.75917077e-09,  7.96942917e-09, -7.99815321e-08,  3.84382478e-08,
        7.05396779e-08, -2.91435653e-08,  2.94693164e-08,  1.69720306e-08,
       -2.68794824e-09,  1.99289286e-08,  5.64876094e-09, -2.45057080e-10,
        9.23287795e-09, -1.38702668e-09,  2.43630959e-09,  5.01025280e-10,
       -1.41087441e-09, -1.08964098e-07,  4.98858367e-08,  4.39464280e-08,
       -4.37878340e-08, -1.87074008e-08, -1.67008576e-08, -3.71720464e-08,
       -9.42456472e-09, -2.16990872e-08, -2.23032410e-08, -9.34920522e-09,
       -2.09048866e-08, -1.24716503e-08, -1.50856999e-08, -3.10954620e-08,
       -1.16761893e-07,  1.21761915e-07,  4.66266481e-08,  4.11154271e-08,
